OPENET_ID,CROP_2023,.geo
CA_33179,37,"{""type"":""Point"",""coordinates"":[-118.24132109012658,35.69154063946071]}"
CA_32744,37,"{""type"":""Point"",""coordinates"":[-118.2572713833983,35.690289627420775]}"
CA_35553,47,"{""type"":""Point"",""coordinates"":[-118.54368105184541,35.11088008446129]}"
CA_37674,47,"{""type"":""Point"",""coordinates"":[-118.60775005430042,35.105864291175656]}"
CA_35867,47,"{""type"":""Point"",""coordinates"":[-118.6042628877245,35.11139901203385]}"
CA_36690,47,"{""type"":""Point"",""coordinates"":[-118.60410058300867,35.11593221324842]}"
CA_33611,61,"{""type"":""Point"",""coordinates"":[-118.53979688035918,35.422530351019226]}"
CA_35103,61,"{""type"":""Point"",""coordinates"":[-118.27589826947582,34.91815439996032]}"
CA_35855,61,"{""type"":""Point"",""coordinates"":[-118.42927719017649,35.11158823834786]}"
CA_36679,61,"{""type"":""Point"",""coordinates"":[-118.42679531845305,35.11161335795506]}"
CA_34505,61,"{""type"":""Point"",""coordinates"":[-118.47808266211862,35.11145432144126]}"
CA_35704,61,"{""type"":""Point"",""coordinates"":[-118.44005787349417,35.11148304963229]}"
CA_36954,61,"{""type"":""Point"",""coordinates"":[-118.43356624071289,35.134522971518734]}"
CA_37895,61,"{""type"":""Point"",""coordinates"":[-118.42674087296929,34.84446536333793]}"
CA_35938,61,"{""type"":""Point"",""coordinates"":[-118.47355892176432,35.10579984656555]}"
CA_36281,61,"{""type"":""Point"",""coordinates"":[-118.50947161829268,35.10708437549828]}"
CA_35856,61,"{""type"":""Point"",""coordinates"":[-118.41850165748062,34.844355572026316]}"
CA_37715,61,"{""type"":""Point"",""coordinates"":[-118.4754628874404,35.11197917173293]}"
CA_37531,61,"{""type"":""Point"",""coordinates"":[-118.4741436412861,35.111911794961735]}"
CA_34506,61,"{""type"":""Point"",""coordinates"":[-118.42102932335477,35.115148180154016]}"
CA_37932,61,"{""type"":""Point"",""coordinates"":[-118.42113858587322,35.111522470941466]}"
CA_40528,69,"{""type"":""Point"",""coordinates"":[-118.29371818731748,34.88114273257854]}"
CA_305292,71,"{""type"":""Point"",""coordinates"":[-118.20046182174673,34.94955837722175]}"
CA_304069,71,"{""type"":""Point"",""coordinates"":[-118.5772165596851,35.145411504670825]}"
CA_305050,204,"{""type"":""Point"",""coordinates"":[-117.93097858229243,35.318164722842425]}"
CA_306231,204,"{""type"":""Point"",""coordinates"":[-117.92633806255746,35.318184128871586]}"
CA_306521,204,"{""type"":""Point"",""coordinates"":[-117.8370093850603,35.68663783583205]}"
CA_307129,204,"{""type"":""Point"",""coordinates"":[-117.85107469850021,35.773453835066775]}"
CA_307130,204,"{""type"":""Point"",""coordinates"":[-117.92651076856973,35.3252743550068]}"
CA_307228,204,"{""type"":""Point"",""coordinates"":[-117.85043112310792,35.785555785484576]}"
CA_304718,66,"{""type"":""Point"",""coordinates"":[-119.03246632828917,35.21411461755773]}"
CA_305309,66,"{""type"":""Point"",""coordinates"":[-118.75934160410716,35.24025983824404]}"
CA_304983,66,"{""type"":""Point"",""coordinates"":[-118.80439312091704,35.21464642434764]}"
CA_304954,66,"{""type"":""Point"",""coordinates"":[-118.78160110373223,35.24042559252325]}"
CA_304057,66,"{""type"":""Point"",""coordinates"":[-118.75601668939262,35.25767998215331]}"
CA_304695,66,"{""type"":""Point"",""coordinates"":[-119.00453471971305,35.0493101810277]}"
CA_304955,66,"{""type"":""Point"",""coordinates"":[-118.78616217428436,35.24747479640673]}"
CA_305225,66,"{""type"":""Point"",""coordinates"":[-119.0262078228887,35.09443528323316]}"
CA_305417,211,"{""type"":""Point"",""coordinates"":[-118.81344250963647,35.339663382489114]}"
CA_35516,36,"{""type"":""Point"",""coordinates"":[-118.95435566474099,35.21773536323151]}"
CA_34664,36,"{""type"":""Point"",""coordinates"":[-119.03102463254399,35.25878302990177]}"
CA_35042,36,"{""type"":""Point"",""coordinates"":[-118.84068276160203,35.2172615675878]}"
CA_35772,36,"{""type"":""Point"",""coordinates"":[-118.99034366565705,35.2691654251069]}"
CA_38344,37,"{""type"":""Point"",""coordinates"":[-118.98389122466718,35.29266098238288]}"
CA_36898,37,"{""type"":""Point"",""coordinates"":[-119.04352301810874,35.11878777029977]}"
CA_35662,47,"{""type"":""Point"",""coordinates"":[-119.02796822878405,35.246919465426]}"
CA_34674,47,"{""type"":""Point"",""coordinates"":[-118.85822886955891,35.25643414000775]}"
CA_34296,47,"{""type"":""Point"",""coordinates"":[-118.89386926011424,35.21787757118326]}"
CA_35351,47,"{""type"":""Point"",""coordinates"":[-119.00993145997887,35.116983120951765]}"
CA_37080,47,"{""type"":""Point"",""coordinates"":[-119.00196657107634,35.201666279624625]}"
CA_34962,47,"{""type"":""Point"",""coordinates"":[-118.88038901631312,35.19973157763246]}"
CA_35645,47,"{""type"":""Point"",""coordinates"":[-119.00443773138228,35.243104990467444]}"
CA_35259,47,"{""type"":""Point"",""coordinates"":[-118.9180067863963,35.29134205336501]}"
CA_35049,47,"{""type"":""Point"",""coordinates"":[-118.80289832818592,35.31477786736123]}"
CA_35760,47,"{""type"":""Point"",""coordinates"":[-118.86521592578066,35.31470852633661]}"
CA_36112,47,"{""type"":""Point"",""coordinates"":[-118.84209802556381,35.05474087210413]}"
CA_37565,47,"{""type"":""Point"",""coordinates"":[-118.98993315812282,35.09678810846345]}"
CA_37949,47,"{""type"":""Point"",""coordinates"":[-118.83844517163695,35.310525496973774]}"
CA_35237,47,"{""type"":""Point"",""coordinates"":[-118.89845859075577,35.21690833814311]}"
CA_37110,47,"{""type"":""Point"",""coordinates"":[-118.88095371039084,35.29516163325427]}"
CA_35240,47,"{""type"":""Point"",""coordinates"":[-118.99995611962575,35.25305499457323]}"
CA_36312,47,"{""type"":""Point"",""coordinates"":[-119.034014831446,35.087304003514696]}"
CA_34559,47,"{""type"":""Point"",""coordinates"":[-119.045117274021,35.085583047089436]}"
CA_35664,47,"{""type"":""Point"",""coordinates"":[-118.97284339282771,35.08282173863329]}"
CA_35058,47,"{""type"":""Point"",""coordinates"":[-118.96223920623139,35.09173952043466]}"
CA_37609,47,"{""type"":""Point"",""coordinates"":[-118.89742313550363,35.087251458439106]}"
CA_38191,47,"{""type"":""Point"",""coordinates"":[-118.95705365506072,35.045942696663474]}"
CA_34502,47,"{""type"":""Point"",""coordinates"":[-118.80829872839493,35.184089229559305]}"
CA_38127,47,"{""type"":""Point"",""coordinates"":[-118.90260233341927,35.138195765059045]}"
CA_35449,47,"{""type"":""Point"",""coordinates"":[-118.9699364630347,35.10539131340495]}"
CA_34595,47,"{""type"":""Point"",""coordinates"":[-118.97427534265475,35.13465791719386]}"
CA_37311,47,"{""type"":""Point"",""coordinates"":[-118.82918461546623,35.08734742932428]}"
CA_37706,47,"{""type"":""Point"",""coordinates"":[-118.84541350022918,35.269165041554295]}"
CA_34433,47,"{""type"":""Point"",""coordinates"":[-118.87384489897933,35.23991091815959]}"
CA_36642,47,"{""type"":""Point"",""coordinates"":[-118.83422087717065,35.10188392147318]}"
CA_42338,47,"{""type"":""Point"",""coordinates"":[-118.82319721922111,35.316882364464206]}"
CA_36323,47,"{""type"":""Point"",""coordinates"":[-118.83549927016617,35.10843910894283]}"
CA_35858,47,"{""type"":""Point"",""coordinates"":[-118.88534699716695,35.08066133227665]}"
CA_36086,47,"{""type"":""Point"",""coordinates"":[-118.81947995797776,35.18606470833938]}"
CA_36380,47,"{""type"":""Point"",""coordinates"":[-118.88629886505302,35.06098829040235]}"
CA_36491,47,"{""type"":""Point"",""coordinates"":[-118.89337716662801,35.1557136870193]}"
CA_36655,47,"{""type"":""Point"",""coordinates"":[-118.9857937807304,35.11715197870004]}"
CA_36830,47,"{""type"":""Point"",""coordinates"":[-118.84397434707019,35.139374792375904]}"
CA_37219,47,"{""type"":""Point"",""coordinates"":[-118.76491152475167,35.249671660498876]}"
CA_37221,47,"{""type"":""Point"",""coordinates"":[-118.76265829073768,35.24213335970874]}"
CA_37328,47,"{""type"":""Point"",""coordinates"":[-118.88044571140088,35.21249739272791]}"
CA_37463,47,"{""type"":""Point"",""coordinates"":[-118.81800997814594,35.30282606707474]}"
CA_37692,47,"{""type"":""Point"",""coordinates"":[-118.84024739673455,35.154673690963]}"
CA_42237,47,"{""type"":""Point"",""coordinates"":[-118.84581847907462,35.19224741915401]}"
CA_36121,47,"{""type"":""Point"",""coordinates"":[-118.79695045326008,35.33190950400077]}"
CA_34748,47,"{""type"":""Point"",""coordinates"":[-118.91165945953473,35.08271327233999]}"
CA_304133,47,"{""type"":""Point"",""coordinates"":[-118.88417727854122,35.28323704061416]}"
CA_36884,47,"{""type"":""Point"",""coordinates"":[-118.85882339720231,35.32005692799412]}"
CA_36333,47,"{""type"":""Point"",""coordinates"":[-118.88012099434211,35.13995354070495]}"
CA_34718,47,"{""type"":""Point"",""coordinates"":[-118.85979985989415,35.090942705759275]}"
CA_35095,47,"{""type"":""Point"",""coordinates"":[-119.04256038411559,35.050380624592805]}"
CA_37187,47,"{""type"":""Point"",""coordinates"":[-118.9310803473249,35.27063931995724]}"
CA_37652,47,"{""type"":""Point"",""coordinates"":[-118.88452112077051,35.1342468731822]}"
CA_38190,47,"{""type"":""Point"",""coordinates"":[-118.90201586208482,35.058156768140854]}"
CA_35539,47,"{""type"":""Point"",""coordinates"":[-118.90989004422005,35.14133497036474]}"
CA_37545,47,"{""type"":""Point"",""coordinates"":[-118.90750954240765,35.24694176770538]}"
CA_34849,47,"{""type"":""Point"",""coordinates"":[-118.92795424384273,35.10616327215855]}"
CA_38169,47,"{""type"":""Point"",""coordinates"":[-118.92795046075618,35.10384062798588]}"
CA_38017,47,"{""type"":""Point"",""coordinates"":[-118.79699038257334,35.2294107910713]}"
CA_37045,47,"{""type"":""Point"",""coordinates"":[-118.83490521049501,35.090925638686706]}"
CA_37586,47,"{""type"":""Point"",""coordinates"":[-118.87953289266248,35.078364458024005]}"
CA_35502,47,"{""type"":""Point"",""coordinates"":[-118.9433742363269,35.137855710078725]}"
CA_37486,47,"{""type"":""Point"",""coordinates"":[-118.81773208473209,35.048190807436995]}"
CA_34728,61,"{""type"":""Point"",""coordinates"":[-118.93080676775487,35.2134955943972]}"
CA_36821,61,"{""type"":""Point"",""coordinates"":[-118.93030348215035,35.209854256434845]}"
CA_35059,61,"{""type"":""Point"",""coordinates"":[-118.91687911652335,35.19509911956879]}"
CA_37791,61,"{""type"":""Point"",""coordinates"":[-119.03159211850412,35.261261624825494]}"
CA_38027,61,"{""type"":""Point"",""coordinates"":[-119.00223641209807,35.232092317219504]}"
CA_36013,61,"{""type"":""Point"",""coordinates"":[-119.0134048563441,35.269288701505346]}"
CA_37449,61,"{""type"":""Point"",""coordinates"":[-118.79219822750699,35.302469671955194]}"
CA_37961,61,"{""type"":""Point"",""coordinates"":[-118.832006818757,35.31691239694035]}"
CA_35123,61,"{""type"":""Point"",""coordinates"":[-118.85102902721624,35.06242472359739]}"
CA_35735,61,"{""type"":""Point"",""coordinates"":[-118.81400228198984,35.227440555249785]}"
CA_37962,61,"{""type"":""Point"",""coordinates"":[-118.83206971412012,35.315321351333395]}"
CA_35048,61,"{""type"":""Point"",""coordinates"":[-118.79057623836947,35.312279396067844]}"
CA_38391,61,"{""type"":""Point"",""coordinates"":[-118.81980958932282,35.29928064089827]}"
CA_35467,61,"{""type"":""Point"",""coordinates"":[-118.76907697165757,35.31580879694155]}"
CA_37683,61,"{""type"":""Point"",""coordinates"":[-119.03640045539684,35.222677246254484]}"
CA_35070,61,"{""type"":""Point"",""coordinates"":[-119.0169938675014,35.10188145827559]}"
CA_36127,61,"{""type"":""Point"",""coordinates"":[-118.9447086090735,35.21459202951467]}"
CA_36672,61,"{""type"":""Point"",""coordinates"":[-118.82611097022588,35.17767223485917]}"
CA_37390,61,"{""type"":""Point"",""coordinates"":[-119.01957717738998,35.148521682987926]}"
CA_37921,61,"{""type"":""Point"",""coordinates"":[-118.8992029310091,34.96221118046334]}"
CA_38090,61,"{""type"":""Point"",""coordinates"":[-118.97300765034339,35.186306017320234]}"
CA_36850,61,"{""type"":""Point"",""coordinates"":[-118.92412561635591,35.28949436005293]}"
CA_36379,61,"{""type"":""Point"",""coordinates"":[-118.87961133926942,35.07309331686371]}"
CA_36250,61,"{""type"":""Point"",""coordinates"":[-118.79686190225992,35.342408862256065]}"
CA_35459,61,"{""type"":""Point"",""coordinates"":[-118.91891497146258,35.30155224209569]}"
CA_35824,61,"{""type"":""Point"",""coordinates"":[-118.97290862775465,35.04402713008203]}"
CA_36622,61,"{""type"":""Point"",""coordinates"":[-118.82563039467759,35.06634390152932]}"
CA_41666,61,"{""type"":""Point"",""coordinates"":[-118.7648437773914,35.21600096881952]}"
CA_36651,61,"{""type"":""Point"",""coordinates"":[-118.80147044580455,35.346304081949086]}"
CA_35897,61,"{""type"":""Point"",""coordinates"":[-118.80599691969466,35.342749551637]}"
CA_36338,61,"{""type"":""Point"",""coordinates"":[-118.82036269355622,35.341990382757544]}"
CA_37905,61,"{""type"":""Point"",""coordinates"":[-118.8224213832535,35.08004312644777]}"
CA_36349,61,"{""type"":""Point"",""coordinates"":[-119.02237517653307,35.20929248604806]}"
CA_35533,61,"{""type"":""Point"",""coordinates"":[-118.89343589095051,35.27617699794931]}"
CA_35266,61,"{""type"":""Point"",""coordinates"":[-118.78668862648823,35.29302243968344]}"
CA_36311,61,"{""type"":""Point"",""coordinates"":[-118.90646091193621,35.056391586489816]}"
CA_35274,61,"{""type"":""Point"",""coordinates"":[-118.84570959290403,35.27238777764305]}"
CA_42159,69,"{""type"":""Point"",""coordinates"":[-118.97564264731392,35.11405370788047]}"
CA_40618,69,"{""type"":""Point"",""coordinates"":[-118.99750348299453,35.24228699134766]}"
CA_41738,69,"{""type"":""Point"",""coordinates"":[-118.99160340674712,35.138291366277855]}"
CA_41822,69,"{""type"":""Point"",""coordinates"":[-118.94966170966235,35.05601748037994]}"
CA_41912,69,"{""type"":""Point"",""coordinates"":[-118.8108280265647,35.141762662766666]}"
CA_36802,69,"{""type"":""Point"",""coordinates"":[-118.80356077285664,35.27112742577596]}"
CA_42217,69,"{""type"":""Point"",""coordinates"":[-118.77198633603182,35.28539839611296]}"
CA_41927,69,"{""type"":""Point"",""coordinates"":[-118.87743963940748,35.29050349541338]}"
CA_42224,69,"{""type"":""Point"",""coordinates"":[-118.77202450324708,35.28884957035475]}"
CA_40509,69,"{""type"":""Point"",""coordinates"":[-118.95659889911076,35.094295369753844]}"
CA_42247,69,"{""type"":""Point"",""coordinates"":[-118.95658225802303,35.09609256403792]}"
CA_41505,69,"{""type"":""Point"",""coordinates"":[-118.94526249393004,35.055569675538976]}"
CA_42200,69,"{""type"":""Point"",""coordinates"":[-118.82804907582609,35.310542399590254]}"
CA_41102,69,"{""type"":""Point"",""coordinates"":[-118.93429036759181,35.041759108938926]}"
CA_40587,69,"{""type"":""Point"",""coordinates"":[-118.80469536524299,35.154371414414776]}"
CA_42045,69,"{""type"":""Point"",""coordinates"":[-118.93066050857858,35.07346902007491]}"
CA_40584,69,"{""type"":""Point"",""coordinates"":[-118.88186293170617,35.26341188216209]}"
CA_41197,69,"{""type"":""Point"",""coordinates"":[-118.99260894099235,35.05064766015808]}"
CA_41788,69,"{""type"":""Point"",""coordinates"":[-118.98590121931225,35.05456400244003]}"
CA_42050,69,"{""type"":""Point"",""coordinates"":[-118.80210505237065,35.16038645332902]}"
CA_41138,69,"{""type"":""Point"",""coordinates"":[-118.80169224238637,35.17099549167354]}"
CA_42021,69,"{""type"":""Point"",""coordinates"":[-118.80428986265306,35.17098866798163]}"
CA_40778,69,"{""type"":""Point"",""coordinates"":[-118.84245721631065,35.116299069917666]}"
CA_41027,69,"{""type"":""Point"",""coordinates"":[-118.8470179359852,35.11637334069052]}"
CA_41643,69,"{""type"":""Point"",""coordinates"":[-118.97529097254318,35.294967749080485]}"
CA_298273,69,"{""type"":""Point"",""coordinates"":[-118.94517201781811,35.04122726452301]}"
CA_36572,69,"{""type"":""Point"",""coordinates"":[-118.93332337415863,35.25472874034846]}"
CA_40611,69,"{""type"":""Point"",""coordinates"":[-119.00666570761584,35.09450447010632]}"
CA_40928,69,"{""type"":""Point"",""coordinates"":[-119.00791527007021,35.040092687940806]}"
CA_41409,69,"{""type"":""Point"",""coordinates"":[-118.83053786087295,35.161989907789135]}"
CA_41456,69,"{""type"":""Point"",""coordinates"":[-119.00578377482643,35.03973301183534]}"
CA_40727,69,"{""type"":""Point"",""coordinates"":[-118.78473879358597,35.18128223911722]}"
CA_40856,69,"{""type"":""Point"",""coordinates"":[-118.85870423619522,35.14174424637176]}"
CA_40924,69,"{""type"":""Point"",""coordinates"":[-118.7912253939047,35.18918819339126]}"
CA_41924,69,"{""type"":""Point"",""coordinates"":[-119.0191605583038,35.06426080265546]}"
CA_35936,69,"{""type"":""Point"",""coordinates"":[-118.93400149140437,35.07986552138257]}"
CA_38115,69,"{""type"":""Point"",""coordinates"":[-118.82196273504398,35.14894511711645]}"
CA_40533,69,"{""type"":""Point"",""coordinates"":[-118.88792178225258,35.26862086575993]}"
CA_40691,69,"{""type"":""Point"",""coordinates"":[-118.91297922395273,35.06454703829914]}"
CA_40692,69,"{""type"":""Point"",""coordinates"":[-118.92904690319385,35.260395511189934]}"
CA_40749,69,"{""type"":""Point"",""coordinates"":[-118.92737420154519,35.07984947692877]}"
CA_40763,69,"{""type"":""Point"",""coordinates"":[-118.90399595949945,35.066358619291805]}"
CA_40765,69,"{""type"":""Point"",""coordinates"":[-118.93089206785388,35.262228874165494]}"
CA_40774,69,"{""type"":""Point"",""coordinates"":[-118.84098758555116,35.0709565565889]}"
CA_40796,69,"{""type"":""Point"",""coordinates"":[-118.8524759665238,35.22171455977341]}"
CA_40815,69,"{""type"":""Point"",""coordinates"":[-118.86757448740266,35.10519732295054]}"
CA_40869,69,"{""type"":""Point"",""coordinates"":[-118.87133294893265,35.1997654211623]}"
CA_40961,69,"{""type"":""Point"",""coordinates"":[-118.93543637819411,35.233310815989775]}"
CA_40963,69,"{""type"":""Point"",""coordinates"":[-118.8222634617935,35.30106893666947]}"
CA_40969,69,"{""type"":""Point"",""coordinates"":[-118.95364795732327,35.07934056123427]}"
CA_40986,69,"{""type"":""Point"",""coordinates"":[-118.80968395320748,35.20008139030568]}"
CA_40995,69,"{""type"":""Point"",""coordinates"":[-118.92446140058999,35.243304821204504]}"
CA_41005,69,"{""type"":""Point"",""coordinates"":[-118.84533584943043,35.07640624187493]}"
CA_41016,69,"{""type"":""Point"",""coordinates"":[-118.8355715952058,34.960272438788266]}"
CA_41032,69,"{""type"":""Point"",""coordinates"":[-118.90192683480015,35.32344872963691]}"
CA_41039,69,"{""type"":""Point"",""coordinates"":[-118.92658043886276,35.29789721154345]}"
CA_41043,69,"{""type"":""Point"",""coordinates"":[-118.96544021686952,35.121201128975386]}"
CA_41177,69,"{""type"":""Point"",""coordinates"":[-118.89520930888061,35.270724038112746]}"
CA_41199,69,"{""type"":""Point"",""coordinates"":[-119.00146034331088,35.035979262781666]}"
CA_41206,69,"{""type"":""Point"",""coordinates"":[-118.84022553487931,35.137805878907464]}"
CA_41221,69,"{""type"":""Point"",""coordinates"":[-118.94224099506715,35.10944229600749]}"
CA_41230,69,"{""type"":""Point"",""coordinates"":[-118.96510902128895,35.08573248856562]}"
CA_41244,69,"{""type"":""Point"",""coordinates"":[-118.91974413300295,35.08423995084819]}"
CA_41255,69,"{""type"":""Point"",""coordinates"":[-118.83496251007651,35.14446572126194]}"
CA_41259,69,"{""type"":""Point"",""coordinates"":[-118.83520545484139,35.256599944342376]}"
CA_41270,69,"{""type"":""Point"",""coordinates"":[-118.93459651957578,35.261076779871594]}"
CA_41308,69,"{""type"":""Point"",""coordinates"":[-118.88668224688101,35.23629289571719]}"
CA_41367,69,"{""type"":""Point"",""coordinates"":[-118.9113371220164,35.07722348892847]}"
CA_41368,69,"{""type"":""Point"",""coordinates"":[-118.93088478171721,35.26503386844211]}"
CA_41400,69,"{""type"":""Point"",""coordinates"":[-118.93543545247309,35.2315555429351]}"
CA_41404,69,"{""type"":""Point"",""coordinates"":[-118.83006425779438,35.06193180598988]}"
CA_41458,69,"{""type"":""Point"",""coordinates"":[-118.81220800092747,35.22099666387788]}"
CA_41480,69,"{""type"":""Point"",""coordinates"":[-118.81773101749565,35.21912685822464]}"
CA_41531,69,"{""type"":""Point"",""coordinates"":[-118.89297884725848,35.26521510858709]}"
CA_41541,69,"{""type"":""Point"",""coordinates"":[-118.8442738880149,35.19078651718112]}"
CA_41555,69,"{""type"":""Point"",""coordinates"":[-118.83883417809183,35.07104836692767]}"
CA_41596,69,"{""type"":""Point"",""coordinates"":[-118.87486949850418,35.22709830333884]}"
CA_41671,69,"{""type"":""Point"",""coordinates"":[-118.79406577783575,35.24428627843611]}"
CA_41682,69,"{""type"":""Point"",""coordinates"":[-118.92458679252563,35.14719129322042]}"
CA_41741,69,"{""type"":""Point"",""coordinates"":[-118.94642017750726,35.277835295110265]}"
CA_41760,69,"{""type"":""Point"",""coordinates"":[-118.89757221429835,35.31943416115268]}"
CA_41764,69,"{""type"":""Point"",""coordinates"":[-118.92086240633101,35.0545140295314]}"
CA_41837,69,"{""type"":""Point"",""coordinates"":[-118.93806019804164,35.08454122977269]}"
CA_41841,69,"{""type"":""Point"",""coordinates"":[-118.83498087022498,35.13667538907489]}"
CA_41850,69,"{""type"":""Point"",""coordinates"":[-118.82241769856411,35.03272808219057]}"
CA_41862,69,"{""type"":""Point"",""coordinates"":[-118.84936144686644,35.13437811004458]}"
CA_41945,69,"{""type"":""Point"",""coordinates"":[-118.89761369640311,35.32349994062939]}"
CA_41953,69,"{""type"":""Point"",""coordinates"":[-118.97921214865612,35.12107146328678]}"
CA_42016,69,"{""type"":""Point"",""coordinates"":[-118.9245376712815,35.23654237201865]}"
CA_42083,69,"{""type"":""Point"",""coordinates"":[-118.84646057934415,35.09633887086498]}"
CA_42153,69,"{""type"":""Point"",""coordinates"":[-118.76483802076932,35.21481447616838]}"
CA_42273,69,"{""type"":""Point"",""coordinates"":[-118.92525274216237,35.05813403079498]}"
CA_35987,69,"{""type"":""Point"",""coordinates"":[-118.92901557861738,34.93668687240286]}"
CA_41279,69,"{""type"":""Point"",""coordinates"":[-118.84319674097408,35.04355156072612]}"
CA_41781,69,"{""type"":""Point"",""coordinates"":[-118.93638169314377,35.013354281618426]}"
CA_40977,69,"{""type"":""Point"",""coordinates"":[-119.03034355731886,35.09450880070963]}"
CA_41916,69,"{""type"":""Point"",""coordinates"":[-119.01305318341684,35.09298537804351]}"
CA_41183,69,"{""type"":""Point"",""coordinates"":[-118.94307494518576,35.01919704067363]}"
CA_304147,72,"{""type"":""Point"",""coordinates"":[-118.86184923284962,35.306213221557826]}"
CA_305420,72,"{""type"":""Point"",""coordinates"":[-118.85434395433401,35.30904332009879]}"
CA_304207,72,"{""type"":""Point"",""coordinates"":[-118.82779468770667,35.229120728707855]}"
CA_304234,72,"{""type"":""Point"",""coordinates"":[-118.86902130465181,35.29821409991892]}"
CA_304314,72,"{""type"":""Point"",""coordinates"":[-118.78860176178634,35.338605074107164]}"
CA_304372,72,"{""type"":""Point"",""coordinates"":[-118.77307732690736,35.33595258313322]}"
CA_304512,72,"{""type"":""Point"",""coordinates"":[-118.75616472386069,35.330561507154094]}"
CA_304640,72,"{""type"":""Point"",""coordinates"":[-118.82113960726139,35.33149051034698]}"
CA_304788,72,"{""type"":""Point"",""coordinates"":[-118.76396987775308,35.33546833581952]}"
CA_304854,72,"{""type"":""Point"",""coordinates"":[-118.80963051854481,35.30880287735681]}"
CA_305216,72,"{""type"":""Point"",""coordinates"":[-118.77772357457796,35.333386127240416]}"
CA_305323,72,"{""type"":""Point"",""coordinates"":[-118.79650368895494,35.31773123643118]}"
CA_304867,72,"{""type"":""Point"",""coordinates"":[-118.89473315951327,35.28789919824666]}"
CA_304992,72,"{""type"":""Point"",""coordinates"":[-118.8458932504554,35.112709613708255]}"
CA_304835,72,"{""type"":""Point"",""coordinates"":[-118.84354227653915,35.1458110937168]}"
CA_304782,72,"{""type"":""Point"",""coordinates"":[-118.98717433720559,35.046208868185374]}"
CA_305006,72,"{""type"":""Point"",""coordinates"":[-118.9871259399142,35.03595026997869]}"
CA_304580,72,"{""type"":""Point"",""coordinates"":[-118.78045011155278,35.33006999616604]}"
CA_305144,72,"{""type"":""Point"",""coordinates"":[-118.79128168811204,35.316116662080546]}"
CA_304182,72,"{""type"":""Point"",""coordinates"":[-119.02485120152406,35.03981783089072]}"
CA_304236,72,"{""type"":""Point"",""coordinates"":[-118.77917610341484,35.27301337170799]}"
CA_304360,72,"{""type"":""Point"",""coordinates"":[-118.82786052599467,35.33608542851335]}"
CA_304465,72,"{""type"":""Point"",""coordinates"":[-118.76057641503635,35.294217606345754]}"
CA_304729,72,"{""type"":""Point"",""coordinates"":[-118.82120036588358,35.297267296419605]}"
CA_304789,72,"{""type"":""Point"",""coordinates"":[-118.79346784007743,35.2720204613145]}"
CA_304935,72,"{""type"":""Point"",""coordinates"":[-118.82312174414287,35.342878590059556]}"
CA_304986,72,"{""type"":""Point"",""coordinates"":[-118.73944873347797,35.24036221588268]}"
CA_305116,72,"{""type"":""Point"",""coordinates"":[-118.76037913652533,35.23667202030697]}"
CA_305392,72,"{""type"":""Point"",""coordinates"":[-118.841779077977,35.326552328342075]}"
