time,et
2016-01-01,0.435
2016-01-02,0.725
2016-01-03,0.652
2016-01-04,0.435
2016-01-05,0.471
2016-01-06,0.507
2016-01-07,0.544
2016-01-08,0.471
2016-01-09,0.362
2016-01-10,0.326
2016-01-11,0.435
2016-01-12,0.58
2016-01-13,0.622
2016-01-14,0.628
2016-01-15,0.484
2016-01-16,0.376
2016-01-17,0.455
2016-01-18,0.574
2016-01-19,0.54
2016-01-20,0.506
2016-01-21,0.667
2016-01-22,0.792
2016-01-23,0.798
2016-01-24,0.886
2016-01-25,0.933
2016-01-26,1.023
2016-01-27,0.949
2016-01-28,1.206
2016-01-29,0.788
2016-01-30,0.702
2016-01-31,0.824
2016-02-01,2.505
2016-02-02,1.489
2016-02-03,1.223
2016-02-04,1.523
2016-02-05,1.258
2016-02-06,1.732
2016-02-07,1.556
2016-02-08,1.682
2016-02-09,1.335
2016-02-10,1.246
2016-02-11,0.944
2016-02-12,1.37
2016-02-13,1.88
2016-02-14,2.13
2016-02-15,2.038
2016-02-16,1.143
2016-02-17,1.097
2016-02-18,1.262
2016-02-19,1.132
2016-02-20,1.755
2016-02-21,1.833
2016-02-22,1.562
2016-02-23,1.174
2016-02-24,1.125
2016-02-25,1.118
2016-02-26,1.31
2016-02-27,1.615
2016-02-28,2.046
2016-02-29,1.501
2016-03-01,2.596
2016-03-02,2.047
2016-03-03,1.487
2016-03-04,1.364
2016-03-05,0.738
2016-03-06,1.176
2016-03-07,0.819
2016-03-08,1.267
2016-03-09,1.214
2016-03-10,1.021
2016-03-11,0.535
2016-03-12,1.12
2016-03-13,0.975
2016-03-14,1.575
2016-03-15,2.221
2016-03-16,2.363
2016-03-17,2.364
2016-03-18,2.306
2016-03-19,2.052
2016-03-20,1.857
2016-03-21,1.33
2016-03-22,1.659
2016-03-23,1.827
2016-03-24,1.925
2016-03-25,1.974
2016-03-26,2.06
2016-03-27,1.994
2016-03-28,1.413
2016-03-29,1.245
2016-03-30,1.519
2016-03-31,1.679
2016-04-01,2.135
2016-04-02,1.964
2016-04-03,2.149
2016-04-04,2.696
2016-04-05,2.705
2016-04-06,2.759
2016-04-07,1.679
2016-04-08,1.093
2016-04-09,1.051
2016-04-10,1.1
2016-04-11,1.747
2016-04-12,2.076
2016-04-13,2.314
2016-04-14,2.414
2016-04-15,2.748
2016-04-16,2.663
2016-04-17,2.672
2016-04-18,2.235
2016-04-19,2.174
2016-04-20,2.112
2016-04-21,1.799
2016-04-22,1.339
2016-04-23,2.123
2016-04-24,1.941
2016-04-25,1.693
2016-04-26,1.848
2016-04-27,1.645
2016-04-28,1.618
2016-04-29,1.556
2016-04-30,1.647
2016-05-01,1.457
2016-05-02,1.394
2016-05-03,1.384
2016-05-04,1.04
2016-05-05,0.916
2016-05-06,0.709
2016-05-07,0.691
2016-05-08,0.794
2016-05-09,0.916
2016-05-10,0.874
2016-05-11,0.829
2016-05-12,1.251
2016-05-13,1.301
2016-05-14,1.893
2016-05-15,2.229
2016-05-16,2.866
2016-05-17,3.21
2016-05-18,3.915
2016-05-19,2.938
2016-05-20,2.154
2016-05-21,2.088
2016-05-22,2.184
2016-05-23,2.03
2016-05-24,1.502
2016-05-25,1.6
2016-05-26,1.606
2016-05-27,1.63
2016-05-28,1.367
2016-05-29,1.325
2016-05-30,1.535
2016-05-31,1.721
2016-06-01,1.627
2016-06-02,1.841
2016-06-03,1.852
2016-06-04,1.708
2016-06-05,1.666
2016-06-06,1.519
2016-06-07,1.87
2016-06-08,2.199
2016-06-09,1.865
2016-06-10,1.796
2016-06-11,1.051
2016-06-12,1.247
2016-06-13,1.5
2016-06-14,2.002
2016-06-15,1.517
2016-06-16,1.664
2016-06-17,1.534
2016-06-18,1.963
2016-06-19,2.171
2016-06-20,2.863
2016-06-21,2.757
2016-06-22,2.112
2016-06-23,1.988
2016-06-24,1.741
2016-06-25,1.424
2016-06-26,1.165
2016-06-27,0.774
2016-06-28,0.451
2016-06-29,0.996
2016-06-30,1.189
2016-07-01,1.113
2016-07-02,1.38
2016-07-03,1.587
2016-07-04,1.844
2016-07-05,2.219
2016-07-06,2.669
2016-07-07,2.879
2016-07-08,2.494
2016-07-09,2.68
2016-07-10,2.744
2016-07-11,2.61
2016-07-12,2.125
2016-07-13,1.84
2016-07-14,1.414
2016-07-15,1.412
2016-07-16,1.33
2016-07-17,1.492
2016-07-18,1.743
2016-07-19,2.038
2016-07-20,2.379
2016-07-21,2.709
2016-07-22,3.182
2016-07-23,3.39
2016-07-24,2.123
2016-07-25,1.959
2016-07-26,2.154
2016-07-27,2.354
2016-07-28,2.32
2016-07-29,2.595
2016-07-30,2.281
2016-07-31,2.099
2016-08-01,2.031
2016-08-02,2.275
2016-08-03,2.342
2016-08-04,2.299
2016-08-05,2.141
2016-08-06,2.358
2016-08-07,3.12
2016-08-08,2.943
2016-08-09,1.934
2016-08-10,1.843
2016-08-11,1.866
2016-08-12,2.184
2016-08-13,2.46
2016-08-14,2.367
2016-08-15,2.203
2016-08-16,2.078
2016-08-17,2.06
2016-08-18,2.184
2016-08-19,1.991
2016-08-20,1.904
2016-08-21,1.991
2016-08-22,1.871
2016-08-23,1.855
2016-08-24,2.054
2016-08-25,1.532
2016-08-26,1.121
2016-08-27,1.084
2016-08-28,1.477
2016-08-29,1.801
2016-08-30,1.524
2016-08-31,1.301
2016-09-01,1.358
2016-09-02,1.256
2016-09-03,1.116
2016-09-04,1.176
2016-09-05,1.674
2016-09-06,1.994
2016-09-07,1.757
2016-09-08,1.499
2016-09-09,1.516
2016-09-10,1.483
2016-09-11,1.191
2016-09-12,0.856
2016-09-13,0.678
2016-09-14,0.732
2016-09-15,0.95
2016-09-16,0.802
2016-09-17,1.03
2016-09-18,1.115
2016-09-19,1.327
2016-09-20,1.011
2016-09-21,1.153
2016-09-22,1.282
2016-09-23,1.465
2016-09-24,1.609
2016-09-25,1.261
2016-09-26,1.118
2016-09-27,1.176
2016-09-28,0.671
2016-09-29,0.495
2016-09-30,0.435
2016-10-01,0.294
2016-10-02,0.104
2016-10-03,0.206
2016-10-04,0.35
2016-10-05,0.565
2016-10-06,0.785
2016-10-07,0.788
2016-10-08,0.81
2016-10-09,0.775
2016-10-10,0.926
2016-10-11,0.668
2016-10-12,0.87
2016-10-13,1.082
2016-10-14,0.582
2016-10-15,0.625
2016-10-16,0.581
2016-10-17,0.952
2016-10-18,1.399
2016-10-19,1.71
2016-10-20,1.715
2016-10-21,1.654
2016-10-22,1.258
2016-10-23,0.844
2016-10-24,0.792
2016-10-25,0.808
2016-10-26,0.859
2016-10-27,0.496
2016-10-28,0.561
2016-10-29,0.866
2016-10-30,0.514
2016-10-31,0.848
2016-11-01,0.823
2016-11-02,1.055
2016-11-03,1.103
2016-11-04,1.181
2016-11-05,1.322
2016-11-06,1.03
2016-11-07,1.172
2016-11-08,1.285
2016-11-09,1.369
2016-11-10,1.289
2016-11-11,1.039
2016-11-12,1.138
2016-11-13,1.198
2016-11-14,1.13
2016-11-15,0.975
2016-11-16,0.943
2016-11-17,0.827
2016-11-18,0.665
2016-11-19,0.563
2016-11-20,0.315
2016-11-21,0.435
2016-11-22,0.517
2016-11-23,0.485
2016-11-24,0.528
2016-11-25,0.368
2016-11-26,0.162
2016-11-27,0.326
2016-11-28,0.233
2016-11-29,0.31
2016-11-30,0.392
2016-12-01,0.407
2016-12-02,0.497
2016-12-03,0.517
2016-12-04,0.616
2016-12-05,0.557
2016-12-06,0.491
2016-12-07,0.309
2016-12-08,0.297
2016-12-09,0.33
2016-12-10,0.291
2016-12-11,0.475
2016-12-12,0.618
2016-12-13,0.371
2016-12-14,0.354
2016-12-15,0.363
2016-12-16,0.287
2016-12-17,0.559
2016-12-18,0.603
2016-12-19,0.895
2016-12-20,0.79
2016-12-21,0.517
2016-12-22,0.728
2016-12-23,0.338
2016-12-24,0.518
2016-12-25,0.458
2016-12-26,0.72
2016-12-27,0.845
2016-12-28,0.937
2016-12-29,0.764
2016-12-30,0.375
2016-12-31,0.294
2017-01-01,0.456
2017-01-02,0.41
2017-01-03,0.511
2017-01-04,0.822
2017-01-05,0.455
2017-01-06,0.514
2017-01-07,0.703
2017-01-08,1.015
2017-01-09,0.576
2017-01-10,0.593
2017-01-11,0.549
2017-01-12,0.416
2017-01-13,0.521
2017-01-14,0.649
2017-01-15,0.496
2017-01-16,0.392
2017-01-17,0.436
2017-01-18,0.353
2017-01-19,0.596
2017-01-20,0.477
2017-01-21,0.666
2017-01-22,0.792
2017-01-23,0.703
2017-01-24,0.494
2017-01-25,0.701
2017-01-26,0.798
2017-01-27,0.941
2017-01-28,1.214
2017-01-29,1.2
2017-01-30,1.227
2017-01-31,0.908
2017-02-01,1.004
2017-02-02,0.9
2017-02-03,0.754
2017-02-04,0.83
2017-02-05,0.689
2017-02-06,1.273
2017-02-07,0.836
2017-02-08,0.7
2017-02-09,0.81
2017-02-10,0.439
2017-02-11,0.785
2017-02-12,0.965
2017-02-13,0.949
2017-02-14,1.12
2017-02-15,0.807
2017-02-16,0.433
2017-02-17,0.637
2017-02-18,0.661
2017-02-19,0.478
2017-02-20,0.703
2017-02-21,0.723
2017-02-22,0.837
2017-02-23,0.884
2017-02-24,0.905
2017-02-25,0.638
2017-02-26,0.598
2017-02-27,0.825
2017-02-28,1.361
2017-03-01,1.604
2017-03-02,1.771
2017-03-03,2.047
2017-03-04,1.37
2017-03-05,0.815
2017-03-06,1.314
2017-03-07,1.469
2017-03-08,1.707
2017-03-09,1.844
2017-03-10,1.63
2017-03-11,2.053
2017-03-12,1.857
2017-03-13,1.665
2017-03-14,1.279
2017-03-15,1.416
2017-03-16,1.587
2017-03-17,1.637
2017-03-18,1.384
2017-03-19,1.177
2017-03-20,1.048
2017-03-21,0.71
2017-03-22,0.802
2017-03-23,1.266
2017-03-24,0.672
2017-03-25,1.087
2017-03-26,0.969
2017-03-27,1.298
2017-03-28,1.541
2017-03-29,1.725
2017-03-30,1.419
2017-03-31,1.605
2017-04-01,1.582
2017-04-02,1.532
2017-04-03,1.768
2017-04-04,1.718
2017-04-05,1.491
2017-04-06,1.23
2017-04-07,0.827
2017-04-08,1.037
2017-04-09,1.637
2017-04-10,1.804
2017-04-11,1.302
2017-04-12,1.26
2017-04-13,1.113
2017-04-14,1.765
2017-04-15,1.927
2017-04-16,1.232
2017-04-17,0.986
2017-04-18,0.879
2017-04-19,1.614
2017-04-20,1.872
2017-04-21,2.079
2017-04-22,2.019
2017-04-23,1.928
2017-04-24,1.743
2017-04-25,1.751
2017-04-26,1.356
2017-04-27,1.945
2017-04-28,2.037
2017-04-29,1.919
2017-04-30,1.891
2017-05-01,2.142
2017-05-02,2.166
2017-05-03,1.662
2017-05-04,1.39
2017-05-05,1.395
2017-05-06,0.977
2017-05-07,0.753
2017-05-08,1.328
2017-05-09,1.38
2017-05-10,1.061
2017-05-11,1.115
2017-05-12,1.262
2017-05-13,1.449
2017-05-14,1.124
2017-05-15,0.965
2017-05-16,1.19
2017-05-17,1.538
2017-05-18,1.885
2017-05-19,1.822
2017-05-20,2.017
2017-05-21,2.16
2017-05-22,2.08
2017-05-23,1.868
2017-05-24,1.5
2017-05-25,1.423
2017-05-26,1.347
2017-05-27,1.52
2017-05-28,1.998
2017-05-29,2.1
2017-05-30,2.05
2017-05-31,2.206
2017-06-01,2.453
2017-06-02,3.19
2017-06-03,2.934
2017-06-04,3.434
2017-06-05,4.073
2017-06-06,3.706
2017-06-07,3.035
2017-06-08,2.618
2017-06-09,1.893
2017-06-10,2.682
2017-06-11,2.125
2017-06-12,2.037
2017-06-13,2.39
2017-06-14,2.437
2017-06-15,2.297
2017-06-16,2.295
2017-06-17,2.06
2017-06-18,1.972
2017-06-19,2.111
2017-06-20,2.318
2017-06-21,2.501
2017-06-22,2.288
2017-06-23,2.262
2017-06-24,1.943
2017-06-25,2.618
2017-06-26,2.657
2017-06-27,2.622
2017-06-28,2.659
2017-06-29,3.001
2017-06-30,3.197
2017-07-01,2.88
2017-07-02,2.068
2017-07-03,2.345
2017-07-04,2.806
2017-07-05,3.117
2017-07-06,4.12
2017-07-07,4.944
2017-07-08,4.898
2017-07-09,3.655
2017-07-10,2.959
2017-07-11,2.458
2017-07-12,2.144
2017-07-13,1.902
2017-07-14,1.891
2017-07-15,1.987
2017-07-16,1.455
2017-07-17,0.96
2017-07-18,1.375
2017-07-19,1.615
2017-07-20,2.049
2017-07-21,2.435
2017-07-22,2.276
2017-07-23,2.257
2017-07-24,2.255
2017-07-25,2.385
2017-07-26,2.635
2017-07-27,3.192
2017-07-28,3.256
2017-07-29,2.839
2017-07-30,2.731
2017-07-31,3.312
2017-08-01,3.922
2017-08-02,2.845
2017-08-03,2.283
2017-08-04,2.677
2017-08-05,2.615
2017-08-06,2.432
2017-08-07,2.613
2017-08-08,2.672
2017-08-09,2.808
2017-08-10,2.51
2017-08-11,2.623
2017-08-12,2.495
2017-08-13,2.072
2017-08-14,1.475
2017-08-15,1.224
2017-08-16,1.252
2017-08-17,1.186
2017-08-18,1.154
2017-08-19,1.128
2017-08-20,1.07
2017-08-21,1.147
2017-08-22,1.482
2017-08-23,1.308
2017-08-24,1.67
2017-08-25,1.942
2017-08-26,1.747
2017-08-27,2.014
2017-08-28,2.226
2017-08-29,2.475
2017-08-30,2.824
2017-08-31,2.57
2017-09-01,1.778
2017-09-02,1.993
2017-09-03,2.343
2017-09-04,1.679
2017-09-05,1.866
2017-09-06,1.787
2017-09-07,1.773
2017-09-08,1.587
2017-09-09,1.64
2017-09-10,1.976
2017-09-11,2.39
2017-09-12,1.683
2017-09-13,1.191
2017-09-14,0.927
2017-09-15,1.302
2017-09-16,0.804
2017-09-17,0.681
2017-09-18,0.651
2017-09-19,0.562
2017-09-20,0.655
2017-09-21,0.561
2017-09-22,0.679
2017-09-23,0.875
2017-09-24,1.077
2017-09-25,1.277
2017-09-26,1.139
2017-09-27,1.135
2017-09-28,1.196
2017-09-29,1.632
2017-09-30,1.585
2017-10-01,1.612
2017-10-02,1.408
2017-10-03,0.806
2017-10-04,1.147
2017-10-05,1.304
2017-10-06,1.239
2017-10-07,1.469
2017-10-08,1.299
2017-10-09,0.871
2017-10-10,0.755
2017-10-11,0.78
2017-10-12,1.014
2017-10-13,1.107
2017-10-14,1.0
2017-10-15,0.808
2017-10-16,0.767
2017-10-17,1.032
2017-10-18,1.457
2017-10-19,0.971
2017-10-20,0.75
2017-10-21,1.036
2017-10-22,1.242
2017-10-23,1.408
2017-10-24,1.508
2017-10-25,1.171
2017-10-26,0.746
2017-10-27,0.862
2017-10-28,1.162
2017-10-29,0.736
2017-10-30,0.482
2017-10-31,0.545
2017-11-01,0.605
2017-11-02,0.589
2017-11-03,0.625
2017-11-04,0.477
2017-11-05,0.592
2017-11-06,0.656
2017-11-07,0.774
2017-11-08,0.573
2017-11-09,0.509
2017-11-10,0.744
2017-11-11,0.773
2017-11-12,0.706
2017-11-13,0.71
2017-11-14,0.779
2017-11-15,0.783
2017-11-16,0.341
2017-11-17,0.329
2017-11-18,0.439
2017-11-19,0.463
2017-11-20,0.372
2017-11-21,0.387
2017-11-22,0.401
2017-11-23,0.459
2017-11-24,0.417
2017-11-25,0.343
2017-11-26,0.223
2017-11-27,0.272
2017-11-28,0.404
2017-11-29,0.383
2017-11-30,0.373
2017-12-01,0.338
2017-12-02,0.204
2017-12-03,0.242
2017-12-04,0.223
2017-12-05,0.19
2017-12-06,0.117
2017-12-07,0.064
2017-12-08,0.003
2017-12-09,0.003
2017-12-10,0.004
2017-12-11,0.003
2017-12-12,0.004
2017-12-13,0.004
2017-12-14,0.003
2017-12-15,0.003
2017-12-16,0.003
2017-12-17,0.01
2017-12-18,0.011
2017-12-19,0.018
2017-12-20,0.018
2017-12-21,0.031
2017-12-22,0.036
2017-12-23,0.056
2017-12-24,0.061
2017-12-25,0.076
2017-12-26,0.099
2017-12-27,0.115
2017-12-28,0.121
2017-12-29,0.116
2017-12-30,0.073
2017-12-31,0.047
2018-01-01,0.063
2018-01-02,0.072
2018-01-03,0.065
2018-01-04,0.132
2018-01-05,0.072
2018-01-06,0.114
2018-01-07,0.139
2018-01-08,0.138
2018-01-09,0.101
2018-01-10,0.188
2018-01-11,0.195
2018-01-12,0.211
2018-01-13,0.218
2018-01-14,0.191
2018-01-15,0.18
2018-01-16,0.204
2018-01-17,0.307
2018-01-18,0.257
2018-01-19,0.153
2018-01-20,0.252
2018-01-21,0.259
2018-01-22,0.266
2018-01-23,0.307
2018-01-24,0.268
2018-01-25,0.203
2018-01-26,0.307
2018-01-27,0.439
2018-01-28,0.54
2018-01-29,0.487
2018-01-30,0.417
2018-01-31,0.564
2018-02-01,0.571
2018-02-02,0.445
2018-02-03,0.462
2018-02-04,0.419
2018-02-05,0.448
2018-02-06,0.42
2018-02-07,0.38
2018-02-08,0.507
2018-02-09,0.514
2018-02-10,0.542
2018-02-11,0.477
2018-02-12,0.371
2018-02-13,0.311
2018-02-14,0.516
2018-02-15,0.776
2018-02-16,0.866
2018-02-17,0.838
2018-02-18,0.9
2018-02-19,0.675
2018-02-20,0.743
2018-02-21,0.644
2018-02-22,0.742
2018-02-23,0.784
2018-02-24,1.035
2018-02-25,1.173
2018-02-26,0.581
2018-02-27,0.778
2018-02-28,0.854
2018-03-01,0.682
2018-03-02,0.763
2018-03-03,0.669
2018-03-04,0.966
2018-03-05,1.307
2018-03-06,1.327
2018-03-07,1.091
2018-03-08,1.305
2018-03-09,1.488
2018-03-10,0.479
2018-03-11,1.098
2018-03-12,0.994
2018-03-13,0.928
2018-03-14,0.816
2018-03-15,1.399
2018-03-16,0.801
2018-03-17,0.95
2018-03-18,1.288
2018-03-19,1.684
2018-03-20,0.903
2018-03-21,0.869
2018-03-22,0.392
2018-03-23,1.744
2018-03-24,1.618
2018-03-25,1.746
2018-03-26,2.136
2018-03-27,2.22
2018-03-28,2.359
2018-03-29,2.502
2018-03-30,2.592
2018-03-31,2.397
2018-04-01,3.127
2018-04-02,2.647
2018-04-03,2.45
2018-04-04,2.257
2018-04-05,2.387
2018-04-06,1.1
2018-04-07,1.602
2018-04-08,2.803
2018-04-09,3.268
2018-04-10,2.776
2018-04-11,2.689
2018-04-12,2.313
2018-04-13,2.85
2018-04-14,2.855
2018-04-15,2.075
2018-04-16,1.362
2018-04-17,2.057
2018-04-18,1.981
2018-04-19,1.949
2018-04-20,2.344
2018-04-21,2.6
2018-04-22,2.515
2018-04-23,2.027
2018-04-24,1.85
2018-04-25,1.643
2018-04-26,1.703
2018-04-27,1.972
2018-04-28,1.873
2018-04-29,1.676
2018-04-30,1.52
2018-05-01,1.367
2018-05-02,1.34
2018-05-03,1.625
2018-05-04,2.068
2018-05-05,1.791
2018-05-06,1.953
2018-05-07,2.559
2018-05-08,2.376
2018-05-09,2.319
2018-05-10,2.068
2018-05-11,1.54
2018-05-12,1.468
2018-05-13,1.238
2018-05-14,1.2
2018-05-15,1.111
2018-05-16,1.137
2018-05-17,1.256
2018-05-18,1.211
2018-05-19,1.293
2018-05-20,1.225
2018-05-21,1.087
2018-05-22,1.08
2018-05-23,1.118
2018-05-24,1.04
2018-05-25,0.914
2018-05-26,1.187
2018-05-27,1.492
2018-05-28,1.584
2018-05-29,1.506
2018-05-30,1.025
2018-05-31,1.392
2018-06-01,1.841
2018-06-02,1.863
2018-06-03,1.842
2018-06-04,2.145
2018-06-05,1.869
2018-06-06,1.515
2018-06-07,1.976
2018-06-08,2.799
2018-06-09,2.273
2018-06-10,2.688
2018-06-11,2.884
2018-06-12,2.544
2018-06-13,2.394
2018-06-14,2.234
2018-06-15,1.812
2018-06-16,1.628
2018-06-17,1.7
2018-06-18,2.274
2018-06-19,3.058
2018-06-20,3.639
2018-06-21,3.744
2018-06-22,3.762
2018-06-23,3.42
2018-06-24,2.325
2018-06-25,2.432
2018-06-26,2.924
2018-06-27,2.967
2018-06-28,3.422
2018-06-29,3.042
2018-06-30,2.54
2018-07-01,2.321
2018-07-02,2.361
2018-07-03,1.984
2018-07-04,2.106
2018-07-05,2.877
2018-07-06,5.22
2018-07-07,5.55
2018-07-08,5.934
2018-07-09,6.012
2018-07-10,4.912
2018-07-11,3.804
2018-07-12,3.725
2018-07-13,3.936
2018-07-14,4.034
2018-07-15,3.447
2018-07-16,2.861
2018-07-17,2.9
2018-07-18,2.368
2018-07-19,2.056
2018-07-20,1.876
2018-07-21,1.932
2018-07-22,2.017
2018-07-23,2.335
2018-07-24,3.118
2018-07-25,3.171
2018-07-26,2.992
2018-07-27,2.814
2018-07-28,2.346
2018-07-29,1.871
2018-07-30,1.862
2018-07-31,1.491
2018-08-01,1.385
2018-08-02,1.494
2018-08-03,1.337
2018-08-04,1.211
2018-08-05,1.063
2018-08-06,1.477
2018-08-07,1.623
2018-08-08,1.414
2018-08-09,1.528
2018-08-10,1.595
2018-08-11,1.663
2018-08-12,1.768
2018-08-13,1.798
2018-08-14,2.042
2018-08-15,2.159
2018-08-16,2.278
2018-08-17,2.365
2018-08-18,2.271
2018-08-19,2.731
2018-08-20,2.215
2018-08-21,1.988
2018-08-22,1.876
2018-08-23,1.729
2018-08-24,1.684
2018-08-25,1.51
2018-08-26,1.428
2018-08-27,1.135
2018-08-28,1.133
2018-08-29,0.985
2018-08-30,1.27
2018-08-31,1.652
2018-09-01,1.492
2018-09-02,0.996
2018-09-03,0.905
2018-09-04,0.913
2018-09-05,0.824
2018-09-06,1.003
2018-09-07,1.325
2018-09-08,1.421
2018-09-09,1.52
2018-09-10,1.221
2018-09-11,1.258
2018-09-12,1.233
2018-09-13,1.375
2018-09-14,1.287
2018-09-15,1.457
2018-09-16,1.501
2018-09-17,1.314
2018-09-18,1.469
2018-09-19,1.607
2018-09-20,1.2
2018-09-21,1.077
2018-09-22,1.078
2018-09-23,1.32
2018-09-24,1.086
2018-09-25,0.904
2018-09-26,1.362
2018-09-27,1.233
2018-09-28,1.103
2018-09-29,0.891
2018-09-30,1.03
2018-10-01,1.006
2018-10-02,1.145
2018-10-03,0.762
2018-10-04,0.874
2018-10-05,1.31
2018-10-06,1.537
2018-10-07,1.442
2018-10-08,0.933
2018-10-09,0.775
2018-10-10,0.726
2018-10-11,0.704
2018-10-12,1.022
2018-10-13,0.945
2018-10-14,0.808
2018-10-15,1.077
2018-10-16,1.232
2018-10-17,1.313
2018-10-18,1.304
2018-10-19,1.348
2018-10-20,1.256
2018-10-21,1.421
2018-10-22,1.205
2018-10-23,1.166
2018-10-24,1.104
2018-10-25,1.133
2018-10-26,1.049
2018-10-27,0.949
2018-10-28,0.972
2018-10-29,0.876
2018-10-30,0.913
