time,et
2021-08-31,4.898
2021-09-01,4.79
2021-09-02,4.256
2021-09-03,4.668
2021-09-04,5.185
2021-09-05,4.982
2021-09-06,6.291
2021-09-07,6.925
2021-09-08,6.138
2021-09-09,5.167
2021-09-10,4.415
2021-09-11,4.967
2021-09-12,4.693
2021-09-13,5.307
2021-09-14,6.137
2021-09-15,4.315
2021-09-16,3.395
2021-09-17,3.512
2021-09-18,2.087
2021-09-19,2.162
2021-09-20,5.874
2021-09-21,4.531
2021-09-22,3.714
2021-09-23,5.507
2021-09-24,4.694
2021-09-25,3.286
2021-09-26,2.905
2021-09-27,2.002
2021-09-28,2.616
2021-09-29,3.741
2021-09-30,4.65
2021-10-01,3.448
2021-10-02,2.851
2021-10-03,2.72
2021-10-04,2.802
2021-10-05,3.756
2021-10-06,2.145
2021-10-07,2.111
2021-10-08,2.524
2021-10-09,2.436
2021-10-10,3.203
2021-10-11,4.504
2021-10-12,4.255
2021-10-13,1.883
2021-10-14,3.92
2021-10-15,2.997
2021-10-16,2.739
2021-10-17,2.904
2021-10-18,1.254
2021-10-19,1.908
2021-10-20,0.968
2021-10-21,1.571
2021-10-22,1.792
2021-10-23,0.492
2021-10-24,0.297
2021-10-25,1.958
2021-10-26,1.152
2021-10-27,1.898
2021-10-28,0.722
2021-10-29,0.942
2021-10-30,0.589
2021-10-31,1.022
2021-11-01,0.578
2021-11-02,0.998
2021-11-03,1.36
2021-11-04,1.349
2021-11-05,0.884
2021-11-06,0.612
2021-11-07,1.122
2021-11-08,1.267
2021-11-09,0.935
2021-11-10,0.736
2021-11-11,1.609
2021-11-12,0.604
2021-11-13,1.076
2021-11-14,0.606
2021-11-15,0.472
2021-11-16,1.149
2021-11-17,1.488
2021-11-18,0.557
2021-11-19,0.59
2021-11-20,1.963
2021-11-21,2.022
2021-11-22,0.856
2021-11-23,1.139
2021-11-24,1.924
2021-11-25,0.78
2021-11-26,0.938
2021-11-27,0.95
2021-11-28,0.557
2021-11-29,1.231
2021-11-30,1.973
2021-12-01,1.577
2021-12-02,0.685
2021-12-03,0.562
2021-12-04,0.446
2021-12-05,0.816
2021-12-06,0.371
2021-12-07,0.538
2021-12-08,0.216
2021-12-09,0.334
2021-12-10,0.635
2021-12-11,0.393
2021-12-12,0.253
2021-12-13,0.073
2021-12-14,0.259
2021-12-15,0.375
2021-12-16,0.228
2021-12-17,0.576
2021-12-18,0.272
2021-12-19,0.196
2021-12-20,0.199
2021-12-21,0.121
2021-12-22,0.366
2021-12-23,0.821
2021-12-24,0.789
2021-12-25,0.462
2021-12-26,0.509
2021-12-27,0.514
2021-12-28,0.217
2021-12-29,0.087
2021-12-30,0.221
2021-12-31,0.357
2022-01-01,0.806
2022-01-02,0.471
2022-01-03,0.825
2022-01-04,0.617
2022-01-05,0.313
2022-01-06,0.272
2022-01-07,0.78
2022-01-08,0.698
2022-01-09,0.801
2022-01-10,0.859
2022-01-11,0.852
2022-01-12,0.563
2022-01-13,0.605
2022-01-14,1.89
2022-01-15,1.051
2022-01-16,0.543
2022-01-17,0.583
2022-01-18,0.622
2022-01-19,1.101
2022-01-20,0.92
2022-01-21,1.787
2022-01-22,2.254
2022-01-23,1.423
2022-01-24,0.729
2022-01-25,1.663
2022-01-26,1.272
2022-01-27,1.358
2022-01-28,1.077
2022-01-29,0.962
2022-01-30,0.798
2022-01-31,1.305
2022-02-01,2.312
2022-02-02,2.084
2022-02-03,2.218
2022-02-04,1.606
2022-02-05,2.166
2022-02-06,2.397
2022-02-07,1.697
2022-02-08,3.144
2022-02-09,3.45
2022-02-10,2.908
2022-02-11,2.041
2022-02-12,1.864
2022-02-13,1.239
2022-02-14,1.193
2022-02-15,2.386
2022-02-16,3.326
2022-02-17,2.975
2022-02-18,2.001
2022-02-19,1.612
2022-02-20,1.217
2022-02-21,2.042
2022-02-22,1.302
2022-02-23,2.207
2022-02-24,1.458
2022-02-25,2.445
2022-02-26,1.688
2022-02-27,0.101
2022-02-28,1.638
2022-03-01,1.749
2022-03-02,1.834
2022-03-03,0.71
2022-03-04,1.544
2022-03-05,1.227
2022-03-06,1.977
2022-03-07,2.582
2022-03-08,2.378
2022-03-09,2.111
2022-03-10,2.363
2022-03-11,2.103
2022-03-12,2.18
2022-03-13,1.599
2022-03-14,1.508
2022-03-15,1.206
2022-03-16,2.075
2022-03-17,1.604
2022-03-18,1.928
2022-03-19,1.644
2022-03-20,3.148
2022-03-21,4.673
2022-03-22,4.86
2022-03-23,2.588
2022-03-24,2.455
2022-03-25,2.472
2022-03-26,2.238
2022-03-27,2.377
2022-03-28,1.314
2022-03-29,2.341
2022-03-30,1.605
2022-03-31,3.085
2022-04-01,3.169
2022-04-02,3.521
2022-04-03,4.118
2022-04-04,2.667
2022-04-05,3.476
2022-04-06,6.699
2022-04-07,4.494
2022-04-08,4.6
2022-04-09,3.867
2022-04-10,4.431
2022-04-11,2.553
2022-04-12,3.15
2022-04-13,2.697
2022-04-14,2.003
2022-04-15,3.035
2022-04-16,4.206
2022-04-17,5.075
2022-04-18,4.066
2022-04-19,4.043
2022-04-20,3.111
2022-04-21,3.493
2022-04-22,3.654
2022-04-23,5.874
2022-04-24,6.007
2022-04-25,5.587
2022-04-26,5.709
2022-04-27,5.097
2022-04-28,5.115
2022-04-29,6.739
2022-04-30,5.339
2022-05-01,6.99
2022-05-02,5.456
2022-05-03,8.228
2022-05-04,7.273
2022-05-05,4.158
2022-05-06,3.192
2022-05-07,4.959
2022-05-08,4.745
2022-05-09,3.933
2022-05-10,3.593
2022-05-11,5.571
2022-05-12,4.001
2022-05-13,5.352
2022-05-14,6.944
2022-05-15,6.746
2022-05-16,5.133
2022-05-17,7.117
2022-05-18,9.196
2022-05-19,8.361
2022-05-20,9.191
2022-05-21,8.097
2022-05-22,7.545
2022-05-23,9.635
2022-05-24,10.682
2022-05-25,8.941
2022-05-26,6.637
2022-05-27,5.322
2022-05-28,3.69
2022-05-29,6.725
2022-05-30,9.0
2022-05-31,8.793
2022-06-01,6.605
2022-06-02,4.837
2022-06-03,5.826
2022-06-04,3.327
2022-06-05,3.702
2022-06-06,5.59
2022-06-07,7.234
2022-06-08,6.383
2022-06-09,9.411
2022-06-10,9.108
2022-06-11,7.7
2022-06-12,4.905
2022-06-13,7.741
2022-06-14,9.899
2022-06-15,9.277
2022-06-16,6.739
2022-06-17,5.548
2022-06-18,4.98
2022-06-19,7.143
2022-06-20,7.501
2022-06-21,10.434
2022-06-22,8.399
2022-06-23,7.312
2022-06-24,7.184
2022-06-25,7.659
2022-06-26,7.325
2022-06-27,7.807
2022-06-28,7.225
2022-06-29,7.107
2022-06-30,6.434
2022-07-01,6.396
2022-07-02,6.61
2022-07-03,4.798
2022-07-04,4.605
2022-07-05,4.881
2022-07-06,6.332
2022-07-07,6.203
2022-07-08,6.847
2022-07-09,6.525
2022-07-10,9.355
2022-07-11,9.402
2022-07-12,9.07
2022-07-13,7.144
2022-07-14,6.707
2022-07-15,6.396
2022-07-16,7.22
2022-07-17,7.685
2022-07-18,7.372
2022-07-19,6.977
2022-07-20,7.263
2022-07-21,6.873
2022-07-22,6.469
2022-07-23,6.448
2022-07-24,7.426
2022-07-25,6.822
2022-07-26,5.355
2022-07-27,5.918
2022-07-28,5.972
2022-07-29,5.938
2022-07-30,4.053
2022-07-31,5.066
2022-08-01,2.704
2022-08-02,6.07
2022-08-03,6.299
2022-08-04,8.143
2022-08-05,6.948
2022-08-06,6.006
2022-08-07,5.897
2022-08-08,6.392
2022-08-09,6.947
2022-08-10,5.943
2022-08-11,5.559
2022-08-12,5.348
2022-08-13,5.615
2022-08-14,6.712
2022-08-15,6.107
2022-08-16,6.367
2022-08-17,6.158
2022-08-18,6.413
2022-08-19,6.173
2022-08-20,6.767
2022-08-21,7.119
2022-08-22,5.858
2022-08-23,6.431
2022-08-24,6.396
2022-08-25,6.445
2022-08-26,6.066
2022-08-27,5.94
2022-08-28,5.811
2022-08-29,5.679
2022-08-30,5.896
2022-08-31,5.625
2022-09-01,6.492
2022-09-02,7.167
2022-09-03,5.576
2022-09-04,6.488
2022-09-05,8.427
2022-09-06,8.233
2022-09-07,6.306
2022-09-08,7.295
2022-09-09,6.603
2022-09-10,5.888
2022-09-11,4.329
2022-09-12,3.911
2022-09-13,4.983
2022-09-14,4.148
2022-09-15,3.918
2022-09-16,3.993
2022-09-17,4.306
2022-09-18,0.952
2022-09-19,1.752
2022-09-20,2.167
2022-09-21,2.236
2022-09-22,3.106
2022-09-23,4.32
2022-09-24,4.196
2022-09-25,3.39
2022-09-26,2.898
2022-09-27,2.869
2022-09-28,3.046
2022-09-29,3.507
2022-09-30,5.044
2022-10-01,3.786
2022-10-02,3.605
2022-10-03,4.331
2022-10-04,3.992
2022-10-05,4.693
2022-10-06,4.077
2022-10-07,4.025
2022-10-08,4.063
2022-10-09,3.653
2022-10-10,3.173
2022-10-11,3.029
2022-10-12,3.376
2022-10-13,3.652
2022-10-14,4.564
2022-10-15,3.405
2022-10-16,2.742
2022-10-17,2.428
2022-10-18,3.792
2022-10-19,4.92
2022-10-20,3.413
2022-10-21,3.066
2022-10-22,3.034
2022-10-23,3.884
2022-10-24,3.302
2022-10-25,1.744
2022-10-26,2.246
2022-10-27,2.517
2022-10-28,1.282
2022-10-29,2.645
2022-10-30,3.385
2022-10-31,1.665
2022-11-01,1.386
2022-11-02,1.226
2022-11-03,1.663
2022-11-04,1.094
2022-11-05,0.614
2022-11-06,1.133
2022-11-07,0.782
2022-11-08,0.201
2022-11-09,0.437
2022-11-10,0.794
2022-11-11,0.59
2022-11-12,0.441
2022-11-13,1.112
2022-11-14,0.787
2022-11-15,1.846
2022-11-16,1.785
2022-11-17,0.75
2022-11-18,1.41
2022-11-19,1.113
2022-11-20,0.745
2022-11-21,0.731
2022-11-22,0.574
2022-11-23,1.715
2022-11-24,1.583
2022-11-25,0.555
2022-11-26,1.291
2022-11-27,0.93
2022-11-28,0.895
2022-11-29,1.344
2022-11-30,1.083
2022-12-01,0.256
2022-12-02,0.342
2022-12-03,0.14
2022-12-04,0.576
2022-12-05,0.505
2022-12-06,0.438
2022-12-07,0.338
2022-12-08,0.176
2022-12-09,0.066
2022-12-10,0.277
2022-12-11,0.285
2022-12-12,0.21
2022-12-13,0.151
2022-12-14,0.157
2022-12-15,0.682
2022-12-16,0.713
2022-12-17,0.724
2022-12-18,0.683
2022-12-19,0.328
2022-12-20,0.519
2022-12-21,0.775
2022-12-22,0.267
2022-12-23,0.379
2022-12-24,0.535
2022-12-25,0.167
2022-12-26,0.365
2022-12-27,0.388
2022-12-28,0.269
2022-12-29,0.218
2022-12-30,0.847
2022-12-31,0.164
2023-01-01,0.3
2023-01-02,0.254
2023-01-03,0.246
2023-01-04,0.476
2023-01-05,0.197
2023-01-06,0.127
2023-01-07,0.458
2023-01-08,0.147
2023-01-09,0.085
2023-01-10,0.513
2023-01-11,0.233
2023-01-12,0.099
2023-01-13,0.094
2023-01-14,0.492
2023-01-15,0.276
2023-01-16,0.22
2023-01-17,0.321
2023-01-18,0.266
2023-01-19,0.347
2023-01-20,0.4
2023-01-21,0.199
2023-01-22,0.313
2023-01-23,0.596
2023-01-24,0.661
2023-01-25,0.636
2023-01-26,0.621
2023-01-27,0.258
2023-01-28,0.414
2023-01-29,0.245
2023-01-30,0.668
2023-01-31,0.725
2023-02-01,0.294
2023-02-02,0.334
2023-02-03,0.43
2023-02-04,0.309
2023-02-05,0.498
2023-02-06,0.884
2023-02-07,0.694
2023-02-08,0.848
2023-02-09,0.707
2023-02-10,0.556
2023-02-11,0.86
2023-02-12,1.77
2023-02-13,1.177
2023-02-14,1.132
2023-02-15,1.323
2023-02-16,0.672
2023-02-17,1.274
2023-02-18,1.055
2023-02-19,0.0
2023-02-20,1.989
2023-02-21,1.652
2023-02-22,1.232
2023-02-23,1.056
2023-02-24,0.468
2023-02-25,0.666
2023-02-26,0.606
2023-02-27,0.895
2023-02-28,0.783
2023-03-01,1.4
2023-03-02,1.378
2023-03-03,1.0
2023-03-04,1.046
2023-03-05,1.183
2023-03-06,1.002
2023-03-07,1.002
2023-03-08,1.23
2023-03-09,0.775
2023-03-10,1.323
2023-03-11,0.502
2023-03-12,0.959
2023-03-13,1.416
2023-03-14,0.823
2023-03-15,1.418
2023-03-16,1.693
2023-03-17,1.74
2023-03-18,1.328
2023-03-19,0.687
2023-03-20,1.055
2023-03-21,0.78
2023-03-22,1.01
2023-03-23,1.24
2023-03-24,1.378
2023-03-25,1.793
2023-03-26,1.932
2023-03-27,1.754
2023-03-28,0.665
2023-03-29,0.812
2023-03-30,1.41
2023-03-31,1.549
2023-04-01,1.483
2023-04-02,1.521
2023-04-03,2.112
2023-04-04,1.975
2023-04-05,1.671
2023-04-06,1.404
2023-04-07,1.278
2023-04-08,1.668
2023-04-09,2.23
2023-04-10,2.488
2023-04-11,2.368
2023-04-12,2.183
2023-04-13,3.08
2023-04-14,2.275
2023-04-15,2.393
2023-04-16,2.692
2023-04-17,2.067
2023-04-18,2.291
2023-04-19,2.936
2023-04-20,3.026
2023-04-21,3.968
2023-04-22,4.568
2023-04-23,3.991
2023-04-24,4.599
2023-04-25,6.314
2023-04-26,6.502
2023-04-27,6.083
2023-04-28,5.956
2023-04-29,6.471
2023-04-30,5.023
2023-05-01,2.546
2023-05-02,2.885
2023-05-03,3.13
2023-05-04,2.483
2023-05-05,2.55
2023-05-06,2.789
2023-05-07,3.025
2023-05-08,3.255
2023-05-09,4.415
2023-05-10,4.292
2023-05-11,4.504
2023-05-12,6.199
2023-05-13,7.618
2023-05-14,7.237
2023-05-15,6.679
2023-05-16,6.2
2023-05-17,6.657
2023-05-18,6.161
2023-05-19,6.333
2023-05-20,6.014
2023-05-21,6.184
2023-05-22,6.963
2023-05-23,6.759
2023-05-24,6.13
2023-05-25,6.113
2023-05-26,5.879
2023-05-27,6.395
2023-05-28,5.274
2023-05-29,6.46
2023-05-30,5.411
2023-05-31,6.063
2023-06-01,5.788
2023-06-02,6.771
2023-06-03,7.812
2023-06-04,8.1
2023-06-05,8.747
2023-06-06,5.949
2023-06-07,4.968
2023-06-08,4.714
2023-06-09,4.631
2023-06-10,4.287
2023-06-11,4.484
2023-06-12,3.698
2023-06-13,3.907
2023-06-14,3.619
2023-06-15,7.13
2023-06-16,9.08
2023-06-17,6.225
2023-06-18,5.815
2023-06-19,5.871
2023-06-20,6.535
2023-06-21,7.539
2023-06-22,6.76
2023-06-23,6.264
2023-06-24,6.397
2023-06-25,6.203
2023-06-26,6.329
2023-06-27,6.449
2023-06-28,6.563
2023-06-29,8.49
2023-06-30,7.271
2023-07-01,7.256
2023-07-02,8.366
2023-07-03,7.964
2023-07-04,6.644
2023-07-05,6.882
2023-07-06,6.608
2023-07-07,6.213
2023-07-08,6.441
2023-07-09,6.41
2023-07-10,6.324
2023-07-11,7.136
2023-07-12,6.717
2023-07-13,6.31
2023-07-14,7.737
2023-07-15,6.853
2023-07-16,6.014
2023-07-17,6.706
2023-07-18,6.49
2023-07-19,6.736
2023-07-20,6.797
2023-07-21,8.667
2023-07-22,9.417
2023-07-23,7.658
2023-07-24,6.943
2023-07-25,6.524
2023-07-26,6.45
2023-07-27,5.92
2023-07-28,5.761
2023-07-29,6.227
2023-07-30,6.416
2023-07-31,5.644
2023-08-01,5.089
2023-08-02,5.551
2023-08-03,5.282
2023-08-04,5.663
2023-08-05,7.439
2023-08-06,10.711
2023-08-07,8.21
2023-08-08,5.887
2023-08-09,5.71
2023-08-10,5.426
2023-08-11,5.08
2023-08-12,5.268
2023-08-13,6.055
2023-08-14,4.941
2023-08-15,6.374
2023-08-16,6.109
2023-08-17,6.337
2023-08-18,5.298
2023-08-19,5.945
2023-08-20,4.827
2023-08-21,3.433
2023-08-22,3.338
2023-08-23,5.374
2023-08-24,6.575
2023-08-25,5.738
2023-08-26,5.343
2023-08-27,5.877
2023-08-28,6.591
2023-08-29,7.756
2023-08-30,10.823
2023-08-31,7.343
2023-09-01,3.072
2023-09-02,2.882
2023-09-03,3.052
2023-09-04,4.563
2023-09-05,4.637
2023-09-06,4.711
2023-09-07,4.607
2023-09-08,4.592
2023-09-09,5.368
2023-09-10,4.298
2023-09-11,5.277
2023-09-12,4.155
2023-09-13,4.399
2023-09-14,5.007
2023-09-15,4.628
2023-09-16,3.828
2023-09-17,3.954
2023-09-18,3.978
2023-09-19,3.918
2023-09-20,4.294
2023-09-21,5.417
2023-09-22,4.299
2023-09-23,4.488
2023-09-24,4.865
2023-09-25,4.4
2023-09-26,2.81
2023-09-27,3.543
2023-09-28,4.823
2023-09-29,2.065
2023-09-30,1.369
2023-10-01,2.747
2023-10-02,2.634
2023-10-03,2.871
2023-10-04,3.825
2023-10-05,3.763
2023-10-06,2.988
2023-10-07,2.453
2023-10-08,2.737
2023-10-09,1.321
2023-10-10,0.884
2023-10-11,1.893
2023-10-12,3.172
2023-10-13,1.589
2023-10-14,1.835
2023-10-15,1.689
2023-10-16,1.583
2023-10-17,3.177
2023-10-18,2.845
2023-10-19,2.684
2023-10-20,2.715
2023-10-21,2.449
2023-10-22,0.576
2023-10-23,2.547
2023-10-24,2.377
2023-10-25,0.535
2023-10-26,1.359
2023-10-27,1.245
2023-10-28,2.471
2023-10-29,2.257
2023-10-30,1.529
2023-10-31,0.994
2023-11-01,1.008
2023-11-02,1.102
2023-11-03,1.415
2023-11-04,1.123
2023-11-05,1.174
2023-11-06,1.619
2023-11-07,1.155
2023-11-08,2.771
2023-11-09,1.497
2023-11-10,1.327
2023-11-11,1.024
2023-11-12,1.621
2023-11-13,1.444
2023-11-14,0.45
2023-11-15,1.194
2023-11-16,0.983
2023-11-17,0.96
2023-11-18,0.293
2023-11-19,1.145
2023-11-20,2.903
2023-11-21,0.871
2023-11-22,1.007
2023-11-23,1.807
2023-11-24,2.16
2023-11-25,1.709
2023-11-26,1.375
2023-11-27,0.874
2023-11-28,0.625
2023-11-29,0.605
2023-11-30,0.449
2023-12-01,0.547
2023-12-02,0.312
2023-12-03,0.437
2023-12-04,0.471
2023-12-05,0.377
2023-12-06,0.246
2023-12-07,0.361
2023-12-08,0.666
2023-12-09,0.984
2023-12-10,0.554
2023-12-11,0.716
2023-12-12,1.359
2023-12-13,0.924
2023-12-14,0.444
2023-12-15,0.649
2023-12-16,0.856
2023-12-17,0.558
2023-12-18,0.269
2023-12-19,0.602
2023-12-20,0.239
2023-12-21,0.298
2023-12-22,0.33
2023-12-23,0.364
2023-12-24,0.176
2023-12-25,0.175
2023-12-26,0.191
2023-12-27,0.161
2023-12-28,0.273
2023-12-29,0.213
2023-12-30,0.227
2023-12-31,0.151
2024-01-01,0.331
2024-01-02,0.061
2024-01-03,0.092
2024-01-04,0.464
2024-01-05,0.468
2024-01-06,0.599
2024-01-07,0.572
2024-01-08,0.513
2024-01-09,0.291
2024-01-10,0.62
2024-01-11,0.56
2024-01-12,0.299
2024-01-13,0.435
2024-01-14,0.338
2024-01-15,0.443
2024-01-16,0.206
2024-01-17,0.45
2024-01-18,0.313
2024-01-19,0.245
2024-01-20,0.492
2024-01-21,0.353
2024-01-22,0.32
2024-01-23,0.393
2024-01-24,0.323
2024-01-25,0.432
2024-01-26,0.181
2024-01-27,0.473
2024-01-28,0.768
2024-01-29,0.588
2024-01-30,0.739
2024-01-31,0.445
2024-02-01,0.714
2024-02-02,0.995
2024-02-03,0.971
2024-02-04,0.992
2024-02-05,1.464
2024-02-06,1.165
2024-02-07,0.626
2024-02-08,1.051
2024-02-09,1.322
2024-02-10,1.502
2024-02-11,0.878
2024-02-12,0.81
2024-02-13,0.787
2024-02-14,0.706
2024-02-15,1.012
2024-02-16,0.755
2024-02-17,0.359
2024-02-18,0.741
2024-02-19,1.018
2024-02-20,0.851
2024-02-21,1.077
2024-02-22,1.176
2024-02-23,2.059
2024-02-24,2.113
2024-02-25,1.719
2024-02-26,1.441
2024-02-27,2.013
2024-02-28,1.736
2024-02-29,1.411
2024-03-01,1.293
2024-03-02,1.061
2024-03-03,1.238
2024-03-04,0.804
2024-03-05,1.173
2024-03-06,1.015
2024-03-07,1.69
2024-03-08,1.721
2024-03-09,1.05
2024-03-10,0.868
2024-03-11,0.667
2024-03-12,0.811
2024-03-13,1.251
2024-03-14,2.009
2024-03-15,2.206
2024-03-16,1.618
2024-03-17,2.053
2024-03-18,1.629
2024-03-19,1.501
2024-03-20,1.78
2024-03-21,1.722
2024-03-22,1.263
2024-03-23,1.319
2024-03-24,1.415
2024-03-25,1.092
2024-03-26,1.359
2024-03-27,0.928
2024-03-28,1.337
2024-03-29,0.691
2024-03-30,0.979
2024-03-31,1.351
2024-04-01,2.711
2024-04-02,1.955
2024-04-03,1.28
2024-04-04,0.599
2024-04-05,1.074
2024-04-06,1.327
2024-04-07,2.048
2024-04-08,2.809
2024-04-09,2.79
2024-04-10,2.667
2024-04-11,2.433
2024-04-12,1.871
2024-04-13,0.799
2024-04-14,1.2
2024-04-15,2.122
2024-04-16,3.143
2024-04-17,2.98
2024-04-18,3.464
2024-04-19,3.112
2024-04-20,3.115
2024-04-21,3.943
2024-04-22,5.588
2024-04-23,3.9
2024-04-24,4.163
2024-04-25,2.832
2024-04-26,3.45
2024-04-27,4.419
2024-04-28,5.388
2024-04-29,5.56
2024-04-30,5.578
2024-05-01,7.296
2024-05-02,5.804
2024-05-03,5.544
2024-05-04,1.6
2024-05-05,3.546
2024-05-06,4.292
2024-05-07,5.856
2024-05-08,7.275
2024-05-09,6.939
2024-05-10,6.842
2024-05-11,6.243
2024-05-12,5.294
2024-05-13,5.26
2024-05-14,5.481
2024-05-15,6.569
2024-05-16,6.823
2024-05-17,6.462
2024-05-18,6.637
2024-05-19,5.564
2024-05-20,8.244
2024-05-21,8.816
2024-05-22,6.824
2024-05-23,7.853
2024-05-24,6.213
2024-05-25,5.716
2024-05-26,6.492
2024-05-27,6.286
2024-05-28,5.709
2024-05-29,7.722
2024-05-30,10.111
2024-05-31,8.862
2024-06-01,6.509
2024-06-02,6.273
2024-06-03,5.183
2024-06-04,10.594
2024-06-05,9.741
2024-06-06,7.991
2024-06-07,7.195
2024-06-08,6.156
2024-06-09,6.45
2024-06-10,7.904
2024-06-11,8.937
2024-06-12,8.137
2024-06-13,6.375
2024-06-14,6.351
2024-06-15,6.963
2024-06-16,7.962
2024-06-17,7.707
2024-06-18,6.992
2024-06-19,6.142
2024-06-20,5.592
2024-06-21,6.098
2024-06-22,6.902
2024-06-23,7.546
2024-06-24,7.138
2024-06-25,4.987
2024-06-26,8.018
2024-06-27,6.551
2024-06-28,8.409
2024-06-29,8.311
2024-06-30,9.583
