field_id,CROP_2023,.geo
CA_257924,47,"{""type"": ""Polygon"", ""coordinates"": [-119.133263326, 35.627553019, -119.133205292, 35.624034798, -119.130984655, 35.62403032, -119.13102929, 35.627588718, -119.133214255, 35.627584225, -119.133263326, 35.627553019]}"
CA_257756,47,"{""type"": ""Polygon"", ""coordinates"": [-119.252018073, 35.678034517, -119.251848632, 35.677994341, -119.249953474, 35.677994375, -119.249864363, 35.678021145, -119.249837586, 35.681530452, -119.251772823, 35.681517074, -119.252000251, 35.681490291, -119.252018073, 35.678034517]}"
CA_257744,47,"{""type"": ""Polygon"", ""coordinates"": [-119.139809245, 35.588000758, -119.139367801, 35.587978522, -119.139332131, 35.587777848, -119.138511619, 35.587786761, -119.13856965, 35.594872286, -119.139760176, 35.594867795, -119.139809245, 35.588000758]}"
CA_257648,47,"{""type"": ""Polygon"", ""coordinates"": [-119.118909406, 35.649344657, -119.118891568, 35.648541985, -119.115890643, 35.648550954, -119.115904044, 35.649366956, -119.118909406, 35.649344657]}"
CA_257473,47,"{""type"": ""Polygon"", ""coordinates"": [-119.243090926, 35.468960635, -119.24295721, 35.468907068, -119.234703372, 35.468898163, -119.234476006, 35.468933824, -119.23448044, 35.470391956, -119.234556258, 35.470499016, -119.235153758, 35.470614938, -119.240139033, 35.47060156, -119.242859051, 35.470614972, -119.243086492, 35.470543628, -119.243090926, 35.468960635]}"
CA_256638,47,"{""type"": ""Polygon"", ""coordinates"": [-119.209215135, 35.069416274, -119.209166089, 35.065871292, -119.2090413, 35.06568399, -119.207877398, 35.065697393, -119.207797132, 35.06563941, -119.207141696, 35.065666153, -119.207199612, 35.06946977, -119.207302229, 35.06953217, -119.209126, 35.069509874, -119.209215135, 35.069416274]}"
CA_255613,47,"{""type"": ""Polygon"", ""coordinates"": [-119.352196226, 35.753112377, -119.352165037, 35.750347695, -119.34778173, 35.750356691, -119.34773716, 35.750401252, -119.34772378, 35.751235114, -119.347750539, 35.753700988, -119.34773716, 35.753892698, -119.347897629, 35.753932864, -119.348120657, 35.753972955, -119.350898677, 35.753950664, -119.351228648, 35.753955145, -119.351411442, 35.753843637, -119.351398063, 35.753130221, -119.352196226, 35.753112377]}"
CA_255325,47,"{""type"": ""Polygon"", ""coordinates"": [-119.278487264, 35.41670887, -119.278246491, 35.416642024, -119.278130536, 35.416441362, -119.275468522, 35.416414541, -119.274246716, 35.416427924, -119.274161964, 35.416494816, -119.274161964, 35.417422366, -119.274126326, 35.419772247, -119.274295741, 35.419977423, -119.274326947, 35.41999525, -119.277448282, 35.419995215, -119.278335673, 35.420004134, -119.278442673, 35.41995958, -119.27845606, 35.418657475, -119.278487264, 35.41670887]}"
CA_255156,47,"{""type"": ""Polygon"", ""coordinates"": [-119.318409608, 35.427482052, -119.314534644, 35.427459779, -119.314530213, 35.4279057, -119.314053125, 35.427910093, -119.314026359, 35.428900063, -119.314035222, 35.430982499, -119.314044173, 35.430991368, -119.318360597, 35.431000325, -119.318400745, 35.430977974, -119.318409608, 35.427482052]}"
CA_254907,47,"{""type"": ""Polygon"", ""coordinates"": [-119.264771135, 35.067142067, -119.264757748, 35.065429829, -119.264619529, 35.065380741, -119.263816815, 35.065394116, -119.260472566, 35.065411998, -119.260419015, 35.065443163, -119.260432403, 35.067142081, -119.260512641, 35.067191161, -119.264730973, 35.067168861, -119.264771135, 35.067142067]}"
CA_254644,47,"{""type"": ""Polygon"", ""coordinates"": [-119.419301267, 35.71049228, -119.419270004, 35.710376392, -119.418828594, 35.710349628, -119.415827611, 35.710349621, -119.415809809, 35.711080884, -119.414962571, 35.71108538, -119.414962571, 35.71392577, -119.414953626, 35.717390552, -119.415038386, 35.717457403, -119.418520917, 35.717443997, -119.418739409, 35.717234477, -119.419243257, 35.717225565, -119.419301267, 35.717024891, -119.419301267, 35.71049228]}"
CA_254559,47,"{""type"": ""Polygon"", ""coordinates"": [-119.390446445, 35.706844758, -119.390004949, 35.706849233, -119.388346135, 35.706849246, -119.38829263, 35.706867033, -119.388283772, 35.710300513, -119.388314953, 35.7103184, -119.390410747, 35.710309435, -119.390441928, 35.710015168, -119.390446445, 35.706844758]}"
CA_254518,47,"{""type"": ""Polygon"", ""coordinates"": [-119.447362386, 35.342834915, -119.447349016, 35.341042383, -119.447273219, 35.340971009, -119.443937749, 35.340221903, -119.443371469, 35.34011493, -119.442979101, 35.340105986, -119.442493045, 35.340106003, -119.437770806, 35.340141632, -119.434711944, 35.340155047, -119.434644996, 35.340195134, -119.434667312, 35.340600927, -119.434952727, 35.340748091, -119.43682549, 35.341564112, -119.43900604, 35.342455914, -119.439322617, 35.342620916, -119.439674881, 35.342727912, -119.443304614, 35.342803707, -119.446876345, 35.342870611, -119.447362386, 35.342834915]}"
CA_254360,47,"{""type"": ""Polygon"", ""coordinates"": [-119.504550322, 35.619406225, -119.504073236, 35.619397303, -119.500550538, 35.619415138, -119.500523806, 35.619664829, -119.501090039, 35.619673825, -119.501085613, 35.620387275, -119.50018488, 35.620409499, -119.50010017, 35.626576431, -119.500131416, 35.626612112, -119.50444331, 35.626598753, -119.504496861, 35.626531895, -119.504550322, 35.619406225]}"
CA_253873,47,"{""type"": ""Polygon"", ""coordinates"": [-119.419448374, 35.64526454, -119.419287894, 35.64513968, -119.412278145, 35.645099614, -119.412224649, 35.645117403, -119.412215703, 35.645933411, -119.411092018, 35.645937908, -119.411034093, 35.645955736, -119.411020719, 35.646811881, -119.411074215, 35.646838615, -119.419408254, 35.646878776, -119.419439517, 35.646856476, -119.419448374, 35.64526454]}"
CA_253715,47,"{""type"": ""Polygon"", ""coordinates"": [-119.432040899, 35.530821699, -119.431924978, 35.530714696, -119.43000309, 35.530714688, -119.429918339, 35.53075043, -119.429900539, 35.53242703, -119.429967401, 35.532444838, -119.430190392, 35.532444803, -119.430283998, 35.532592033, -119.431389912, 35.532578611, -119.431367596, 35.532052456, -119.43120704, 35.531976677, -119.431224929, 35.531071407, -119.432036472, 35.531080351, -119.432040899, 35.530821699]}"
CA_253625,47,"{""type"": ""Polygon"", ""coordinates"": [-119.464561125, 35.608722205, -119.464338187, 35.608534939, -119.460347294, 35.608543824, -119.460275931, 35.608592948, -119.460275931, 35.615682889, -119.460320555, 35.615772053, -119.464463025, 35.615754239, -119.464547755, 35.615687358, -119.464561125, 35.608722205]}"
CA_253554,47,"{""type"": ""Polygon"", ""coordinates"": [-119.72515096, 35.510113707, -119.72505737, 35.510095839, -119.72301066, 35.510086919, -119.717637405, 35.510069093, -119.716339796, 35.510078005, -119.716344304, 35.511875019, -119.724843324, 35.511897266, -119.725146542, 35.511875001, -119.72515096, 35.510113707]}"
CA_253072,47,"{""type"": ""Polygon"", ""coordinates"": [-119.752110752, 35.584781266, -119.752043864, 35.584741197, -119.751151968, 35.584736708, -119.743272742, 35.584750121, -119.743197014, 35.584776841, -119.743192507, 35.586457914, -119.743384258, 35.586493614, -119.75203494, 35.586466839, -119.752106245, 35.586435675, -119.752110752, 35.584781266]}"
CA_252621,47,"{""type"": ""Polygon"", ""coordinates"": [-119.636374769, 35.511277487, -119.636361327, 35.508512835, -119.636361327, 35.504793939, -119.636347974, 35.499567893, -119.636200824, 35.499367246, -119.635536436, 35.499362754, -119.632071717, 35.499398435, -119.631960202, 35.499389529, -119.631982576, 35.51368539, -119.634412727, 35.513703212, -119.636374769, 35.51370323, -119.636374769, 35.511277487]}"
CA_252577,47,"{""type"": ""Polygon"", ""coordinates"": [-119.66326316, 35.594239058, -119.663258651, 35.592602594, -119.662964406, 35.592535671, -119.65455449, 35.592598136, -119.654451923, 35.592624859, -119.654442993, 35.594274787, -119.654576772, 35.59434164, -119.658518661, 35.594319334, -119.663102599, 35.594283633, -119.66326316, 35.594239058]}"
CA_252567,47,"{""type"": ""Polygon"", ""coordinates"": [-119.540026946, 35.633876019, -119.535576741, 35.633884962, -119.535536654, 35.636524749, -119.53553214, 35.637358605, -119.535603555, 35.637443286, -119.539745986, 35.637434402, -119.539991284, 35.637385337, -119.540026946, 35.633876019]}"
CA_251400,47,"{""type"": ""Polygon"", ""coordinates"": [-119.277693578, 35.531022379, -119.275785097, 35.531022358, -119.275419408, 35.531040231, -119.275397157, 35.532743603, -119.277657941, 35.532730194, -119.277671238, 35.531695718, -119.277693578, 35.531022379]}"
CA_250502,47,"{""type"": ""Polygon"", ""coordinates"": [-119.508550173, 35.677321008, -119.508501138, 35.677294246, -119.507315002, 35.677298714, -119.505705236, 35.677285358, -119.50401526, 35.677289815, -119.501277337, 35.677272005, -119.499926237, 35.677289811, -119.499890565, 35.680286377, -119.499926237, 35.680415663, -119.500911681, 35.680411231, -119.502637365, 35.680420083, -119.5081979, 35.68044686, -119.508273665, 35.67995191, -119.508518929, 35.679871675, -119.508550173, 35.677321008]}"
CA_250290,69,"{""type"": ""Polygon"", ""coordinates"": [-118.539676682, 35.399960528, -118.539400204, 35.399737547, -118.538874058, 35.399759802, -118.537665616, 35.399273805, -118.537442668, 35.399282696, -118.537259891, 35.399438796, -118.53687189, 35.399639443, -118.536274388, 35.400138893, -118.536011265, 35.400415333, -118.53562335, 35.400611494, -118.535480654, 35.400740848, -118.535355773, 35.400977179, -118.535172994, 35.401137658, -118.535048112, 35.401360688, -118.534298999, 35.401949254, -118.534058231, 35.402230173, -118.533540975, 35.402457613, -118.5325689, 35.403394009, -118.532550996, 35.40407182, -118.533197592, 35.404214472, -118.533197592, 35.404869996, -118.532470739, 35.404869955, -118.532479647, 35.405231138, -118.534860879, 35.405235599, -118.538098152, 35.403211156, -118.538321099, 35.403086331, -118.538383539, 35.402769714, -118.538365724, 35.402176657, -118.53631456, 35.402158845, -118.536310017, 35.401980504, -118.536528513, 35.401855595, -118.537741417, 35.401418607, -118.538557407, 35.400638258, -118.539663321, 35.400112101, -118.539676682, 35.399960528]}"
CA_250212,69,"{""type"": ""Polygon"", ""coordinates"": [-119.296586819, 35.363462733, -119.296564482, 35.3619333, -119.293563481, 35.361888673, -119.292359553, 35.361919921, -119.292332784, 35.361937726, -119.292248042, 35.365366814, -119.29227038, 35.366615299, -119.292203455, 35.369014314, -119.292306014, 35.369072276, -119.292453159, 35.36912134, -119.296207797, 35.369125796, -119.296484263, 35.369076764, -119.296586819, 35.363462733]}"
CA_249946,61,"{""type"": ""Polygon"", ""coordinates"": [-118.98528353, 35.093642529, -118.985238941, 35.090342844, -118.984931261, 35.090311608, -118.981016189, 35.090280368, -118.97871979, 35.090275933, -118.978710819, 35.090530107, -118.979263759, 35.092113113, -118.979477829, 35.092509914, -118.979696339, 35.092759674, -118.980173419, 35.093085176, -118.980918127, 35.093446352, -118.981190108, 35.093624697, -118.981533503, 35.093990322, -118.981649418, 35.094298036, -118.981671713, 35.09498475, -118.982416325, 35.095274596, -118.982786453, 35.095310254, -118.983513294, 35.095341438, -118.984958085, 35.095328088, -118.985002674, 35.095087275, -118.985279088, 35.095051634, -118.98528353, 35.093642529]}"
CA_249856,69,"{""type"": ""Polygon"", ""coordinates"": [-118.814517867, 35.157737629, -118.81308199, 35.157724264, -118.812257075, 35.157670811, -118.810901474, 35.157688648, -118.809207067, 35.157693051, -118.808943946, 35.157933887, -118.808136883, 35.159548069, -118.807089011, 35.161536816, -118.807124669, 35.161661654, -118.808047693, 35.161670573, -118.8144197, 35.161684, -118.814508886, 35.161666135, -118.814517867, 35.157737629]}"
CA_249783,69,"{""type"": ""Polygon"", ""coordinates"": [-119.260896187, 35.108406611, -119.260784652, 35.108299631, -119.256566385, 35.108317418, -119.256495011, 35.108379848, -119.256503966, 35.109788944, -119.256459368, 35.115474323, -119.256544042, 35.115567954, -119.260771264, 35.115554603, -119.260856023, 35.115518897, -119.260896187, 35.108406611]}"
CA_249694,69,"{""type"": ""Polygon"", ""coordinates"": [-118.962805278, 35.052832823, -118.962800747, 35.048342549, -118.962747268, 35.04832028, -118.958395176, 35.048199822, -118.958346138, 35.048507529, -118.958056261, 35.048525353, -118.958132128, 35.04875722, -118.958060791, 35.049024764, -118.958074117, 35.050077129, -118.958056261, 35.051379183, -118.958127597, 35.051530844, -118.958453187, 35.05164669, -118.958573562, 35.051834016, -118.95859586, 35.052783774, -118.962742827, 35.052895264, -118.962805278, 35.052832823]}"
CA_249601,69,"{""type"": ""Polygon"", ""coordinates"": [-119.4428631, 35.543895827, -119.442854245, 35.543418698, -119.442782873, 35.54336075, -119.441739474, 35.54335176, -119.439135328, 35.543369657, -119.439001524, 35.543387517, -119.438916867, 35.546812086, -119.438992668, 35.54692357, -119.4427873, 35.546945829, -119.442805188, 35.546865579, -119.4428631, 35.543895827]}"
CA_249468,69,"{""type"": ""Polygon"", ""coordinates"": [-119.510298159, 35.518982795, -119.505794457, 35.518951614, -119.505914834, 35.519129935, -119.506048576, 35.519977172, -119.506182406, 35.520226898, -119.506400853, 35.520454359, -119.506900326, 35.520757545, -119.507297123, 35.521207926, -119.507542387, 35.521444226, -119.508113195, 35.522492106, -119.5083227, 35.522920179, -119.508572478, 35.523187764, -119.508924749, 35.523339327, -119.510124237, 35.524195538, -119.51024461, 35.52423115, -119.510298159, 35.518982795]}"
CA_249462,69,"{""type"": ""Polygon"", ""coordinates"": [-119.402561753, 35.572576762, -119.402530574, 35.57249648, -119.398325664, 35.572487594, -119.398272163, 35.572545508, -119.39828102, 35.575368155, -119.398245412, 35.579635509, -119.398294396, 35.579648927, -119.400269847, 35.57963551, -119.401723473, 35.57960874, -119.401924097, 35.579550816, -119.402053418, 35.579408133, -119.402490449, 35.57924314, -119.40251277, 35.577932158, -119.402530574, 35.574146353, -119.402561753, 35.572576762]}"
CA_249254,47,"{""type"": ""Polygon"", ""coordinates"": [-119.731028091, 35.314113875, -119.730840831, 35.313971153, -119.730559895, 35.313855269, -119.730399322, 35.313627829, -119.730533118, 35.313578802, -119.7307605, 35.313734854, -119.730956775, 35.313748204, -119.730996896, 35.313623359, -119.731005821, 35.31268253, -119.730805128, 35.312544263, -119.730287885, 35.312562072, -119.729257811, 35.312887664, -119.728860926, 35.31286533, -119.728811879, 35.312972339, -119.728437352, 35.313288926, -119.72721558, 35.31418966, -119.726738445, 35.314515163, -119.726658201, 35.314760424, -119.72666262, 35.316116002, -119.72684096, 35.316619894, -119.727255702, 35.316740302, -119.727487596, 35.317190655, -119.727572259, 35.317244153, -119.728339257, 35.317511714, -119.728575568, 35.317467153, -119.730510848, 35.318158247, -119.730849756, 35.318220694, -119.731028091, 35.318015619, -119.731028091, 35.314113875]}"
CA_248737,47,"{""type"": ""Polygon"", ""coordinates"": [-119.048121223, 35.187096381, -119.048036522, 35.187060687, -119.044295307, 35.187051832, -119.043688884, 35.187056236, -119.043733456, 35.190333721, -119.044500407, 35.190347089, -119.048094499, 35.190315829, -119.048121223, 35.187096381]}"
CA_248689,47,"{""type"": ""Polygon"", ""coordinates"": [-119.225245671, 35.122635639, -119.225223323, 35.119300204, -119.225156457, 35.119260054, -119.221076327, 35.119282376, -119.220947025, 35.119371553, -119.220759812, 35.119295719, -119.219029658, 35.11930019, -119.216501302, 35.119322521, -119.216487999, 35.119429553, -119.21653252, 35.122729304, -119.216572695, 35.122929932, -119.220835549, 35.122876391, -119.224697173, 35.122863056, -119.224817514, 35.122657891, -119.225245671, 35.122635639]}"
CA_248688,61,"{""type"": ""Polygon"", ""coordinates"": [-118.976628459, 35.132882665, -118.976539277, 35.129342105, -118.967897574, 35.129489218, -118.967915341, 35.132989665, -118.976628459, 35.132882665]}"
CA_247968,61,"{""type"": ""Polygon"", ""coordinates"": [-118.869079398, 35.212508806, -118.869074953, 35.212071772, -118.867924464, 35.211451981, -118.867665886, 35.211331603, -118.867260105, 35.211019473, -118.867148638, 35.210948079, -118.865971379, 35.209757576, -118.865784087, 35.209539012, -118.865596795, 35.209489995, -118.865275811, 35.209093151, -118.865133052, 35.209061941, -118.864678286, 35.209097603, -118.864571261, 35.20905742, -118.863220111, 35.209048555, -118.860602668, 35.209070856, -118.860410925, 35.209124329, -118.860295008, 35.209329439, -118.860312786, 35.210742995, -118.860812189, 35.210751896, -118.860812189, 35.211162124, -118.860317231, 35.211193362, -118.860330654, 35.212571264, -118.868985709, 35.212522222, -118.869079398, 35.212508806]}"
CA_247823,69,"{""type"": ""Polygon"", ""coordinates"": [-119.376391329, 35.412700133, -119.376382381, 35.411438214, -119.376324442, 35.411362391, -119.373599882, 35.41134905, -119.372351337, 35.411366866, -119.372168568, 35.411420416, -119.372146242, 35.412954343, -119.372369233, 35.41304793, -119.375633252, 35.413047944, -119.375882991, 35.413105885, -119.375976633, 35.413030142, -119.376061326, 35.412717973, -119.376391329, 35.412700133]}"
CA_247548,61,"{""type"": ""Polygon"", ""coordinates"": [-119.629048476, 36.791329294, -119.629039544, 36.790878995, -119.62855792, 36.790709546, -119.628031811, 36.790785277, -119.628031811, 36.791320427, -119.629048476, 36.791329294]}"
CA_247537,47,"{""type"": ""Polygon"", ""coordinates"": [-119.639157237, 36.727515121, -119.639081453, 36.727385788, -119.638501706, 36.727372482, -119.638260911, 36.727421473, -119.637984478, 36.727345729, -119.637806113, 36.727234227, -119.6370258, 36.727180734, -119.637012358, 36.727443843, -119.639157237, 36.727515121]}"
CA_246992,47,"{""type"": ""Polygon"", ""coordinates"": [-119.537605629, 36.706856167, -119.537534303, 36.706807044, -119.536901136, 36.70680259, -119.536901136, 36.706976485, -119.536794059, 36.707475967, -119.536869898, 36.707524992, -119.537382715, 36.707538365, -119.537605629, 36.706856167]}"
CA_246801,47,"{""type"": ""Polygon"", ""coordinates"": [-119.815737668, 36.692395268, -119.815701988, 36.692346217, -119.814636246, 36.692341735, -119.814636246, 36.692881284, -119.815719828, 36.692885742, -119.815737668, 36.692395268]}"
CA_246614,47,"{""type"": ""Polygon"", ""coordinates"": [-119.70053226, 36.560084789, -119.700523333, 36.559242069, -119.70025586, 36.559228683, -119.700251352, 36.560084853, -119.70053226, 36.560084789]}"
CA_246587,47,"{""type"": ""Polygon"", ""coordinates"": [-120.073616367, 36.76400393, -120.073585161, 36.763103236, -120.07242129, 36.763986172, -120.073616367, 36.76400393]}"
CA_246341,47,"{""type"": ""Polygon"", ""coordinates"": [-119.782856207, 36.629370344, -119.782628822, 36.629414921, -119.781915391, 36.629405961, -119.781919808, 36.62998565, -119.782811596, 36.630008022, -119.782856207, 36.629370344]}"
CA_245292,47,"{""type"": ""Polygon"", ""coordinates"": [-119.032505404, 36.012712346, -119.032407375, 36.012698965, -119.032318136, 36.0127614, -119.031631483, 36.012761355, -119.031506637, 36.012837145, -119.031359414, 36.013122591, -119.031395109, 36.013193891, -119.03244751, 36.013193935, -119.032496525, 36.01317605, -119.032505404, 36.012712346]}"
