field_id,crop,actual_et,actual_eto,actual_etof
CA_304835,72,3.003232091690544,4.185398280802292,0.7947020057306591
CA_304843,72,1.9872922636103154,4.25069340974212,0.5742779369627508
CA_304854,72,2.4108510028653294,4.159369627507163,0.5780200573065903
CA_304867,72,2.300785100286533,4.572750716332378,0.5652234957020057
CA_304877,72,2.551060171919771,4.6061088825214895,0.594865329512894
CA_304894,72,3.4001805157593123,4.570713467048711,0.7406819484240688
CA_304930,72,3.4671088825214897,4.572750716332378,0.8213237822349571
CA_304935,72,3.349553008595988,4.572750716332378,0.7663610315186246
CA_304942,72,2.096289398280802,4.6267707736389685,0.47646991404011463
CA_304954,66,2.034123209169054,4.636269340974212,0.48492836676217765
CA_304955,66,3.3361289398280802,4.6267707736389685,0.7285157593123209
CA_304983,66,2.7370458452722066,4.580722063037249,0.665106017191977
CA_304986,72,3.076916905444126,4.580879656160459,0.7256160458452723
CA_304992,72,3.720229226361031,4.597879656160459,0.8109770773638969
CA_305006,72,2.3779971346704873,4.580879656160459,0.48061604584527223
CA_305050,204,4.1360028653295124,4.764303724928367,0.883759312320917
CA_305068,72,3.4124555873925497,4.740868194842407,0.6905902578796561
CA_305094,72,4.074206303724928,4.733489971346705,0.8693381088825215
CA_305116,72,2.6820429799426933,4.740868194842407,0.5120830945558739
CA_305144,72,2.0226275071633237,4.6966991404011456,0.4711146131805158
CA_305146,72,3.0917679083094556,4.661830945558739,0.6700372492836676
CA_305197,72,2.9262779369627507,4.6966991404011456,0.6382464183381088
CA_305201,72,3.465702005730659,4.663510028653295,0.7530515759312321
CA_305216,72,3.5884813753581666,4.6249942693409745,0.7696704871060173
CA_305225,66,3.5842578796561604,4.685730659025788,0.7518510028653296
CA_305279,72,2.3709598853868195,4.6966991404011456,0.5494670487106017
CA_305282,72,2.093183381088825,4.69002005730659,0.4835558739255014
CA_305292,71,2.6898853868194843,4.6966991404011456,0.6136991404011461
CA_305309,66,3.016300859598854,4.6966991404011456,0.6749484240687679
CA_305323,72,2.9087965616045843,4.6966991404011456,0.6475530085959885
CA_305356,68,1.6952664756446991,4.611979942693409,0.39311461318051577
CA_305363,72,1.942650429799427,4.6928968481375355,0.4552492836676218
CA_305392,72,1.6240429799426932,4.538696275071634,0.39486246418338106
CA_305404,72,3.2931977077363896,4.6347936962750715,0.7553409742120343
CA_305409,72,3.139845272206304,4.699037249283667,0.720297994269341
CA_305410,72,3.6953896848137537,4.699037249283667,0.7829025787965617
CA_305417,211,2.4820143266475645,4.508587392550144,0.5171604584527221
CA_305420,72,2.9500343839541543,4.4647134670487105,0.6174527220630373
CA_305457,204,3.647991404011461,4.520736389684814,0.8122034383954155
CA_305466,204,3.417756446991404,4.623848137535816,0.7425816618911175
CA_305483,204,4.12574212034384,4.618699140401146,0.8923868194842406
CA_305524,204,3.3302979942693414,4.6005415472779365,0.7386446991404011
CA_305545,204,2.111401146131805,4.583349570200573,0.46892550143266476
CA_305552,204,3.303028653295129,4.613123209169054,0.7518280802292263
CA_305580,204,2.64832664756447,4.000567335243553,0.7182922636103152
CA_305597,204,3.579621776504298,4.096057306590258,0.7958424068767909
CA_305675,204,3.020303724928367,4.118123209169054,0.7620085959885387
CA_305684,204,2.9307908309455586,4.1554326647564475,0.776406876790831
CA_305739,204,3.211114613180516,3.997137535816619,0.8364756446991404
CA_305745,204,3.298922636103152,4.022266475644699,0.8403581661891119
CA_305752,204,1.9095759312320917,4.022266475644699,0.532810888252149
CA_305753,204,2.2334269340974213,4.022266475644699,0.5883839541547278
CA_305799,204,2.840570200573066,4.022266475644699,0.7544212034383955
CA_305805,204,2.8924441260744986,3.9997421203438397,0.7749140401146132
CA_305902,204,2.776404011461318,4.168573065902579,0.5976103151862464
CA_305920,204,2.6881833810888254,4.128111747851003,0.6591031518624642
CA_305947,204,2.986770773638969,4.128111747851003,0.7306189111747851
CA_305976,204,3.3405959885386816,4.105424068767908,0.8212292263610315
CA_305991,204,3.0542234957020056,4.118123209169054,0.7881002865329514
CA_305997,204,3.0344727793696276,4.165968481375359,0.6700773638968481
CA_306027,204,2.6888252148997136,4.128111747851003,0.6618510028653295
CA_306055,204,3.2103323782234954,4.105424068767908,0.7558481375358166
CA_306083,204,2.3899169054441263,4.052404011461318,0.5863495702005731
CA_306120,204,2.429567335243553,4.052404011461318,0.6148595988538682
CA_306154,204,3.5492893982808025,3.997137535816619,0.9276131805157594
CA_306156,204,3.315750716332378,3.9919025787965614,0.897865329512894
CA_306186,204,3.2281547277936964,4.022266475644699,0.8323610315186245
CA_306199,204,3.627879656160459,4.096057306590258,0.8567249283667622
CA_306203,204,3.2679426934097418,4.096057306590258,0.7564985673352437
CA_306211,204,3.748401146131805,4.161429799426934,0.836567335243553
CA_306231,204,3.0354785100286534,3.997137535816619,0.8186303724928367
CA_306273,204,1.1884183381088824,4.1904412607449855,0.32950716332378227
CA_306291,204,3.2675014326647562,4.143696275071633,0.8488022922636104
CA_306292,204,3.5416704871060167,4.131541547277937,0.8843667621776504
CA_306302,204,2.2831260744985675,3.9591719197707738,0.5488252148997135
CA_306345,204,2.300378223495702,4.044856733524355,0.6382349570200573
CA_306352,204,2.16856446991404,4.044856733524355,0.5693896848137536
CA_306363,204,3.286888252148997,4.0695386819484245,0.8361060171919771
CA_306387,204,2.8566103151862463,4.022266475644699,0.756733524355301
CA_306389,204,1.686464183381089,4.022266475644699,0.44945845272206303
CA_306411,204,3.696194842406877,4.175836676217765,0.9196246418338109
CA_306419,204,3.404730659025788,4.042137535816619,0.8776389684813753
CA_306432,204,1.5673323782234958,4.052404011461318,0.3836074498567335
CA_306442,204,2.8015100286532952,3.997137535816619,0.7396876790830946
CA_306443,204,3.0550114613180517,3.997137535816619,0.8065816618911176
CA_306458,204,2.18245558739255,3.997137535816619,0.5914412607449857
CA_306486,204,3.650487106017192,4.118123209169054,0.900868194842407
CA_306506,204,2.0608309455587395,4.161429799426934,0.500189111747851
CA_306521,204,3.0044985673352436,3.997137535816619,0.8020114613180516
CA_306548,204,2.0245530085959884,4.118123209169054,0.5298681948424069
CA_306553,204,3.13402005730659,4.022957020057307,0.7454498567335243
CA_306555,204,3.4439570200573066,4.105424068767908,0.8043810888252149
CA_306603,204,3.666191977077364,4.596255014326648,0.8116361031518625
CA_306620,204,3.5311031518624643,4.611853868194842,0.7516590257879656
CA_306627,204,3.8786733524355297,4.611853868194842,0.8593696275071634
CA_306653,204,3.7218853868194843,4.611853868194842,0.8075787965616047
CA_306673,204,4.141962750716333,4.596255014326648,0.912106017191977
CA_306675,204,2.273157593123209,4.598174785100286,0.5448939828080229
CA_306700,204,2.6264441260744986,4.596255014326648,0.6026160458452722
CA_306718,204,3.784713467048711,4.596255014326648,0.8286361031518625
CA_306733,204,2.762977077363897,4.586395415472779,0.6324097421203438
CA_306750,204,2.910051575931232,4.586395415472779,0.6308194842406877
CA_306762,204,3.398042979942693,4.596255014326648,0.7338595988538682
CA_306791,204,2.6827392550143263,4.611853868194842,0.587002865329513
CA_306793,204,3.6399083094555875,4.611853868194842,0.7962091690544413
CA_306904,204,2.4282607449856735,4.552558739255015,0.5914126074498567
CA_306930,204,2.950406876790831,4.548759312320917,0.6984011461318052
CA_306935,204,2.572948424068768,4.8800630372492835,0.5301489971346705
CA_306960,204,1.0015787965616045,4.863581661891118,0.2656905444126074
CA_306982,204,3.5762005730659028,4.845057306590258,0.6783753581661891
CA_306995,204,1.2812292263610314,4.855893982808023,0.3408223495702006
CA_307016,204,1.8684154727793696,4.862042979942694,0.4310171919770774
CA_307037,204,3.513641833810888,4.853114613180516,0.7211776504297994
CA_307054,204,3.8032521489971347,4.852690544412607,0.7269083094555874
CA_307087,204,4.273750716332378,4.872567335243553,0.8692177650429799
CA_307113,204,2.7251232091690545,4.861985673352436,0.541080229226361
CA_307129,204,1.0974097421203437,4.865985673352435,0.3111977077363897
CA_307130,204,1.7182779369627506,4.880037249283668,0.3854183381088825
CA_307151,204,1.4062406876790832,4.875234957020058,0.3204813753581662
CA_307194,204,2.9391833810888253,4.8800630372492835,0.5794957020057306
CA_307202,204,2.9217220630372496,4.868550143266476,0.5492292263610316
CA_307213,204,2.559429799426934,4.837982808022923,0.522349570200573
CA_307220,204,2.5442492836676216,4.833106017191977,0.5263123209169054
CA_307228,204,2.319080229226361,4.78110888252149,0.42361604584527224
CA_307273,204,3.911484240687679,4.623848137535816,0.8432063037249283
CA_307286,204,2.547808022922636,4.623848137535816,0.5610659025787966
CA_307307,204,2.7521690544412607,4.756664756446991,0.5887277936962751
CA_307363,204,3.2326361031518625,4.654071633237822,0.7146962750716332
CA_307370,204,4.355948424068767,4.641421203438395,0.9414097421203439
CA_307376,204,2.233724928366762,4.641421203438395,0.49265329512893985
CA_307395,204,3.539085959885387,4.629888252148997,0.7953982808022922
CA_307404,204,3.39936676217765,4.629888252148997,0.7649856733524356
CA_307414,204,3.540507163323782,4.639183381088825,0.7826103151862464
CA_307416,204,2.718567335243553,4.810114613180516,0.5674212034383954
CA_307443,204,2.8223696275071632,4.594750716332378,0.6445358166189112
CA_307459,204,2.6526790830945557,4.6005415472779365,0.6019226361031519
CA_307472,204,3.026358166189112,4.635968481375358,0.6576332378223496
CA_307499,204,4.295891117478511,4.641421203438395,0.9183868194842407
CA_307513,204,3.647085959885387,4.685438395415473,0.7190000000000001
CA_307598,72,2.5251948424068766,4.756111747851003,0.5564154727793696
CA_307606,204,2.7179369627507164,4.756111747851003,0.5598767908309455
CA_307619,75,3.5167449856733524,4.756111747851003,0.7315214899713467
CA_307628,75,2.63430659025788,4.731699140401147,0.610083094555874
CA_307638,75,2.782888252148997,4.695366762177651,0.5933724928366761
CA_307640,75,2.7536131805157593,4.643578796561604,0.6266790830945559
CA_307651,75,1.4098739255014325,4.704916905444127,0.3704297994269341
CA_307662,75,1.8183151862464182,3.997137535816619,0.49062464183381094
CA_307671,75,1.454194842406877,4.096057306590258,0.39502005730659023
CA_307679,75,3.0218624641833816,3.953828080229226,0.754487106017192
CA_307690,72,2.900819484240688,4.1904412607449855,0.7561461318051576
CA_307697,72,3.026191977077364,3.9538939828080233,0.8180744985673352
CA_307727,204,3.1921060171919775,4.096057306590258,0.7052550143266475
CA_307730,204,3.2914699140401145,3.953828080229226,0.8512005730659026
CA_307743,204,3.2324441260744985,4.1554326647564475,0.8272893982808023
CA_307774,204,2.5120916905444126,4.052404011461318,0.6041862464183381
CA_31028,241,2.9507134670487107,4.444636103151863,0.6542435530085959
CA_31029,241,3.576361031518625,4.444636103151863,0.7739083094555874
CA_31039,61,2.719191977077364,4.487939828080229,0.6160057306590258
CA_31062,241,3.0135300859598853,4.468578796561605,0.6289971346704871
CA_31086,61,3.627180515759312,4.628157593123209,0.7820257879656161
CA_31103,61,3.55223782234957,4.536759312320917,0.7297163323782234
CA_31126,47,2.4804756446991405,4.497472779369628,0.5198796561604584
CA_31169,61,2.7705530085959884,4.541885386819484,0.6116418338108882
CA_31195,75,2.2671489971346706,4.593750716332378,0.5187650429799427
CA_31238,36,3.6258538681948425,4.614859598853868,0.7649914040114613
CA_31239,36,2.9181031518624643,4.614859598853868,0.65210888252149
CA_31282,47,3.700160458452722,4.472277936962751,0.8093925501432665
CA_31288,47,3.299934097421203,4.545865329512894,0.7149111747851002
CA_31296,47,1.5053954154727796,4.435074498567335,0.41178223495702004
CA_31297,241,1.3967277936962752,4.436166189111748,0.3904097421203438
CA_31303,241,2.677303724928367,4.563381088825214,0.6078882521489971
CA_31325,36,2.5572263610315185,4.375083094555874,0.6377679083094555
CA_31335,36,2.560438395415473,4.283372492836676,0.596134670487106
CA_31383,47,2.9094126074498567,4.563381088825214,0.6068538681948424
CA_31440,61,1.9488481375358166,4.460340974212035,0.47338681948424066
CA_31477,61,1.3955472779369626,4.494464183381089,0.33067908309455585
CA_31505,61,2.5756361031518624,4.497472779369628,0.5203323782234958
CA_31523,47,3.467538681948424,4.494464183381089,0.762002865329513
CA_31528,61,2.9693094555873927,4.494464183381089,0.643134670487106
CA_31557,47,2.9103438395415475,4.488358166189111,0.6524469914040115
CA_31559,241,1.8419570200573065,4.488315186246418,0.456323782234957
CA_31579,241,3.2954527220630374,4.473538681948424,0.7233209169054441
CA_31597,47,3.2603610315186247,4.298361031518624,0.7517765042979943
CA_31616,37,2.2297392550143265,4.460340974212035,0.4511575931232092
CA_31679,241,2.6062578796561606,4.563381088825214,0.5222378223495702
CA_31690,61,3.352830945558739,4.272323782234957,0.7886647564469915
CA_31701,61,3.4702664756446993,4.354836676217765,0.787538681948424
CA_31718,47,2.843702005730659,4.460340974212035,0.6497134670487106
CA_31755,61,3.4731117478510027,4.494464183381089,0.7625100286532951
CA_31786,47,2.546085959885387,4.40289111747851,0.48822063037249286
CA_31820,241,3.2693151862464185,4.444636103151863,0.7146733524355301
CA_31840,47,1.5456275071633236,4.563381088825214,0.3515300859598854
CA_31844,36,2.2431518624641833,4.36763323782235,0.5453209169054442
CA_31913,47,3.3520859598853865,4.429618911174785,0.7507822349570201
CA_31934,61,3.170240687679083,4.563381088825214,0.6916962750716332
CA_31940,36,3.5799054441260743,4.2671031518624645,0.8461174785100287
CA_31969,241,2.0434498567335244,4.418507163323782,0.40365902578796564
CA_31972,47,2.06365329512894,4.40289111747851,0.4549025787965616
CA_31986,61,2.5944240687679083,4.429618911174785,0.5685358166189112
CA_31990,47,2.9970057306590254,4.429618911174785,0.6187535816618911
CA_31996,75,2.923323782234957,4.354836676217765,0.6553724928366762
CA_32028,61,2.621083094555874,4.4660257879656164,0.5973724928366763
CA_32040,61,3.6199111747851003,4.36763323782235,0.7971318051575932
CA_32043,61,3.079785100286533,4.36763323782235,0.6968968481375358
CA_32080,75,2.183114613180516,4.494464183381089,0.46031232091690544
CA_32082,61,3.7762091690544413,4.213805157593123,0.9149828080229226
CA_32084,241,2.303736389684814,4.444636103151863,0.5305902578796561
CA_32085,47,3.908183381088825,4.455272206303725,0.8516303724928367
CA_32109,36,3.0363352435530087,4.354836676217765,0.688919770773639
CA_32152,47,3.6250659025787964,4.40289111747851,0.8138882521489972
CA_32157,61,2.5571489971346706,4.429618911174785,0.6032091690544413
CA_32179,36,3.81736676217765,4.413553008595988,0.8318825214899713
CA_32226,61,2.5519971346704873,4.455283667621776,0.5750200573065902
CA_32249,36,3.657429799426934,4.466381088825215,0.8264441260744985
CA_32260,61,2.557868194842407,4.40289111747851,0.4909340974212035
CA_32269,61,2.7072607449856734,4.283372492836676,0.5304441260744985
CA_32282,47,2.6119598853868196,4.494464183381089,0.598080229226361
CA_32302,47,3.029214899713467,4.2189914040114616,0.7254097421203438
CA_32388,61,1.049484240687679,4.25932664756447,0.33337535816618913
CA_32404,47,0.9702263610315186,4.280925501432664,0.2796275071633238
CA_32411,61,3.279650429799427,4.232957020057306,0.790297994269341
CA_32417,61,2.7457822349570202,4.292819484240687,0.6553295128939828
CA_32418,47,2.494083094555874,4.310489971346705,0.6152263610315186
CA_32436,61,1.8088395415472778,4.052212034383954,0.5348395415472779
CA_32452,241,3.5210315186246417,4.521581661891117,0.7921690544412607
CA_32457,61,2.7738567335243554,4.472501432664757,0.6538710601719198
CA_32491,47,3.748063037249284,4.097323782234957,0.933621776504298
CA_32508,61,2.859169054441261,4.097323782234957,0.7179169054441261
CA_32521,61,3.326810888252149,4.59336676217765,0.7198395415472779
CA_32595,47,2.7742349570200573,4.472340974212035,0.6309054441260745
CA_32601,61,2.9234011461318055,4.431063037249284,0.6809340974212034
CA_32637,47,3.5800544412607453,4.626842406876791,0.7615644699140401
CA_32667,61,3.503446991404011,4.30254441260745,0.8530401146131805
CA_32686,61,3.5908796561604586,4.206845272206304,0.8761719197707736
CA_32692,61,2.094275071633238,4.206845272206304,0.5371404011461318
CA_32712,61,3.4778022922636103,4.350747851002866,0.8164068767908309
CA_32744,37,2.885103151862464,4.022719197707737,0.71510888252149
CA_32783,61,3.5673925501432664,4.244810888252149,0.8551690544412608
CA_32790,61,3.4515444126074497,4.450650429799427,0.7459512893982808
CA_32818,61,3.861670487106017,4.340919770773639,0.9115530085959885
CA_32828,61,3.906257879656161,4.345134670487106,0.9183467048710602
CA_32851,47,3.6670573065902583,4.536759312320917,0.7928739255014328
CA_32871,47,1.4752034383954156,4.628157593123209,0.3942607449856734
CA_32878,47,2.3684670487106017,4.536759312320917,0.5127822349570201
CA_32887,82,2.891028653295129,4.628157593123209,0.5786103151862464
CA_32900,61,3.574779369627507,4.290080229226361,0.8406876790830945
CA_32932,61,3.449381088825215,4.563381088825214,0.7554269340974212
CA_32968,61,2.8828452722063034,4.541885386819484,0.6143295128939829
CA_32969,47,2.4117507163323784,4.55743553008596,0.5473008595988539
CA_32989,47,2.2034383954154726,3.943409742120344,0.6390315186246418
CA_33008,75,3.3855014326647566,4.016372492836676,0.8607277936962751
CA_33012,61,3.0977163323782237,4.016372492836676,0.8089111747851003
CA_33042,204,3.367386819484241,3.9819541547277937,0.8600916905444127
CA_33056,61,2.720358166189112,4.293212034383954,0.6484527220630373
CA_33059,61,3.079727793696275,4.455664756446992,0.690080229226361
CA_33072,61,3.17965329512894,4.583441260744986,0.668919770773639
CA_33086,47,3.4073409742120346,4.016372492836676,0.8600429799426933
CA_33097,61,2.724796561604584,4.628157593123209,0.5803409742120345
CA_33118,47,3.72469340974212,4.494464183381089,0.7982922636103151
CA_33154,61,1.3039140401146132,3.9819541547277937,0.41378223495702005
CA_33163,36,3.1667564469914042,4.290080229226361,0.7527736389684814
CA_33179,37,3.008126074498567,4.468578796561605,0.6788538681948424
CA_33184,61,3.0413495702005733,4.033739255014327,0.7975071633237822
CA_33219,47,1.4390458452722061,4.040636103151862,0.43577936962750713
CA_33224,204,2.0877106017191975,4.040636103151862,0.5413438395415473
CA_33225,47,1.9784699140401145,3.9861977077363897,0.5546303724928366
CA_33234,204,3.01210888252149,4.040636103151862,0.7423295128939827
CA_33252,61,2.975280802292264,3.9861977077363897,0.7951977077363896
CA_33265,122,3.692266475644699,4.0708166189111745,0.9427535816618912
CA_33301,47,3.0740085959885386,4.444636103151863,0.6828051575931232
CA_33328,204,3.4149255014326645,4.363521489971347,0.7940659025787966
CA_33354,75,3.1547191977077365,4.13965329512894,0.7070458452722063
CA_33357,75,2.927077363896848,4.13965329512894,0.6654126074498568
CA_33359,61,2.858229226361032,4.13965329512894,0.6535931232091691
CA_33395,47,2.804091690544413,3.972220630372493,0.6991575931232091
CA_33420,47,2.967189111747851,4.460340974212035,0.6623810888252148
CA_33453,47,1.7086074498567334,4.257939828080229,0.5074183381088825
CA_33471,61,3.169971346704871,4.293212034383954,0.7632808022922636
CA_33486,61,3.4871977077363896,4.494464183381089,0.7638338108882521
CA_33489,61,1.685836676217765,3.993429799426934,0.49089971346704875
CA_33493,61,2.791862464183381,4.033739255014327,0.7217994269340974
CA_33498,61,2.236131805157593,4.016372492836676,0.5549340974212035
CA_33525,61,3.049386819484241,4.050532951289398,0.7147908309455587
CA_33557,61,3.1567965616045846,4.140017191977077,0.793214899713467
CA_33581,61,2.0433753581661893,4.2331117478510025,0.5614183381088825
CA_33611,61,2.1911690544412608,4.050532951289398,0.6358968481375358
CA_33629,61,3.5575787965616046,4.13965329512894,0.8829025787965615
CA_33638,37,2.363684813753582,4.220856733524355,0.5473896848137535
CA_33674,47,3.731879656160458,4.0970687679083095,0.9518595988538683
CA_33706,36,3.344277936962751,4.249137535816619,0.7779083094555874
CA_33710,0,3.588174785100286,4.241398280802293,0.8681289398280801
CA_33732,61,2.279160458452722,4.421461318051576,0.46318624641833805
CA_33809,36,1.4766618911174785,4.2329083094555875,0.40065042979942694
CA_33825,47,2.209687679083095,4.234707736389685,0.5538853868194843
CA_33854,37,3.7098825214899716,4.234707736389685,0.7887020057306591
CA_33889,61,3.6121719197707733,4.147232091690545,0.9192636103151862
CA_33893,61,1.4217908309455587,4.231283667621777,0.41284527220630374
CA_33928,61,3.3858510028653295,4.293212034383954,0.8274957020057306
CA_33940,241,2.0314412607449857,4.282065902578797,0.5310945558739255
CA_33941,36,2.1827421203438395,4.246404011461317,0.4753123209169055
CA_33976,61,3.506186246418338,4.277936962750716,0.8103438395415473
CA_34025,61,2.456489971346705,4.246404011461317,0.5811661891117479
CA_34035,47,2.4908968481375355,4.246404011461317,0.6183381088825215
CA_34079,61,2.738240687679083,4.246404011461317,0.6378739255014326
CA_34080,61,2.8752578796561608,4.246404011461317,0.6914957020057306
CA_34082,61,1.5199856733524355,4.246404011461317,0.46528653295128936
CA_34095,61,3.3619885386819486,4.246404011461317,0.7774040114613181
CA_34117,61,3.0779197707736388,4.333530085959885,0.7164985673352435
CA_34128,47,3.2265530085959884,4.313919770773639,0.7829598853868195
CA_34163,47,2.9870085959885384,4.36810888252149,0.6932320916905443
CA_34176,61,3.468401146131805,4.332830945558739,0.8770343839541547
CA_34187,47,3.0873381088825216,4.332830945558739,0.7657879656160458
CA_34188,47,3.6792005730659025,4.332830945558739,0.9066618911174785
CA_34217,61,3.3529025787965616,4.536275071633238,0.7304527220630372
CA_34221,47,3.0523037249283664,4.536275071633238,0.672647564469914
CA_34224,47,3.141005730659026,4.536275071633238,0.6870687679083095
CA_34225,61,3.2333610315186245,4.461813753581662,0.7512378223495703
CA_34226,69,3.3633810888252147,4.350747851002866,0.7434899713467049
CA_34235,47,3.2961518624641832,4.350747851002866,0.7889197707736388
CA_34281,61,3.0199942693409745,4.311401146131805,0.7090171919770774
CA_34296,47,1.8058825214899714,4.424638968481376,0.44955300859598857
CA_34388,36,3.6077478510028653,4.414598853868195,0.8293352435530086
CA_34433,47,2.653111747851003,4.365535816618911,0.6279627507163323
CA_34448,241,3.0629169054441263,4.472277936962751,0.679647564469914
CA_34456,241,3.490432664756447,4.4737421203438394,0.7453209169054442
CA_34482,241,1.5480315186246418,4.374312320916905,0.4204555873925502
CA_34494,47,2.507180515759312,4.439160458452722,0.6456704871060172
CA_34502,47,2.014300859598854,4.311401146131805,0.5351203438395415
CA_34505,61,2.9559312320916904,4.453252148997135,0.7174068767908309
CA_34506,61,2.4784212034383954,4.453252148997135,0.6307478510028653
CA_34559,47,1.7608968481375358,4.456724928366762,0.43435816618911177
CA_34561,241,3.2996647564469916,4.453252148997135,0.7669914040114614
CA_34583,241,2.7441719197707735,4.453252148997135,0.593650429799427
CA_34595,47,3.2888424068767907,4.372779369627507,0.7891060171919771
CA_34604,241,3.186859598853868,4.444853868194842,0.7362263610315186
CA_34644,241,2.5970458452722065,4.435074498567335,0.6128968481375359
CA_34664,36,2.482343839541547,4.435074498567335,0.6114498567335244
CA_34674,47,1.778922636103152,4.435074498567335,0.5297507163323782
CA_34711,61,3.1005300859598854,4.472277936962751,0.6845759312320917
CA_34718,47,2.599650429799427,4.472277936962751,0.6099025787965616
CA_34725,241,3.0728051575931237,4.453252148997135,0.7022722063037249
CA_34728,61,3.124510028653295,4.453252148997135,0.7112263610315186
CA_34748,47,1.526790830945559,4.541885386819484,0.40050143266475646
CA_34763,47,3.080699140401146,4.614859598853868,0.6635415472779369
CA_34773,36,3.74956446991404,4.563381088825214,0.8087020057306591
CA_34826,241,2.7723409742120344,4.210914040114613,0.6995272206303724
CA_34849,47,3.4428825214899716,4.2011346704871055,0.8439684813753582
CA_34874,37,3.9718997134670486,4.459702005730659,0.8429340974212034
CA_34925,241,3.105323782234957,4.473538681948424,0.729323782234957
CA_34927,241,3.2071146131805155,4.473538681948424,0.7563094555873926
CA_34962,47,4.117071633237822,4.48276217765043,0.9110888252148996
CA_34972,241,2.8061518624641835,4.39380229226361,0.6384928366762178
CA_34975,241,3.7325558739255014,4.439292263610316,0.8500974212034385
CA_35002,241,3.054561604584527,4.473538681948424,0.6834928366762177
CA_35030,36,3.241681948424069,4.187873925501433,0.733134670487106
CA_35040,241,3.491160458452722,4.210914040114613,0.8336819484240687
CA_35042,36,3.593369627507163,4.210914040114613,0.8357879656160458
CA_35048,61,3.363349570200573,4.2011346704871055,0.8451977077363897
CA_35049,47,3.4833209169054444,4.32404011461318,0.8199083094555875
CA_35058,47,2.885515759312321,4.36763323782235,0.618702005730659
