field_id,mae,rmse,corr,bias,skill_score
CA_100310,4.0,6.3377177806105145,0.9729091287825825,-0.8333333333333334,0.9380190529259851
CA_100588,6.333333333333333,10.464224768228174,0.9305612231339426,5.666666666666667,0.8023540029331027
CA_100873,4.5,7.691987172809551,0.971536974627603,0.5,0.9393766899103458
CA_101679,4.083333333333333,8.098353742170895,0.9581016809161932,1.5833333333333333,0.905999920372656
CA_101797,7.583333333333333,12.711543310445563,0.8996871007159037,2.25,0.7695781342840167
CA_102128,4.166666666666667,6.695769808866889,0.9196773329473648,1.1666666666666667,0.8373639661426844
CA_102689,4.333333333333333,7.681145747868608,0.9550220524560653,0.0,0.9041289114072603
CA_103875,12.0,19.395016542057053,0.7136767368610109,12.0,0.1280103026400512
CA_104862,8.25,13.853399101544236,0.9593823323161894,8.083333333333334,0.865659452837893
CA_105521,5.833333333333333,8.803408430829505,0.9442997189114004,5.833333333333333,0.8006537698944323
CA_105749,8.916666666666666,18.0208212909401,0.8114252852655116,8.916666666666666,0.4489795918367345
CA_105986,11.5,18.596594670351163,0.6565276195035121,11.166666666666666,0.29945982444294406
CA_106984,8.083333333333334,13.967223537028874,0.9474177858899997,-5.583333333333333,0.5768512381755737
CA_107192,3.75,6.474308199851677,0.9603529681667763,-0.5833333333333334,0.8853713656304005
CA_107269,5.5,10.024968827881711,0.9417443953754431,-1.0,0.823132577238952
CA_107963,6.583333333333333,11.989578808281799,0.8925475803498221,6.583333333333333,0.7242242975713087
CA_108094,9.416666666666666,15.4137384606504,0.9030586253164286,6.25,0.7809787201352079
CA_109738,7.916666666666667,13.59840676942217,0.9648015040889779,7.916666666666667,0.8875487761617595
CA_110176,4.75,8.170067319184096,0.9508706348328925,4.75,0.8612846896511913
CA_110718,5.916666666666667,10.750968948580091,0.9588392502838111,5.583333333333333,0.8810905038150487
CA_110883,9.416666666666666,21.215167530173627,0.9157386158992787,2.75,0.8359538731004039
CA_110959,6.333333333333333,11.247221879201993,0.9529429929041648,2.0,0.8883330881271149
CA_11216,3.9166666666666665,9.305016568138573,0.95990352664711,-2.4166666666666665,0.9152303832582047
CA_112646,6.083333333333333,11.814539065631521,0.8897651584843923,5.416666666666667,0.7168096707384082
CA_113117,4.75,8.180260794538684,0.9751323378252655,3.9166666666666665,0.9356454488990403
CA_113720,5.166666666666667,7.874007874011811,0.9903181115330068,0.0,0.9807208518412148
CA_115464,5.916666666666667,10.120111988840176,0.8817569650191813,5.916666666666667,0.4919563195425265
CA_115801,7.583333333333333,13.580009818356784,0.97835089143183,-7.583333333333333,0.9370502062295548
CA_116294,4.5,8.708233651742088,0.9464187576804138,-0.6666666666666666,0.8612804878048781
CA_116825,12.666666666666666,29.473151624260794,0.9214107963393324,-9.0,0.6938162574442097
CA_11733,5.166666666666667,7.947746011710909,0.9719220850809132,4.5,0.912305734449115
CA_117389,23.916666666666668,48.45186614913128,0.8516836717925903,-23.583333333333332,0.4846045481988328
CA_117618,8.25,14.459714151162649,0.9742334555487092,7.25,0.9313081073681568
CA_117699,22.833333333333332,38.58756276314948,0.8737109579732119,17.833333333333332,0.6662702884429808
CA_118357,11.0,22.457367016935297,0.942221726553231,0.5,0.8716427829111553
CA_118917,9.083333333333334,17.93274472392147,0.965056571753908,-5.916666666666667,0.9233865564153088
CA_11941,3.25,7.041543391425869,0.9305437570352493,-2.4166666666666665,0.8486390231493258
CA_119568,17.5,41.59927883990298,0.7341821864995528,-15.833333333333334,0.24433231037954406
CA_119712,12.583333333333334,20.958291915134687,0.9693644114552825,12.583333333333334,0.8997317810877132
CA_119945,6.166666666666667,8.990735972840785,0.9901133993171211,0.8333333333333334,0.9801291604570294
CA_120258,14.166666666666666,33.59315406448165,0.8406244176173452,12.166666666666666,0.6673626292648178
CA_120425,26.5,53.51323823753022,0.747508827709153,-24.5,-1.3313564640234272
CA_12062,5.833333333333333,11.590225767142474,0.9608561486736316,4.833333333333333,0.8982275044588601
CA_121410,2.1666666666666665,3.559026084010437,0.9727782842233315,1.3333333333333333,0.9380497911218286
CA_121623,7.25,11.59382019295912,0.9832983916163043,4.083333333333333,0.9507251468240937
CA_122175,8.166666666666666,17.146428199482248,0.9685278836090188,-7.0,0.8898357789117328
CA_122403,2.75,4.112987559751022,0.9922544326106492,0.9166666666666666,0.9837170129140932
CA_12291,6.916666666666667,10.927793311857004,0.9352076204563942,-1.25,0.8624859055250342
CA_123169,5.833333333333333,13.0,0.9556739213191662,-4.166666666666667,0.8895379713223579
CA_125759,4.5,7.637626158259733,0.972625545236451,-2.8333333333333335,0.9329887038100708
CA_126031,4.666666666666667,8.640987597877148,0.9738824546525953,-3.8333333333333335,0.9340364051313198
CA_12627,1.4166666666666667,2.179449471770337,0.9920438355337324,-0.08333333333333333,0.9829123885183242
CA_126375,11.0,24.48128536930472,0.7785470378834176,10.833333333333334,0.5519352075383537
CA_127382,19.25,34.20891696619465,0.34587111602717724,-19.25,-0.9787234042553192
CA_128033,3.4166666666666665,5.204164998665331,0.9895717493941342,-0.5833333333333334,0.9787734308666971
CA_128901,5.166666666666667,11.269427669584644,0.9704769945892538,5.0,0.924333449183258
CA_129661,36.5,63.459961130358934,0.5705142197835464,-36.5,-1.339600109735826
CA_129664,9.833333333333334,17.430815624443202,0.8973993495772171,9.833333333333334,0.7206825886273533
CA_130000,5.416666666666667,9.133272505880171,0.9906129937657269,-1.25,0.9809082413076233
CA_130291,2.0,3.1885210782848317,0.9982536949081007,0.5,0.9964142957912062
CA_130897,9.083333333333334,13.338540649811232,0.983010168648953,2.25,0.9653366418214364
CA_131232,3.75,7.932002689527196,0.9365556093540083,1.25,0.8718111974192453
CA_132535,7.666666666666667,12.192894105447921,0.9755353127114162,-0.8333333333333334,0.9510193995941163
CA_132720,8.333333333333334,15.30795000427338,0.9283331731384691,7.333333333333333,0.8266079512463325
CA_133674,5.583333333333333,10.781929326423912,0.9340115518332468,3.4166666666666665,0.8588485277749671
CA_133883,7.416666666666667,13.573871960498227,0.8653949424512172,-0.25,0.7482254697286013
CA_134009,6.583333333333333,10.973452814254347,0.9490470628702742,-2.5833333333333335,0.8910975035327366
CA_134482,6.833333333333333,11.210114480533491,0.8865903466360066,-2.5,0.7059999025198616
CA_134803,4.666666666666667,8.154753215150045,0.9410373815689075,1.5,0.880138186551845
CA_135342,4.166666666666667,7.291547618075786,0.950561074218099,-1.5,0.893830344884969
CA_136233,5.833333333333333,9.891073416638527,0.9180312950593893,-2.0,0.7721678660952535
CA_136312,5.75,9.945685831890462,0.9104537370598945,-1.25,0.8212259651588936
CA_137260,3.3333333333333335,5.244044240850758,0.9902541459877235,0.0,0.9805821434175428
CA_137908,7.833333333333333,12.402956636759372,0.987513224849416,-7.833333333333333,0.9355109170305677
CA_138089,7.333333333333333,12.503332889007368,0.935747293339163,-4.5,0.8564615266903006
CA_139701,11.083333333333334,22.621892051727237,0.950952731565261,10.416666666666666,0.798594655756254
CA_140561,8.083333333333334,13.238202294873727,0.9836892613729722,2.5833333333333335,0.9648731600375822
CA_140665,8.166666666666666,16.015617378046965,0.9695360404547427,-0.6666666666666666,0.9294267355279524
CA_141887,2.0,3.2145502536643185,0.9909672900837614,-0.5,0.9814287853826569
CA_142793,4.666666666666667,9.282600210429546,0.9939531664614528,-4.666666666666667,0.9838457692788402
CA_143092,2.4166666666666665,3.774917217635375,0.9985268323269444,-1.4166666666666667,0.9963723342756071
CA_143271,5.916666666666667,9.420721840708387,0.9936167755226308,5.416666666666667,0.9809285896557745
CA_144104,30.25,57.32873043538758,0.644555952421328,-30.083333333333332,-1.1159680772583993
CA_14419,3.4166666666666665,6.461423991660043,0.6816458279601857,2.5833333333333335,0.36802270577105023
CA_145027,1.5,2.5495097567963922,0.99778793061389,-0.8333333333333334,0.9943318072814475
CA_145664,2.5,4.301162633521313,0.9877461846044091,0.0,0.9689694936576161
CA_146308,5.333333333333333,8.784455968736292,0.9901576988237109,2.8333333333333335,0.9781145676386304
CA_147819,31.416666666666668,56.27832620112293,0.5548411458381417,-31.416666666666668,-1.7531329228540393
CA_149265,7.5,13.613718571108091,0.9320387154688091,7.5,0.772997524815637
CA_149305,7.0,12.376052143824648,0.9004486714358243,7.0,0.7269857774146831
CA_149799,12.333333333333334,34.86402156952063,0.8183201617163258,-12.333333333333334,0.5396269292680618
CA_150220,2.1666666666666665,3.582364210034113,0.9944010322822712,-0.16666666666666666,0.9888092239124116
CA_150456,7.083333333333333,13.77497731395591,0.9678230321969961,0.25,0.9361176833659088
CA_150636,17.083333333333332,32.922889707112084,0.895279535699637,16.75,0.6097236530210136
CA_150688,4.666666666666667,8.878813734578134,0.9903862099639342,3.8333333333333335,0.9765766211899869
CA_151019,4.333333333333333,6.7700320038633,0.9892374961534015,-1.3333333333333333,0.9775290080078444
CA_151516,5.75,8.703447592764606,0.9914572109437592,0.75,0.9827248712442274
CA_152508,8.666666666666666,16.69331203406522,0.9223931235292517,7.166666666666667,0.8210807918673088
CA_152516,6.916666666666667,13.671747023210555,0.954330032315448,-0.08333333333333333,0.9073918608331842
CA_152680,5.583333333333333,9.438396756511846,0.9688486516494453,4.083333333333333,0.9246917928848186
CA_15309,5.0,7.989576542804589,0.9581214078265522,0.0,0.8955680023631262
CA_153170,37.416666666666664,68.17563103240532,0.26333060266240316,36.916666666666664,-0.06302214033861708
CA_153285,1.4166666666666667,2.4664414311581235,0.9993882863658243,-0.08333333333333333,0.9986643816819033
CA_153430,3.1666666666666665,5.400617248673217,0.9662437500595692,1.8333333333333333,0.9147433164849887
CA_154042,8.416666666666666,14.857657958103626,0.9832304469384807,4.416666666666667,0.9396321870513434
CA_154135,5.583333333333333,11.139269874337964,0.9588274329057216,2.0833333333333335,0.9163498810883691
CA_154810,4.583333333333333,8.025999418556339,0.9778537027782236,0.25,0.9553482461334065
CA_155363,3.6666666666666665,7.494442385305705,0.994904387639682,3.5,0.98528638608683
CA_155560,2.9166666666666665,5.123475382979799,0.9820656827813193,0.5833333333333334,0.9515558517455273
CA_155889,7.666666666666667,15.38939028465174,0.9622922652432382,7.0,0.9067919134387017
CA_156542,6.75,12.162099599438687,0.9213848507966927,6.25,0.7312540217267876
CA_157076,6.666666666666667,9.983319421247959,0.8884378716278211,0.3333333333333333,0.770573566084788
CA_157772,4.333333333333333,6.390096504226938,0.9548123455837958,1.6666666666666667,0.9058235633288487
CA_158327,23.416666666666668,39.36898102144208,0.6229655801441897,23.416666666666668,0.16712193811293719
CA_159621,5.0,8.020806277010642,0.9620629935639812,1.8333333333333333,0.9194098406291321
CA_160028,4.416666666666667,8.077747210701755,0.9532192464732775,2.25,0.8979061858246499
CA_160120,5.583333333333333,8.60716755578357,0.9407247621437415,-0.25,0.8843000303674461
CA_160350,4.5,7.831560082980487,0.9250674267923951,4.0,0.813276955602537
CA_160405,4.416666666666667,7.466592261534039,0.970926885923043,-1.0833333333333333,0.9323080036426187
CA_16061,4.916666666666667,10.19395245558202,0.9507280530623067,3.25,0.8811107138600882
CA_161125,4.5,7.393691004272944,0.9725708267919405,3.0,0.9339702564188594
CA_163993,3.5833333333333335,5.678908345800274,0.9806835425731223,-1.4166666666666667,0.9462076634388176
CA_165275,3.9166666666666665,7.708220719898118,0.9780477415474265,-1.0833333333333333,0.9556674749735746
CA_165479,8.416666666666666,14.773286702694158,0.93885968404182,4.416666666666667,0.8700527595388916
CA_165541,8.916666666666666,15.321553446044563,0.9330866364422726,8.916666666666666,0.7700361231861874
CA_16602,9.0,15.7797338380595,0.8628784379090803,5.833333333333333,0.7057607090103397
CA_166317,6.25,10.835897132525146,0.9583848547921916,1.0833333333333333,0.9177194246004711
CA_166718,4.75,6.970174555442162,0.9847899915132275,-1.0833333333333333,0.9346979922152838
CA_166979,7.583333333333333,11.265729744080792,0.9590540609504409,-4.083333333333333,0.801918387254105
CA_167092,5.583333333333333,8.817596044274199,0.9543421031824278,1.9166666666666667,0.9066229639452549
CA_167160,7.333333333333333,11.633285577743433,0.8851543452495741,1.0,0.7771348192536852
CA_168467,5.666666666666667,8.925618559330589,0.9767489248162323,3.0,0.9484086830992566
CA_16847,6.583333333333333,11.146748404803978,0.9586570141461158,-3.75,0.8727643808534998
CA_169006,5.833333333333333,9.617692030835672,0.9675485722272462,4.5,0.9193294411201822
CA_169486,4.666666666666667,7.427426651719064,0.9468138974016839,1.3333333333333333,0.871562302953873
CA_170091,2.4166666666666665,4.406434688800762,0.9908896807886711,-1.75,0.9694803139292458
CA_17091,5.416666666666667,9.733961166965893,0.8280452175819829,1.9166666666666667,0.65399538457637
CA_171395,2.1666666666666665,4.396968652757639,0.9868385176244969,1.3333333333333333,0.9606713002203764
CA_171957,7.916666666666667,11.67975456363132,0.9485063604722451,-4.083333333333333,0.8057837757674626
CA_172607,2.0833333333333335,3.427827300200522,0.9969999026527676,0.75,0.9890570430733411
CA_173176,4.333333333333333,7.371114795831994,0.9814565692496113,1.5,0.9551825862809681
CA_17368,4.166666666666667,7.626707459098367,0.8818988283207985,1.1666666666666667,0.7705708337898542
CA_174086,5.0,8.573214099741124,0.8867015633598246,-1.0,0.7760284408329101
CA_174849,5.583333333333333,8.568352622684635,0.9849622363729806,-1.4166666666666667,0.9675244288667647
CA_176041,7.75,13.194064322009854,0.8941343613063854,2.4166666666666665,0.7868149811205225
CA_176246,5.583333333333333,9.482439911049617,0.9534452036777123,-3.5833333333333335,0.8319859858560955
CA_176261,5.083333333333333,8.241156876717412,0.9412732033175757,0.25,0.8853673402409864
CA_17644,4.083333333333333,6.800735254367722,0.9403426344842442,3.4166666666666665,0.8425531914893617
CA_177425,6.0,9.780933834080807,0.9584833807684545,0.0,0.9023885609823498
CA_177775,3.8333333333333335,6.928203230275509,0.9404834317942179,-2.0,0.8500650759219089
CA_178248,7.5,11.224972160321824,0.813780844191129,-1.0,0.6113110539845759
CA_178552,4.666666666666667,7.404953297174354,0.980330876525676,3.1666666666666665,0.9524540708492151
CA_178583,4.583333333333333,8.51958527942137,0.969190688548315,4.583333333333333,0.9130398608904013
CA_179090,3.4166666666666665,5.909032633745278,0.9656363128295143,1.25,0.9294810659186535
CA_179935,5.25,8.5,0.9201147704309471,2.0833333333333335,0.8275313308136065
CA_180087,7.333333333333333,11.839200423452027,0.9477739004868853,-0.6666666666666666,0.8950215324442965
CA_180321,5.416666666666667,8.450838222724812,0.9634766395027784,2.5833333333333335,0.9145882646069515
CA_180684,3.25,5.9651767227244274,0.9820745062805719,-1.0833333333333333,0.9621465086729115
CA_180936,4.0,6.3508529610858835,0.9798198978978483,1.6666666666666667,0.9568713938826884
CA_181084,2.0,3.696845502136472,0.9944474261469176,0.16666666666666666,0.9880761960157045
CA_18177,5.833333333333333,10.107752800037536,0.9369130873972293,5.5,0.8347634664630037
CA_181926,4.416666666666667,6.563789555838405,0.9575329828569983,1.0833333333333333,0.9120798140694972
CA_182086,7.5,11.172883841396246,0.9710087952836959,7.5,0.8904323339205061
CA_183602,4.166666666666667,8.573214099741124,0.9847132937240404,1.1666666666666667,0.9685059051427858
CA_183828,7.833333333333333,12.069244660154448,0.9719777960172614,1.5,0.942582474734756
CA_184177,3.0833333333333335,5.634713834792322,0.9960583392080656,3.0833333333333335,0.9886826080499035
CA_18461,7.416666666666667,11.390785749894517,0.7937839437053634,6.916666666666667,0.39030837004405283
CA_18496,3.75,6.264982043070834,0.88084423738257,1.75,0.7606301880399796
CA_185399,4.416666666666667,8.210765291169068,0.9648748821556257,1.5833333333333333,0.9239596143151431
CA_186283,4.75,7.566372975210778,0.9907081746084965,3.0833333333333335,0.9777374509867461
CA_186870,5.666666666666667,8.897565210026093,0.961357545315865,3.1666666666666665,0.9129425420777714
CA_186949,4.583333333333333,7.477744758058185,0.981547869989151,-3.0833333333333335,0.9163975787276899
CA_187438,8.333333333333334,13.30413469565007,0.9473599497182555,5.5,0.8640023477309714
CA_188163,4.083333333333333,7.205322107072429,0.9949966969533218,-3.5833333333333335,0.984259329442381
CA_188282,3.0833333333333335,5.439056290693573,0.9958701532822264,-0.9166666666666666,0.9914207689891007
CA_189979,11.083333333333334,19.259196937221102,0.9279315226170063,11.083333333333334,0.8052256358829428
CA_192791,9.75,16.99754884289693,0.9472822729946424,3.5833333333333335,0.8909027974448535
CA_192944,16.333333333333332,29.816103031751148,0.8525839638197211,16.333333333333332,0.6506189821182943
CA_194654,30.5,57.677262995626506,0.5765813758277634,28.0,0.2711992563506106
CA_195055,10.416666666666666,16.04940289647354,0.9846179786489399,9.75,0.9413532764658914
CA_195552,5.833333333333333,9.966610925150702,0.9940344567135815,2.1666666666666665,0.9815876056163981
CA_196039,5.5,10.198039027185569,0.9935282616606399,4.666666666666667,0.9818012132524498
CA_196217,42.666666666666664,74.5072703387618,0.5614248123727948,-41.5,-0.05992606696402536
CA_196350,37.583333333333336,71.58619513099808,0.5485349581995793,37.583333333333336,0.18837857189207874
CA_197206,8.833333333333334,20.153577019146418,0.9386628555880312,-7.0,0.864647455775764
CA_197548,5.5,11.561430130683084,0.9053815912255636,4.0,0.7876902713434811
CA_197684,4.916666666666667,9.013878188659973,0.9794797989447822,-1.5833333333333333,0.9427920417373616
CA_198018,4.166666666666667,6.819090848492928,0.9943026529888137,-2.1666666666666665,0.9849182395603405
CA_198392,7.083333333333333,11.658330355015107,0.9774008486529169,5.916666666666667,0.939175267343533
CA_199389,2.4166666666666665,4.010403138505321,0.9888569767415109,-1.5833333333333333,0.973773610544911
CA_199621,3.8333333333333335,7.314369419163897,0.9917329236337729,2.5,0.9788634436893497
CA_199886,3.5,5.8594652770823155,0.9968526623620334,1.8333333333333333,0.9919306268943197
CA_199904,5.5,8.95358401237553,0.9925161600809107,-1.6666666666666667,0.9844503263087709
CA_20111,3.3333333333333335,5.5677643628300215,0.9719424666864322,-1.1666666666666667,0.9315326922192059
CA_201209,5.416666666666667,8.411301920630361,0.9939342812071218,0.5833333333333334,0.982773925526141
CA_202362,12.833333333333334,22.700954458641895,0.6008277427157517,8.5,0.18777636705923528
CA_203481,2.9166666666666665,4.8218253804964775,0.9969218074867653,0.5833333333333334,0.9924007363205309
CA_203822,6.833333333333333,12.288205727444508,0.963286860612931,3.3333333333333335,0.9225494840550389
CA_203945,9.5,16.345233759927286,0.9188834604072199,-4.666666666666667,0.34544712127398935
CA_204345,4.25,7.477744758058185,0.9824782769027871,0.75,0.9645192561910637
CA_204773,7.75,14.818344486930156,0.9494396661822905,7.75,0.8657079636621549
CA_205074,4.083333333333333,6.525590650150631,0.9950630688460668,-1.75,0.9893483230383335
CA_205669,4.333333333333333,8.366600265340756,0.977488275127246,-2.6666666666666665,0.933237958989032
CA_206014,11.75,24.97832393629858,0.879444958654766,9.75,0.7352678584582927
CA_206280,4.5,8.897565210026093,0.9471511622830364,1.5,0.8939929328621908
CA_206394,37.083333333333336,70.68415664065039,0.3671805262341938,37.083333333333336,0.03709949409780755
CA_207283,3.5,6.60807586719967,0.9963270733420351,-1.6666666666666667,0.9883757043347088
CA_207336,10.166666666666666,17.09775813764288,0.9816815383728172,6.833333333333333,0.9241632392760054
CA_209424,4.75,6.849574196011505,0.9953692463170133,1.5833333333333333,0.990164392655614
CA_209730,4.0,6.879922480183431,0.9938987625381734,2.5,0.9852090715958188
CA_210797,11.666666666666666,21.342445970413046,0.8774341069021079,11.666666666666666,0.7011318278746788
CA_210817,5.5,7.989576542804589,0.9754137029404533,2.0,0.9460294160819658
CA_210979,3.9166666666666665,5.993051532121734,0.9923534829736999,-1.0833333333333333,0.9807592148926355
CA_211137,3.8333333333333335,5.901977069875258,0.9968087940917333,2.0,0.9927829311141134
CA_211378,4.75,9.22406273468114,0.9919763224200444,-1.5833333333333333,0.983486112402803
CA_213142,4.583333333333333,7.632168761236874,0.9955179614654904,3.25,0.9881765233227522
CA_213630,11.25,22.250468159868756,0.8887656170418954,3.4166666666666665,0.7790690107192995
CA_213840,5.416666666666667,9.656603957913983,0.95059526833806,5.416666666666667,0.8033046229565828
CA_21410,5.166666666666667,7.799572637865061,0.683882077463372,-0.16666666666666666,0.43672839506172834
CA_214463,4.166666666666667,7.505553499465135,0.9799952475659232,1.5,0.9572960480945888
CA_214741,5.416666666666667,9.069178573608527,0.9380320179202011,-4.083333333333333,0.8519518506018675
CA_214914,5.75,10.95825411885184,0.920824533432911,-5.416666666666667,0.7295293510393694
CA_215978,3.25,8.80814017448254,0.9889042761621489,-2.75,0.9687936447637456
CA_216205,9.083333333333334,14.795832746644125,0.9826693011875085,-6.416666666666667,0.9255633398740499
CA_216236,11.666666666666666,21.428174599500228,0.9153368024737859,-0.16666666666666666,0.8373699783799472
CA_21636,2.4166666666666665,3.9895697345286076,0.9874849640618324,-0.08333333333333333,0.9749675080001311
CA_216615,7.333333333333333,13.102162671355696,0.9714505610268485,-4.0,0.9345380590216723
CA_21795,4.416666666666667,7.342796923970229,0.973604906907917,0.9166666666666666,0.9407092891834927
CA_218007,9.833333333333334,16.502525059315417,0.961089822225638,9.833333333333334,0.8680733105471379
CA_218312,2.9166666666666665,4.5,0.9864892111208288,0.4166666666666667,0.9689377476671354
CA_218326,4.083333333333333,6.726812023536855,0.9729719469097696,0.4166666666666667,0.9452197598950802
CA_218428,5.083333333333333,9.793705461502642,0.8765907545321039,-1.4166666666666667,0.6891709424790711
CA_218496,6.166666666666667,10.214368964029708,0.9766837089169592,-0.8333333333333334,0.9536158861885004
CA_218504,3.6666666666666665,7.337120234351713,0.9765452991872197,0.3333333333333333,0.9531756817975899
CA_218705,5.0,8.831760866327848,0.8533781018444341,3.1666666666666665,0.6957664075408325
CA_219484,4.083333333333333,8.5,0.9773707565349046,3.75,0.9447946513849093
CA_221043,3.8333333333333335,7.831560082980487,0.9766334515154087,-1.6666666666666667,0.9369012152517308
CA_222239,5.833333333333333,9.0,0.9709092265277651,-1.1666666666666667,0.9308738554538181
CA_223390,8.25,13.206690223771687,0.8518538276380765,6.916666666666667,0.6436233611442193
CA_223445,5.166666666666667,8.495096624916439,0.9583224879754012,-4.666666666666667,0.8826611264170543
CA_223674,15.333333333333334,29.171904291629644,0.7203465737200044,12.666666666666666,0.46550821731393277
CA_224158,13.833333333333334,24.89310480166479,0.8323713809010687,1.6666666666666667,0.5829559316330394
CA_224522,10.75,19.315365213563354,0.9159620389264972,3.5833333333333335,0.7962939791379918
CA_225250,8.25,14.062361110425233,0.9280606317880685,-7.416666666666667,0.7190053285968028
CA_225292,3.75,5.909032633745278,0.952814621458269,0.9166666666666666,0.8982268642215205
CA_225626,5.416666666666667,9.447221813845593,0.9738109792758802,1.25,0.9474097716670759
CA_226101,12.583333333333334,30.66621376477159,0.8930347854779076,12.083333333333334,0.7635213008947843
CA_226270,16.333333333333332,28.293108701590217,0.9445924717101416,-16.333333333333332,0.7452620041015486
CA_226383,8.916666666666666,15.305227865013967,0.8910225601064481,8.916666666666666,0.7010449070750578
CA_227224,6.75,12.893796958227627,0.9577232033254411,5.916666666666667,0.8833248044447694
CA_227400,9.083333333333334,17.168284713389397,0.9361513550935682,7.416666666666667,0.850713825959418
CA_227632,7.0,12.396235987858034,0.9679365418630884,-0.8333333333333334,0.9332923344065406
CA_228703,6.416666666666667,10.626225419530053,0.9819472346949699,-0.08333333333333333,0.9405727818955308
CA_228776,7.833333333333333,12.851718432438,0.9782480485922017,-5.166666666666667,0.8477171010929487
CA_229866,15.916666666666666,35.453020557727754,0.8659185181192902,13.75,0.6972769375122304
CA_229991,5.916666666666667,9.733961166965893,0.9322720737889753,-5.083333333333333,0.7929841597378163
CA_230025,4.25,9.482439911049617,0.9538620265969388,-2.25,0.9048976114228633
CA_231117,2.8333333333333335,5.307227776030219,0.9661017979932353,1.6666666666666667,0.9223033159013849
CA_231410,4.083333333333333,8.210765291169068,0.9712102999487472,0.25,0.9248490478402229
CA_231654,5.333333333333333,13.14660919527668,0.942330938745774,-3.8333333333333335,0.8215658158875825
CA_232673,7.666666666666667,14.679918255903198,0.8352854971335008,6.333333333333333,0.6456684821703833
CA_233234,8.25,14.180385514270524,0.9004376551229314,8.25,0.7104197293810567
CA_235415,1.9166666666666667,3.640054944640259,0.9909570983308212,0.75,0.9808102345415778
CA_235534,4.583333333333333,8.371578903249572,0.9603317981652282,-2.9166666666666665,0.8947313521576318
CA_237235,1.75,2.8722813232690143,0.9986488085150412,1.5833333333333333,0.9960507944950469
CA_23925,6.583333333333333,10.161200716450788,0.9764336805542708,6.583333333333333,0.92234409276089
CA_239486,2.8333333333333335,4.69041575982343,0.9966370725080655,-0.6666666666666666,0.9909123245860633
CA_240061,6.0,9.68676072448026,0.9687455708063223,1.5,0.9364619580551115
CA_240493,10.666666666666666,17.029386365926403,0.796642692304147,10.666666666666666,0.4565896314803246
CA_241505,6.916666666666667,10.820505225419621,0.982680017945591,-2.4166666666666665,0.9603418224414477
CA_241534,5.333333333333333,9.504384952922168,0.9878583706189258,-4.166666666666667,0.9606290633058512
