field_id,crop,mae,rmse,corr,bias,skill_score
CA_100310,72,7.67,8.8,0.96,1.17,0.88
CA_100588,47,6.5,9.66,0.93,3.5,0.83
CA_100873,215,6.5,8.44,0.97,1.17,0.93
CA_101679,215,7.08,10.01,0.95,1.25,0.86
CA_101797,215,7.75,12.41,0.91,0.08,0.78
CA_102128,215,5.17,6.19,0.94,1.33,0.86
CA_102689,215,8.0,11.76,0.92,0.67,0.78
CA_103875,61,15.83,22.68,0.61,14.17,-0.05
CA_104862,215,9.25,13.48,0.96,8.75,0.87
CA_105521,47,8.92,12.02,0.92,8.92,0.67
CA_105749,61,9.58,18.53,0.79,8.08,0.4
CA_105986,61,15.42,21.5,0.58,14.08,0.19
CA_106984,122,10.83,13.64,0.87,-3.67,0.58
CA_107192,47,6.0,7.7,0.94,3.0,0.84
CA_107269,47,7.5,9.9,0.94,-1.33,0.83
CA_107963,47,8.5,12.2,0.87,5.5,0.71
CA_108094,47,14.33,18.86,0.85,7.83,0.68
CA_109738,61,5.75,7.08,0.99,2.25,0.97
CA_110176,69,6.0,8.26,0.96,5.67,0.86
CA_110718,36,6.42,10.7,0.96,4.58,0.88
CA_110883,47,10.42,20.93,0.92,3.25,0.84
CA_110959,61,6.42,10.61,0.96,2.42,0.9
CA_11216,47,5.58,10.63,0.94,-0.75,0.89
CA_112646,176,5.92,8.19,0.94,3.08,0.86
CA_113117,47,7.0,10.59,0.96,5.5,0.89
CA_113720,66,6.25,8.59,0.99,1.08,0.98
CA_115464,69,6.92,9.66,0.84,3.42,0.48
CA_115801,61,10.67,15.16,0.97,-7.67,0.92
CA_116294,61,6.17,8.44,0.96,-2.33,0.87
CA_116825,47,13.92,26.26,0.94,-10.25,0.76
CA_11733,61,3.75,4.86,0.99,3.25,0.97
CA_117389,241,26.08,49.68,0.85,-23.75,0.46
CA_117618,176,8.08,11.5,0.98,-0.42,0.96
CA_117699,47,22.42,34.58,0.9,15.42,0.73
CA_118357,241,13.25,23.3,0.94,4.58,0.86
CA_118917,47,12.08,18.47,0.96,-5.42,0.92
CA_11941,176,8.83,11.82,0.88,-8.0,0.64
CA_119568,36,17.75,40.99,0.75,-17.75,0.29
CA_119712,176,14.5,20.13,0.97,10.83,0.91
CA_119945,75,6.5,8.36,0.99,0.17,0.98
CA_120258,47,15.5,30.98,0.87,9.0,0.71
CA_120425,47,27.17,52.97,0.75,-24.0,-1.33
CA_12062,47,6.33,11.6,0.96,5.5,0.9
CA_121410,47,3.25,5.24,0.93,0.58,0.86
CA_121623,241,10.25,14.24,0.97,3.58,0.93
CA_122175,47,8.92,17.24,0.97,-6.42,0.89
CA_122403,47,4.08,4.5,0.99,-0.08,0.98
CA_12291,176,8.92,11.54,0.92,0.58,0.85
CA_123169,241,8.25,15.56,0.94,-6.08,0.84
CA_125759,69,6.17,8.36,0.97,-1.83,0.92
CA_126031,69,7.0,9.08,0.98,-6.5,0.93
CA_12627,69,2.25,2.87,0.99,1.58,0.97
CA_126375,69,10.75,23.15,0.81,10.25,0.6
CA_127382,69,22.0,37.13,0.31,-21.33,-1.04
CA_128033,211,6.83,8.37,0.99,-5.67,0.95
CA_128901,61,6.58,9.77,0.98,4.08,0.94
CA_129661,76,39.33,63.04,0.52,-33.33,-1.65
CA_129664,75,9.83,15.89,0.9,6.83,0.76
CA_130000,75,8.58,11.25,0.99,0.42,0.97
CA_130291,61,6.25,7.3,0.99,0.42,0.98
CA_130897,47,13.33,16.41,0.98,8.5,0.95
CA_131232,69,5.08,8.34,0.94,2.58,0.86
CA_132535,176,8.92,12.46,0.98,-1.58,0.95
CA_132720,61,9.67,14.63,0.92,4.17,0.84
CA_133674,69,11.83,13.7,0.92,-7.67,0.78
CA_133883,69,9.0,13.11,0.88,0.83,0.77
CA_134009,69,9.08,11.91,0.93,1.08,0.87
CA_134482,69,8.17,12.18,0.84,-1.83,0.65
CA_134803,69,6.83,8.79,0.93,2.5,0.86
CA_135342,69,5.75,7.31,0.95,-0.92,0.89
CA_136233,141,21.58,24.64,0.85,-20.42,0.28
CA_136312,69,7.33,10.43,0.91,-2.0,0.8
CA_137260,176,6.5,8.7,0.99,-4.67,0.95
CA_137908,241,10.0,12.95,0.98,-7.0,0.93
CA_138089,176,14.0,22.68,0.86,-11.17,0.57
CA_139701,47,20.5,43.33,0.63,19.17,0.33
CA_140561,66,9.33,13.32,0.98,2.33,0.96
CA_140665,241,10.33,16.82,0.96,-1.5,0.92
CA_141887,61,3.58,4.72,0.98,-2.08,0.96
CA_142793,3,7.75,11.35,0.99,-4.42,0.98
CA_143092,3,4.33,5.67,1.0,-1.17,0.99
CA_143271,3,8.58,10.73,0.99,7.92,0.98
CA_144104,3,29.83,50.61,0.65,-20.67,-1.38
CA_14419,69,4.5,5.8,0.77,3.0,0.51
CA_145027,47,4.83,7.22,0.98,-0.83,0.95
CA_145664,47,5.75,7.25,0.98,-1.42,0.91
CA_146308,67,6.58,9.22,0.99,2.92,0.98
CA_147819,76,34.08,57.28,0.58,-33.42,-1.56
CA_149265,61,9.83,14.45,0.92,5.67,0.74
CA_149305,47,6.92,8.49,0.93,-0.42,0.86
CA_149799,47,14.67,36.19,0.81,-13.0,0.51
CA_150220,36,3.58,5.94,0.99,-0.92,0.97
CA_150456,47,8.42,14.25,0.97,0.92,0.93
CA_150636,36,18.08,31.36,0.89,15.58,0.64
CA_150688,176,6.5,7.96,0.99,-0.17,0.98
CA_151019,36,6.25,8.11,0.98,-0.25,0.97
CA_151516,3,6.58,8.81,0.99,-1.25,0.98
CA_152508,66,12.17,19.78,0.89,8.17,0.75
CA_152516,61,10.42,15.23,0.96,6.25,0.89
CA_152680,72,4.92,6.16,0.99,-3.75,0.97
CA_15309,69,5.42,8.23,0.96,-0.42,0.89
CA_153170,3,39.25,68.46,0.27,38.08,-0.05
CA_153285,3,5.08,6.96,1.0,3.08,0.99
CA_153430,61,5.75,7.93,0.93,0.08,0.81
CA_154042,3,11.08,15.67,0.99,6.92,0.93
CA_154135,67,6.0,10.88,0.96,2.33,0.92
CA_154810,67,7.67,10.79,0.96,1.17,0.92
CA_155363,76,4.33,7.12,0.99,2.67,0.99
CA_155560,211,7.08,9.51,0.95,-2.75,0.84
CA_155889,76,10.0,15.85,0.96,7.17,0.9
CA_156542,47,8.33,12.12,0.94,7.33,0.74
CA_157076,69,7.92,9.67,0.91,4.25,0.79
CA_157772,69,5.92,7.23,0.95,2.25,0.88
CA_158327,69,24.67,39.17,0.64,24.33,0.19
CA_159621,69,6.0,8.49,0.97,4.67,0.91
CA_160028,69,5.58,8.19,0.96,2.92,0.9
CA_160120,69,7.58,9.37,0.93,0.08,0.86
CA_160350,69,7.08,10.16,0.85,4.08,0.69
CA_160405,69,5.58,8.28,0.97,-2.58,0.92
CA_16061,61,5.17,7.79,0.97,0.5,0.93
CA_161125,69,6.67,8.92,0.96,3.33,0.9
CA_163993,69,4.5,5.61,0.98,0.0,0.95
CA_165275,176,5.67,8.94,0.97,-2.67,0.94
CA_165479,176,10.58,14.73,0.93,2.75,0.87
CA_165541,176,5.92,8.87,0.97,3.58,0.92
CA_16602,69,8.33,14.17,0.89,5.0,0.76
CA_166317,176,5.58,10.35,0.96,-1.08,0.92
CA_166718,69,8.5,10.69,0.96,-4.17,0.85
CA_166979,69,9.42,11.63,0.96,-4.25,0.79
CA_167092,69,6.67,7.98,0.96,1.17,0.92
CA_167160,69,13.0,15.74,0.81,-2.67,0.6
CA_168467,69,5.83,7.78,0.98,3.67,0.96
CA_16847,69,7.0,10.99,0.96,-4.5,0.88
CA_169006,69,6.5,9.72,0.97,4.67,0.92
CA_169486,69,6.58,8.99,0.93,-1.75,0.81
CA_170091,69,4.25,6.65,0.97,0.58,0.93
CA_17091,47,8.42,12.11,0.74,3.25,0.48
CA_171395,69,4.5,7.78,0.95,2.67,0.88
CA_171957,69,9.25,11.54,0.96,-4.75,0.81
CA_172607,69,4.33,5.45,0.99,-0.17,0.97
CA_173176,47,6.67,8.43,0.98,2.67,0.94
CA_17368,69,4.5,7.11,0.9,-0.33,0.8
CA_174086,176,13.92,18.37,0.84,-13.92,0.35
CA_174849,176,9.92,13.39,0.98,-7.25,0.92
CA_176041,69,10.92,15.57,0.85,-0.08,0.7
CA_176246,69,10.08,12.0,0.88,4.08,0.73
CA_176261,69,5.92,8.24,0.94,-0.92,0.89
CA_17644,69,8.08,9.57,0.87,1.42,0.68
CA_177425,75,8.5,11.2,0.96,-2.0,0.87
CA_177775,69,5.25,8.06,0.9,-1.08,0.8
CA_178248,69,7.75,11.29,0.81,-1.58,0.61
CA_178552,69,10.42,12.56,0.97,9.58,0.87
CA_178583,69,7.42,10.65,0.96,6.75,0.87
CA_179090,69,5.17,6.48,0.96,-0.67,0.91
CA_179935,69,7.42,10.47,0.88,0.42,0.74
CA_180087,176,7.58,10.11,0.96,0.75,0.92
CA_180321,69,6.17,8.76,0.96,3.67,0.91
CA_180684,69,6.17,8.05,0.97,-1.17,0.93
CA_180936,69,8.08,9.84,0.96,4.25,0.9
CA_181084,69,4.25,5.11,0.99,-1.92,0.98
CA_18177,69,8.0,12.5,0.87,3.67,0.74
CA_181926,69,6.92,9.16,0.96,-3.75,0.83
CA_182086,69,11.58,13.75,0.98,11.58,0.84
CA_183602,176,8.25,11.35,0.97,-2.75,0.94
CA_183828,176,9.08,12.46,0.98,1.75,0.94
CA_184177,76,6.33,9.59,0.98,1.67,0.97
CA_18461,69,7.83,9.43,0.75,3.33,0.49
CA_18496,69,5.08,6.14,0.89,-0.08,0.77
CA_185399,47,5.67,8.01,0.96,0.83,0.93
CA_186283,75,7.67,9.2,0.98,0.33,0.97
CA_186870,141,10.5,14.41,0.93,-8.17,0.79
CA_186949,211,8.17,11.63,0.96,-4.17,0.8
CA_187438,220,8.92,11.74,0.96,5.75,0.89
CA_188163,176,11.42,15.19,0.99,-11.42,0.93
CA_188282,176,9.25,13.19,0.99,-7.92,0.95
CA_189979,61,12.17,19.63,0.92,10.0,0.8
CA_192791,36,11.17,16.63,0.95,2.67,0.9
CA_192944,176,16.83,26.61,0.9,16.17,0.72
CA_194654,3,37.5,65.02,0.51,36.67,0.18
CA_195055,3,15.83,21.2,0.97,11.83,0.9
CA_195552,3,8.67,10.92,0.99,1.33,0.98
CA_196039,3,9.33,12.59,0.99,4.5,0.97
CA_196217,3,46.17,76.7,0.51,-40.33,-0.14
CA_196350,3,44.5,79.08,0.47,44.5,0.09
CA_197206,36,10.25,19.64,0.94,-6.75,0.87
CA_197548,47,10.0,15.22,0.88,9.17,0.67
CA_197684,211,6.92,10.38,0.98,-3.58,0.92
CA_198018,176,10.25,13.49,0.99,-8.75,0.94
CA_198392,61,7.25,9.12,0.98,2.75,0.96
CA_199389,75,4.92,6.84,0.96,1.25,0.92
CA_199621,75,4.5,5.45,0.99,-0.5,0.99
CA_199886,75,4.67,5.85,1.0,2.67,0.99
CA_199904,76,6.83,9.04,0.99,0.0,0.98
CA_20111,69,5.75,7.26,0.96,2.25,0.88
CA_201209,3,7.25,9.21,0.99,1.08,0.98
CA_202362,47,16.0,25.24,0.56,12.5,0.11
CA_203481,75,4.0,5.1,1.0,1.67,0.99
CA_203822,176,8.75,11.33,0.97,-3.08,0.93
CA_203945,211,11.67,17.17,0.93,-6.67,0.32
CA_204345,211,5.0,7.31,0.98,1.17,0.97
CA_204773,75,9.17,12.86,0.95,4.17,0.9
CA_205074,3,5.92,7.25,0.99,-1.25,0.99
CA_205669,61,6.33,8.58,0.98,-2.0,0.93
CA_206014,47,15.75,26.6,0.87,11.92,0.71
CA_206280,61,5.67,8.83,0.95,0.83,0.9
CA_206394,3,39.83,71.0,0.37,38.17,0.04
CA_207283,3,7.33,8.95,0.99,-0.33,0.98
CA_207336,3,12.58,18.83,0.98,8.92,0.91
CA_209424,75,6.42,7.43,0.99,-0.08,0.99
CA_209730,75,4.42,5.92,0.99,0.25,0.99
CA_210797,75,13.58,23.35,0.86,13.42,0.65
CA_210817,75,7.17,9.21,0.97,-2.67,0.93
CA_210979,75,6.92,8.67,0.99,0.25,0.96
CA_211137,75,5.5,6.24,1.0,1.0,0.99
CA_211378,76,5.58,8.71,0.99,-0.58,0.99
CA_213142,75,5.17,7.0,1.0,2.33,0.99
CA_213630,176,9.83,16.4,0.95,2.33,0.88
CA_213840,47,6.92,10.2,0.95,6.58,0.79
CA_21410,47,8.08,10.63,0.4,4.58,0.12
CA_214463,69,6.83,11.11,0.96,3.5,0.91
CA_214741,69,8.42,10.76,0.92,-5.58,0.8
CA_214914,76,7.33,11.55,0.88,-4.33,0.69
CA_215978,36,4.83,8.65,0.99,-1.0,0.97
CA_216205,176,10.17,13.67,0.98,-6.67,0.94
CA_216236,36,13.42,21.57,0.91,1.75,0.84
CA_21636,69,3.08,4.23,0.99,0.58,0.97
CA_216615,176,9.5,13.24,0.98,-7.17,0.93
CA_21795,69,6.92,9.22,0.97,2.08,0.91
CA_218007,176,10.42,14.82,0.96,7.08,0.89
CA_218312,211,5.08,6.18,0.97,-0.92,0.94
CA_218326,47,6.25,7.72,0.96,-0.42,0.93
CA_218428,47,8.83,11.97,0.84,-4.33,0.56
CA_218496,141,9.75,11.66,0.98,-7.42,0.94
CA_218504,61,6.83,11.49,0.94,2.67,0.89
CA_218705,69,7.42,11.05,0.75,3.25,0.52
CA_219484,220,6.08,9.1,0.98,4.58,0.94
CA_221043,176,6.42,9.12,0.96,2.25,0.91
CA_222239,176,6.67,8.53,0.97,2.67,0.94
CA_223390,176,7.0,8.19,0.92,-0.83,0.85
CA_223445,47,6.67,9.6,0.95,-5.67,0.85
CA_223674,47,16.58,28.05,0.74,11.92,0.5
CA_224158,47,15.0,25.2,0.84,0.33,0.57
CA_224522,47,12.08,20.13,0.91,4.75,0.78
CA_225250,47,10.0,14.91,0.92,-8.0,0.69
CA_225292,47,4.83,6.42,0.94,-0.33,0.88
CA_225626,67,8.42,10.63,0.97,3.75,0.93
CA_226101,241,13.67,27.63,0.92,13.0,0.81
CA_226270,36,15.33,25.98,0.95,-14.83,0.78
CA_226383,176,7.58,10.14,0.93,1.42,0.85
CA_227224,75,9.92,14.04,0.96,8.58,0.87
CA_227400,75,10.92,16.26,0.95,8.25,0.87
CA_227632,75,8.75,12.26,0.97,0.92,0.93
CA_228703,176,10.25,13.93,0.98,-4.08,0.9
CA_228776,36,11.92,16.82,0.96,-6.42,0.74
CA_229866,47,14.5,25.29,0.93,6.83,0.84
CA_229991,72,14.58,17.54,0.95,-14.58,0.52
CA_230025,61,9.0,12.11,0.92,0.83,0.84
CA_231117,72,5.17,6.58,0.95,1.67,0.88
CA_231410,215,8.67,11.08,0.96,1.67,0.86
CA_231654,215,6.0,9.47,0.98,-3.67,0.91
CA_232673,61,8.75,15.1,0.82,5.25,0.62
CA_233234,61,12.17,16.6,0.86,8.5,0.61
CA_235415,76,2.33,3.76,0.99,0.83,0.98
CA_235534,66,6.08,8.28,0.95,-1.08,0.9
CA_237235,61,4.5,5.79,1.0,-2.0,0.98
CA_23925,176,5.58,7.57,0.98,1.75,0.96
CA_239486,220,9.25,12.0,0.98,-5.08,0.94
CA_240061,176,9.75,13.49,0.97,-7.08,0.88
CA_240493,61,11.08,16.9,0.78,10.08,0.45
CA_241505,75,8.42,11.16,0.98,-2.75,0.96
CA_241534,76,8.42,11.62,0.98,-3.58,0.94
