field_id,crop,mae,rmse,corr,bias,skill_score
CA_242010,75,10.08,14.81,0.94,8.08,0.85
CA_243548,176,34.25,53.91,0.59,28.58,0.18
CA_244021,47,38.0,64.33,0.68,-31.5,0.19
CA_245311,72,5.5,6.92,0.99,-3.5,0.96
CA_245360,72,4.5,5.42,0.98,-0.67,0.94
CA_245541,72,2.17,2.55,1.0,-1.0,0.99
CA_246113,61,8.5,13.81,0.76,7.17,0.48
CA_246529,47,5.17,8.31,0.96,1.83,0.91
CA_2468,47,18.08,28.91,0.63,17.75,0.29
CA_249018,241,15.33,26.45,0.82,2.17,0.67
CA_249272,47,4.5,6.45,0.78,-1.0,0.55
CA_249396,47,16.42,27.11,0.71,0.08,0.47
CA_250091,72,5.75,7.56,0.83,4.08,0.55
CA_250892,78,10.0,12.96,0.99,1.0,0.97
CA_251273,61,5.17,6.27,1.0,-5.17,0.97
CA_25134,47,8.0,11.25,0.97,-5.5,0.87
CA_251494,204,6.83,9.05,0.97,-2.67,0.93
CA_251657,204,5.75,8.93,0.99,0.58,0.97
CA_251751,75,4.92,6.98,0.89,1.25,0.74
CA_253114,75,4.5,6.82,0.76,-4.0,0.18
CA_253591,61,5.17,6.72,1.0,2.83,0.99
CA_254138,204,4.25,7.64,0.99,-3.42,0.98
CA_256200,78,9.58,11.88,0.99,9.08,0.96
CA_25646,47,6.25,7.75,0.98,3.42,0.94
CA_256986,78,6.83,9.88,0.99,6.0,0.97
CA_257116,75,6.0,8.77,0.99,-3.17,0.98
CA_25726,61,13.08,18.43,0.89,8.25,0.73
CA_257302,75,13.75,25.01,0.95,-13.75,0.86
CA_25763,47,9.25,13.1,0.89,-2.58,0.75
CA_258127,78,10.75,17.47,0.87,8.75,0.64
CA_258472,78,12.33,20.48,0.94,11.0,0.81
CA_258631,78,5.08,7.24,0.98,1.58,0.95
CA_259153,72,7.17,11.18,0.72,4.17,0.48
CA_259701,72,3.92,6.01,0.99,-0.92,0.98
CA_259742,75,6.92,9.6,0.99,-4.08,0.98
CA_260826,61,21.83,38.39,0.71,-2.83,0.51
CA_261291,47,7.08,9.21,0.99,6.08,0.97
CA_262871,204,3.92,5.25,1.0,-0.08,0.99
CA_262885,72,4.25,6.16,0.99,-0.58,0.97
CA_263796,61,7.08,10.63,0.94,5.75,0.84
CA_264465,47,15.67,30.77,0.92,11.0,0.81
CA_264899,78,9.75,12.69,0.99,6.58,0.97
CA_265694,241,28.5,48.01,0.68,27.83,0.28
CA_266040,61,2.42,4.33,0.97,-1.25,0.93
CA_267269,176,19.17,29.63,0.79,8.83,0.6
CA_268366,72,5.33,7.74,0.99,-2.33,0.96
CA_268680,67,6.17,10.86,0.98,-1.33,0.97
CA_26875,47,12.33,20.16,0.84,-8.83,0.04
CA_269189,76,5.83,7.95,0.99,-2.5,0.98
CA_269369,76,11.42,20.52,0.96,-10.08,0.84
CA_269493,141,6.83,9.02,0.97,-3.33,0.93
CA_269527,72,5.42,7.24,0.99,0.25,0.96
CA_269957,211,3.0,5.02,1.0,1.5,0.99
CA_270478,72,3.5,5.42,0.96,-1.67,0.86
CA_271915,67,16.0,26.98,0.94,-12.83,0.85
CA_272200,78,11.58,14.11,0.99,10.25,0.95
CA_273256,61,6.92,12.04,0.87,5.75,0.68
CA_273411,141,4.42,6.08,0.98,0.75,0.96
CA_274062,76,4.08,8.21,0.99,-0.58,0.98
CA_274108,47,6.5,8.65,0.97,-4.17,0.92
CA_274127,241,6.42,10.67,0.99,2.58,0.97
CA_274575,241,23.42,39.93,0.73,-5.08,-0.16
CA_274791,72,2.75,4.35,0.99,2.42,0.98
CA_275122,241,7.33,14.79,0.98,2.5,0.95
CA_275163,36,14.17,28.28,0.91,-6.0,0.73
CA_275841,72,4.17,5.64,0.99,2.0,0.97
CA_276203,72,2.75,4.15,1.0,0.58,0.99
CA_27730,47,17.08,24.1,0.71,-10.58,0.26
CA_278176,72,5.5,7.58,0.98,-2.83,0.95
CA_278205,72,2.83,4.78,0.99,-1.33,0.97
CA_278287,78,11.42,14.69,0.99,7.75,0.95
CA_279069,72,4.0,5.97,0.99,-1.83,0.96
CA_279297,75,5.92,8.4,0.98,-0.08,0.97
CA_279979,72,4.33,5.35,0.99,-0.5,0.98
CA_280097,75,7.08,10.59,0.98,5.08,0.96
CA_281208,78,7.67,10.17,0.98,-0.33,0.97
CA_28177,47,9.83,16.99,0.88,-5.17,0.74
CA_282438,204,2.92,4.35,0.99,-2.92,0.97
CA_282524,204,3.5,6.03,0.99,-2.0,0.98
CA_28297,122,6.58,8.89,0.95,-4.58,0.86
CA_283420,61,4.58,6.17,0.93,-1.08,0.83
CA_285142,211,15.08,23.08,0.81,-13.92,-0.08
CA_285559,72,3.42,5.04,1.0,-2.92,0.98
CA_286468,220,7.42,9.03,0.99,-1.25,0.97
CA_286837,75,3.92,9.97,0.98,3.08,0.96
CA_287245,220,7.33,12.94,0.98,-4.17,0.96
CA_289337,61,7.0,11.08,0.77,4.17,0.52
CA_289545,61,4.42,6.18,0.96,-2.25,0.9
CA_289998,47,8.75,12.31,0.9,1.08,0.74
CA_291054,36,9.17,12.79,0.98,0.0,0.96
CA_292155,61,13.58,17.88,0.84,-12.75,0.49
CA_292890,36,5.83,8.67,0.99,-0.33,0.98
CA_293035,61,8.75,10.9,0.91,-1.75,0.82
CA_293119,176,6.42,9.03,0.98,0.58,0.97
CA_293386,61,7.17,9.05,0.81,1.5,0.64
CA_293711,47,3.58,5.63,0.99,-1.58,0.99
CA_293865,61,3.0,3.85,0.91,1.5,0.79
CA_294569,176,14.0,18.68,0.97,-10.67,0.78
CA_296394,61,5.67,7.26,0.89,-2.17,0.78
CA_297193,47,48.0,86.47,0.01,47.67,-0.02
CA_297554,204,9.33,13.19,0.97,9.17,0.85
CA_297569,47,14.58,26.83,0.95,14.08,0.86
CA_299586,47,6.0,7.27,1.0,-2.5,0.99
CA_29966,66,8.25,13.57,0.98,7.25,0.95
CA_301044,75,8.5,11.85,0.99,-5.0,0.97
CA_302451,204,5.33,7.56,0.92,-1.83,0.84
CA_302754,78,6.08,8.9,0.91,-1.25,0.79
CA_304101,72,5.0,7.55,0.99,-0.67,0.97
CA_304900,78,8.33,10.22,0.96,2.17,0.91
CA_304949,75,5.67,10.5,0.99,3.33,0.97
CA_305219,67,14.0,23.71,0.95,12.83,0.85
CA_306194,211,8.33,10.38,0.97,5.0,0.93
CA_306530,67,6.5,13.96,0.99,-3.33,0.96
CA_307107,75,10.25,14.01,0.98,-1.25,0.95
CA_308326,75,8.75,15.2,0.97,0.75,0.94
CA_308483,78,12.58,24.04,0.87,4.92,0.74
CA_308694,67,5.75,10.29,0.98,-4.08,0.87
CA_311324,78,13.92,22.12,0.92,12.92,0.72
CA_311666,75,8.0,12.23,0.99,-2.5,0.97
CA_311929,47,8.67,12.5,0.97,-0.33,0.93
CA_311936,78,8.5,16.13,0.92,7.83,0.72
CA_31256,47,9.33,14.42,0.92,4.67,0.82
CA_312570,75,12.58,23.93,0.79,9.75,0.53
CA_312714,47,6.75,9.52,0.98,2.08,0.95
CA_314026,78,5.08,6.47,0.99,2.25,0.95
CA_314177,75,8.92,12.51,0.99,6.42,0.97
CA_315165,47,16.33,19.4,0.95,16.33,0.72
CA_315261,75,33.08,56.99,0.36,-32.42,-0.82
CA_315262,72,8.5,10.79,0.98,-1.83,0.95
CA_315375,220,12.17,16.2,0.98,-3.83,0.87
CA_315416,204,4.67,6.86,1.0,2.17,0.99
CA_315480,75,39.33,71.4,0.51,-35.33,-0.28
CA_315646,75,10.0,18.11,0.97,-9.0,0.92
CA_317164,47,7.08,9.48,0.71,5.25,0.4
CA_317355,67,6.25,8.32,0.99,3.58,0.98
CA_31830,75,8.83,12.27,0.98,-4.67,0.95
CA_318645,61,6.58,9.21,0.94,-4.75,0.77
CA_320038,72,4.58,6.63,0.99,-3.42,0.94
CA_320339,72,4.08,6.05,0.99,-1.92,0.97
CA_322353,47,23.75,33.31,0.82,-13.92,0.56
CA_322633,176,21.33,26.35,0.97,-8.83,0.79
CA_323029,36,8.58,15.1,0.58,-2.08,-5.83
CA_324613,61,8.33,15.36,0.08,-6.83,-3.34
CA_32480,75,5.67,8.81,0.99,2.33,0.98
CA_325880,78,9.42,11.44,0.81,8.42,0.47
CA_326564,61,3.67,6.28,0.94,-3.0,0.85
CA_326575,47,9.25,11.39,0.59,5.58,0.27
CA_327150,47,13.92,23.73,0.76,13.92,0.36
CA_327198,47,8.92,11.5,0.97,-3.58,0.9
CA_32722,204,6.67,10.58,0.97,4.17,0.93
CA_327307,61,9.33,13.89,0.89,8.33,0.56
CA_328830,72,6.08,8.2,0.99,-2.25,0.96
CA_328974,215,6.58,9.31,0.98,1.92,0.94
CA_329212,72,11.75,14.08,0.8,3.75,0.59
CA_330488,215,9.5,12.6,0.95,1.33,0.88
CA_330672,72,11.58,16.47,0.74,10.58,0.41
CA_33134,204,6.5,8.87,0.99,-2.67,0.97
CA_332205,47,11.33,14.66,0.87,6.17,0.63
CA_333756,67,5.0,6.98,1.0,-2.17,0.99
CA_336306,67,6.42,9.44,0.98,-3.75,0.91
CA_338036,47,11.67,19.43,0.92,11.5,0.77
CA_33823,75,8.42,12.82,0.98,1.92,0.96
CA_339336,75,4.0,5.35,0.99,-0.33,0.97
CA_339570,67,7.67,15.52,0.99,-5.67,0.94
CA_339856,211,6.08,8.06,0.99,5.58,0.97
CA_340098,78,7.58,11.64,0.96,7.42,0.85
CA_340477,47,10.17,14.69,0.99,10.17,0.92
CA_340795,61,6.25,7.53,0.8,-1.92,0.08
CA_341013,47,16.42,22.89,0.61,13.92,0.11
CA_342669,36,4.92,6.51,0.98,0.92,0.95
CA_342781,176,10.5,12.73,0.88,-8.33,0.43
CA_343221,47,31.58,60.14,0.41,30.08,0.12
CA_343274,47,4.83,7.25,0.83,0.5,0.68
CA_343648,36,19.83,40.02,0.72,11.17,0.45
CA_343666,47,10.62,15.3,0.59,9.54,0.18
CA_343782,61,32.67,65.36,0.2,31.0,-0.03
CA_343914,47,6.92,9.91,0.95,4.58,0.88
CA_34492,241,13.33,26.55,0.94,3.83,0.84
CA_344925,152,9.92,14.76,0.88,-2.92,0.76
CA_344981,176,31.33,55.2,0.77,30.5,0.49
CA_346051,176,12.25,16.2,0.98,11.92,0.88
CA_37042,36,11.0,18.77,0.94,1.83,0.88
CA_40117,176,11.67,15.98,0.98,-9.83,0.87
CA_40791,36,22.42,35.15,0.9,-1.08,0.57
CA_43699,47,7.0,10.12,0.95,6.17,0.83
CA_44219,75,6.67,8.59,0.99,-3.0,0.97
CA_45990,75,13.0,19.46,0.95,-9.33,0.86
CA_46605,75,4.5,5.93,1.0,1.33,0.99
CA_47884,75,34.58,57.39,0.12,-29.58,-1.52
CA_48511,75,10.83,16.13,0.98,7.67,0.92
CA_48799,75,5.33,9.18,0.99,1.17,0.98
CA_49268,75,11.33,17.24,0.97,7.67,0.91
CA_49460,75,6.17,9.47,0.98,-3.17,0.95
CA_50200,75,6.25,9.51,0.99,-4.75,0.97
CA_50989,47,5.58,6.64,0.87,4.75,0.58
CA_51152,61,5.5,6.88,0.99,4.5,0.98
CA_51452,36,10.75,16.31,0.83,10.42,0.56
CA_52501,75,12.17,21.26,0.96,12.0,0.88
CA_5256,47,7.83,14.54,0.88,-5.17,0.74
CA_53071,241,11.33,18.24,0.95,-4.33,0.9
CA_53305,47,9.08,10.15,0.93,4.58,0.81
CA_54305,241,20.67,38.76,0.8,-5.0,0.6
CA_54616,47,15.92,26.32,0.92,14.08,0.77
CA_54688,241,27.08,45.76,0.71,10.25,0.34
CA_54790,241,10.75,14.55,0.97,-4.58,0.9
CA_55252,61,5.5,8.66,0.98,2.67,0.96
CA_55369,36,14.5,20.74,0.95,13.83,0.77
CA_57810,61,6.17,7.8,0.95,0.33,0.89
CA_5907,47,6.0,9.18,0.98,-4.5,0.92
CA_59450,211,5.67,8.29,0.98,-1.83,0.96
CA_60903,75,6.5,7.99,0.99,-2.83,0.98
CA_60928,69,21.33,38.53,0.55,-19.17,-1.78
CA_62356,75,8.0,10.39,0.99,-5.17,0.96
CA_63548,69,6.0,8.5,0.97,-3.67,0.9
CA_64204,241,21.33,45.87,0.78,-8.67,0.25
CA_66272,204,6.42,11.72,0.99,5.75,0.98
CA_66675,61,4.17,7.06,0.97,1.17,0.93
CA_66850,61,4.42,6.13,0.97,1.58,0.95
CA_67187,69,3.0,4.16,1.0,0.0,0.99
CA_67740,76,14.83,23.88,0.95,-13.5,0.71
CA_68010,220,5.67,11.34,0.99,-2.5,0.97
CA_68947,241,32.67,60.99,0.49,32.33,0.17
CA_69128,241,11.17,18.01,0.95,-4.67,0.89
CA_69317,241,11.42,21.9,0.92,-4.08,0.75
CA_70028,61,30.08,45.76,0.43,26.08,0.02
CA_7030,47,17.25,27.35,0.75,-3.25,0.56
CA_70844,47,10.0,15.31,0.98,-10.0,0.91
CA_71587,36,25.0,47.49,0.76,24.67,0.44
CA_71718,47,12.5,20.73,0.95,11.0,0.84
CA_71776,61,6.67,8.31,0.97,-2.67,0.89
CA_72096,36,15.17,30.04,0.88,-1.17,0.7
CA_72468,61,14.5,20.87,0.76,9.67,0.49
CA_72535,47,20.25,30.76,0.77,18.08,0.48
CA_72592,61,45.33,76.72,0.27,44.5,0.05
CA_74707,215,11.75,16.62,0.89,11.75,0.66
CA_74902,215,4.5,6.3,0.99,0.0,0.97
CA_75872,47,16.83,25.53,0.97,16.83,0.83
CA_76432,176,33.92,50.11,0.85,-33.25,0.45
CA_77101,176,44.0,75.78,0.54,-42.5,0.01
CA_77158,47,20.75,35.02,0.5,-2.75,-1.0
CA_77257,241,9.5,14.25,0.98,-6.5,0.95
CA_77693,61,7.5,10.98,0.85,-3.83,-0.6
CA_80450,47,20.33,33.8,0.92,-19.5,0.79
CA_81102,176,25.5,36.32,0.91,-0.83,0.82
CA_81739,61,7.0,8.73,0.46,-1.17,-0.28
CA_81905,47,24.42,41.56,0.59,-19.08,-0.06
CA_81937,61,13.92,19.14,0.94,-5.25,0.87
CA_86773,69,8.92,13.99,0.53,-0.58,0.21
CA_87308,69,8.33,11.03,0.88,-1.0,0.77
CA_88706,176,7.08,9.64,0.97,-2.25,0.9
CA_89335,61,12.42,16.72,0.77,4.08,0.57
CA_89459,61,9.83,11.99,0.94,-6.5,0.79
CA_89481,176,6.17,7.99,0.97,0.0,0.94
CA_90023,47,8.17,12.33,0.8,2.0,0.64
CA_90393,176,10.92,14.3,0.91,5.42,0.8
CA_90562,47,9.83,12.94,0.96,-1.0,0.9
CA_90738,47,16.25,22.96,0.89,13.75,0.7
CA_91730,72,3.83,4.6,0.99,-2.0,0.96
CA_92436,47,45.0,82.45,0.6,-36.0,0.17
CA_92455,61,11.75,19.86,0.45,10.58,0.0
CA_92493,61,16.25,26.22,-0.18,15.42,-0.37
CA_92898,215,7.17,9.75,0.97,2.33,0.92
CA_94012,47,6.92,9.37,0.94,-3.42,0.84
CA_94118,47,32.42,55.45,0.37,25.92,-0.08
CA_96321,47,5.25,8.02,0.97,-4.25,0.92
CA_97508,72,10.42,14.89,0.73,9.92,0.38
CA_97925,72,3.58,5.3,0.98,1.08,0.96
CA_9796,47,4.25,5.62,0.99,2.75,0.96
CA_98479,47,5.17,7.45,0.96,-1.17,0.92
CA_98963,82,7.75,12.11,0.96,-3.08,0.88
CA_99201,61,7.92,11.36,0.97,1.75,0.92
CA_99220,47,13.58,17.76,0.92,10.75,0.71
CA_99657,47,3.08,4.17,0.97,-1.75,0.93
